            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076361 seconds
| QMMM:                 Dspev diag routine = 0.094836 seconds
| QMMM:                Dspevd diag routine = 0.066226 seconds
| QMMM:                Dspevx diag routine = 0.233775 seconds
| QMMM:                 Dsyev diag routine = 0.102100 seconds
| QMMM:                Dsyevd diag routine = 0.072844 seconds
| QMMM:                Dsyevr diag routine = 0.069230 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038509 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5990    0.3490   -0.0310
  QMMM:     2        2      C        0.8040   -0.8370   -0.2750
  QMMM:     3        3      C        0.6990   -1.9840    0.6220
  QMMM:     4        4      C       -0.0970   -1.8360    1.7700
  QMMM:     5        5      C       -0.1960   -2.9340    2.6540
  QMMM:     6        6      N        0.4360   -4.1020    2.4550
  QMMM:     7        7      C        1.2080   -4.2230    1.3540
  QMMM:     8        8      C        1.3730   -3.1980    0.4050
  QMMM:     9        9      N        1.2070   -1.1290   -1.7130
  QMMM:    10       10      C        0.6260   -0.1650   -2.7170
  QMMM:    11       11      C        0.0290   -0.9520   -3.9290
  QMMM:    12       12      N        1.0560   -1.4130   -4.8190
  QMMM:    13       13      C        1.2540   -0.5760   -5.9890
  QMMM:    14       14      C        1.8930    0.7770   -5.6910
  QMMM:    15       15      C        1.2830    1.5280   -4.5230
  QMMM:    16       16      C        1.6830    0.8780   -3.1840
  QMMM:    17       17      N        1.9460    1.9180   -2.1210
  QMMM:    18       18      C        3.2690    1.6990   -1.3780
  QMMM:    19       19      O        3.5250    0.5140   -1.1680
  QMMM:    20       20      C        4.0390    2.8800   -1.0520
  QMMM:    21       21      C        5.4150    2.6890   -0.8040
  QMMM:    22       22      C        6.2290    3.7830   -0.5270
  QMMM:    23       23      C        3.4850    4.1730   -0.9610
  QMMM:    24       24      C        4.3010    5.2560   -0.6740
  QMMM:    25       25      C        5.6810    5.0680   -0.4810
  QMMM:    26       26      C        6.5660    6.2540   -0.2500
  QMMM:    27       27      O        7.1530    6.7800   -1.1910
  QMMM:    28       28      C        6.6610    6.7030    1.1520
  QMMM:    29       29      C        5.7330    7.6180    1.6750
  QMMM:    30       30      O        4.6770    7.9680    0.8630
  QMMM:    31       31      C        5.8720    8.1180    2.9770
  QMMM:    32       32      C        6.9420    7.7030    3.7610
  QMMM:    33       33      C        7.8810    6.7800    3.2840
  QMMM:    34       34      C        7.7290    6.2760    1.9760
  QMMM:    35       35      F        8.6010    5.3640    1.4810
  QMMM:    36       36      C        9.0390    6.3320    4.1490
  QMMM:    37       37      C       10.2050    7.3660    4.1170
  QMMM:    38       38      C        9.7570    8.7480    4.5560
