            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.151803 seconds
| QMMM:                 Dspev diag routine = 0.233151 seconds
| QMMM:                Dspevd diag routine = 0.148592 seconds
| QMMM:                Dspevx diag routine = 0.460184 seconds
| QMMM:                 Dsyev diag routine = 0.246005 seconds
| QMMM:                Dsyevd diag routine = 0.157819 seconds
| QMMM:                Dsyevr diag routine = 0.137638 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088987 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4410
  QMMM:     4        4      C        2.0400   -1.2490   -0.7220
  QMMM:     5        5      C       -0.5090   -1.2510    0.7210
  QMMM:     6        6      C        0.0010   -1.2510    2.1630
  QMMM:     7        7      C        0.0010   -2.4990   -0.0020
  QMMM:     8        8      C        1.5300   -1.2510    2.1620
  QMMM:     9        9      C        1.5310   -2.4980   -0.0020
  QMMM:    10       10      C        2.0410   -2.4990    1.4390
  QMMM:    11       11      C       -1.6450  -17.4350   -4.5800
  QMMM:    12       12      C       -0.2710  -17.3660   -4.3750
  QMMM:    13       13      C        0.2590  -17.4400   -3.1230
  QMMM:    14       14      C       -2.5090  -17.5810   -3.5150
  QMMM:    15       15      C       -1.9880  -17.6540   -2.2060
  QMMM:    16       16      C       -0.5860  -17.5890   -2.0120
  QMMM:    17       17      C       -0.0690  -17.6670   -0.7080
  QMMM:    18       18      C       -0.9160  -17.8150    0.3470
  QMMM:    19       19      C       -2.2940  -17.8800    0.1540
  QMMM:    20       20      C       -2.8310  -17.8010   -1.0940
  QMMM:    21       21      C       -4.2720  -16.3930   -4.3830
  QMMM:    22       22      C       -4.1050  -18.7210   -4.7100
  QMMM:    23       23      C        2.0320   -3.7280   -0.7130
  QMMM:    24       24      N        1.7080   -4.9520   -0.2540
  QMMM:    25       25      C        2.1960   -6.1480   -0.9460
  QMMM:    26       26      C        1.6870   -7.3980   -0.2250
  QMMM:    27       27      C        2.1970   -8.6460   -0.9480
  QMMM:    28       28      C        1.6880   -9.8960   -0.2270
  QMMM:    29       29      C        2.1990  -11.1450   -0.9500
  QMMM:    30       30      C        1.6900  -12.3940   -0.2300
  QMMM:    31       31      C        2.1990  -13.6420   -0.9510
  QMMM:    32       32      C        1.6910  -14.8930   -0.2310
  QMMM:    33       33      N        2.1790  -16.0880   -0.9220
  QMMM:    34       34      S        1.6710  -17.5880   -0.4410
  QMMM:    35       35      O        1.8480  -17.6220    0.9690
  QMMM:    36       36      O        2.7300   -3.6150   -1.7000
  QMMM:    37       37      H       -0.2100   -1.0330   -0.2500
  QMMM:    38       38      H        0.1410   -1.0730   -0.0560
  QMMM:    39       39      H        0.5770    0.0000   -0.5170
  QMMM:    40       40      H        1.0840    0.3540    1.0730
  QMMM:    41       41      H        1.9660    0.4480    0.4580
  QMMM:    42       42      H        2.4740   -0.7520    0.1370
  QMMM:    43       43      H        1.9260   -0.5760    0.1200
  QMMM:    44       44      H        0.4980   -1.2500    0.3220
  QMMM:    45       45      H        0.4280   -1.2500    1.1670
  QMMM:    46       46      H       -0.8040   -1.2510    1.4380
  QMMM:    47       47      H       -0.1130   -1.8270    0.8400
  QMMM:    48       48      H       -0.1430   -2.3570    1.0620
  QMMM:    49       49      H        0.9090   -1.9530    1.6200
  QMMM:    50       50      H        1.2860   -2.4990    0.6630
  QMMM:    51       51      H        1.9680   -1.8720    2.3200
  QMMM:    52       52      H       -0.0450  -16.3790   -3.9890
  QMMM:    53       53      H        0.3620  -16.4260   -2.7570
  QMMM:    54       54      H       -0.6700  -17.7090   -0.7030
  QMMM:    55       55      H       -1.4790  -17.7680   -0.5510
  QMMM:    56       56      H       -2.0860  -17.8290   -0.3080
  QMMM:    57       57      H       -4.0250  -16.6930   -3.3730
  QMMM:    58       58      H       -4.1600  -16.8460   -3.4060
  QMMM:    59       59      H       -3.8490  -15.6400   -3.7290
  QMMM:    60       60      H       -4.1490  -17.6750   -4.9870
  QMMM:    61       61      H       -4.6210  -17.8030   -4.4560
  QMMM:    62       62      H       -4.1430  -18.7020   -5.7930
  QMMM:    63       63      H        1.3840   -5.8630   -0.5110
  QMMM:    64       64      H        1.6690   -7.0630   -1.1890
  QMMM:    65       65      H        1.3890   -5.5310   -0.5700
  QMMM:    66       66      H        1.7600   -6.7690   -1.1050
  QMMM:    67       67      H        2.4910   -6.7690   -0.5880
  QMMM:    68       68      H        1.3920   -8.0190   -0.5850
  QMMM:    69       69      H        2.1230   -8.0190   -0.0680
  QMMM:    70       70      H        1.7610   -9.2670   -1.1060
  QMMM:    71       71      H        2.4920   -9.2670   -0.5900
  QMMM:    72       72      H        1.3940  -10.5170   -0.5860
  QMMM:    73       73      H        2.1250  -10.5170   -0.0700
  QMMM:    74       74      H        1.7630  -11.7650   -1.1090
  QMMM:    75       75      H        2.4940  -11.7650   -0.5920
  QMMM:    76       76      H        1.3940  -13.0140   -0.5880
  QMMM:    77       77      H        2.1260  -13.0140   -0.0710
  QMMM:    78       78      H        1.7630  -14.2630   -1.1090
  QMMM:    79       79      H        2.4940  -14.2630   -0.5940
  QMMM:    80       80      H        1.9410  -15.5580   -0.1070
  QMMM:    81       81      N       -3.8830  -17.6490   -3.7300
  QMMM:    82       82      O        2.2460  -18.5050   -1.3630
  QMMM:    83       83      H        2.0380   -5.0060    0.6890
  QMMM:    84       84      H        3.1680  -15.9440   -0.8840
  QMMM:    85       85      H       -2.0410  -17.3730   -5.5860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -77.3703  -65.8795  -60.9996  -57.9449  -53.9931  -52.8855  -50.2625  -48.2634
 -46.5553  -44.5899  -44.2938  -43.0978  -42.3388  -41.1868  -40.5682  -38.3687
 -37.7515  -35.3158  -34.5825  -34.2120  -33.9458  -33.1173  -31.9301  -30.5171
 -29.7945  -29.0382  -28.6475  -28.3952  -27.9921  -27.6598  -27.5641  -27.4888
 -27.2713  -26.9526  -26.5209  -26.0129  -25.8938  -25.5497  -24.8844  -24.5427
 -23.8141  -23.6352  -23.4653  -23.2221  -22.8661  -22.7134  -22.4174  -22.1473
