            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186357 seconds
| QMMM:                 Dspev diag routine = 0.228755 seconds
| QMMM:                Dspevd diag routine = 0.155199 seconds
| QMMM:                Dspevx diag routine = 0.535553 seconds
| QMMM:                 Dsyev diag routine = 0.249291 seconds
| QMMM:                Dsyevd diag routine = 0.174811 seconds
| QMMM:                Dsyevr diag routine = 0.168963 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101551 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3870   -0.9740    1.9620
  QMMM:     2        2      C       -1.6620   -2.3120    2.5400
  QMMM:     3        3      C       -2.6680   -2.4790    3.4210
  QMMM:     4        4      O       -3.0510   -3.6400    4.0520
  QMMM:     5        5      C       -2.3460   -4.8190    3.6500
  QMMM:     6        6      C       -3.5140   -1.3380    3.8110
  QMMM:     7        7      O       -4.5740   -1.3360    4.4610
  QMMM:     8        8      O       -3.1710   -0.0800    3.4080
  QMMM:     9        9      C       -1.8240    0.1350    2.9060
  QMMM:    10       10      C       -1.8060    1.5420    2.2820
  QMMM:    11       11      C       -2.4280    1.5810    0.8980
  QMMM:    12       12      C       -2.4980    2.5000    3.1850
  QMMM:    13       13      C       -2.5070    3.8510    3.1160
  QMMM:    14       14      C       -1.6920    4.6610    2.1840
  QMMM:    15       15      C       -3.3780    4.5730    4.0340
  QMMM:    16       16      C       -4.6100    4.0980    4.3610
  QMMM:    17       17      C       -5.1930    3.0100    3.6380
  QMMM:    18       18      C       -5.9460    1.9700    4.1030
  QMMM:    19       19      C       -6.2570    1.7250    5.4700
  QMMM:    20       20      O       -6.4370    2.4530    6.4520
  QMMM:    21       21      N       -6.3890    0.2290    5.8070
  QMMM:    22       22      C       -7.2420   -0.0340    6.9980
  QMMM:    23       23      C       -7.4900   -1.5580    7.2440
  QMMM:    24       24      C       -8.2220   -1.6880    8.5710
  QMMM:    25       25      C       -8.3740   -2.0860    6.1220
  QMMM:    26       26      C       -6.1870   -2.3370    7.2820
  QMMM:    27       27      C       -6.5870    0.5890    8.2400
  QMMM:    28       28      O       -5.4400    0.4120    8.6080
  QMMM:    29       29      N       -7.4680    1.5340    9.0340
  QMMM:    30       30      C       -6.9080    1.9000   10.3290
  QMMM:    31       31      C       -7.5920    2.1260   11.4620
  QMMM:    32       32      C       -9.0510    2.0780   11.6980
  QMMM:    33       33      C       -9.3950    1.7180   13.1450
  QMMM:    34       34      O       -9.6270    3.0210   13.8050
  QMMM:    35       35      C       -9.3480    3.0680   15.1270
  QMMM:    36       36      O       -8.5280    2.3860   15.7180
  QMMM:    37       37      N      -10.1200    4.1430   15.8190
  QMMM:    38       38      C      -10.6840    0.9120   13.2470
  QMMM:    39       39      C      -10.9430    0.4530   14.6320
  QMMM:    40       40      C      -12.1360    0.0680   15.1020
  QMMM:    41       41      C      -13.4140    0.0660   14.3710
  QMMM:    42       42      H       -1.9220   -0.8980    0.9740
  QMMM:    43       43      H       -0.2880   -0.8560    1.7560
  QMMM:    44       44      H       -1.0340   -3.1470    2.1920
  QMMM:    45       45      H       -2.4840   -5.0030    2.5570
  QMMM:    46       46      H       -2.8350   -5.6240    4.2560
  QMMM:    47       47      H       -1.2630   -4.7290    3.9060
  QMMM:    48       48      H       -1.1570    0.1360    3.8180
  QMMM:    49       49      H       -0.7160    1.8310    2.1920
