            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087672 seconds
| QMMM:                 Dspev diag routine = 0.121145 seconds
| QMMM:                Dspevd diag routine = 0.073618 seconds
| QMMM:                Dspevx diag routine = 0.262874 seconds
| QMMM:                 Dsyev diag routine = 0.129096 seconds
| QMMM:                Dsyevd diag routine = 0.081672 seconds
| QMMM:                Dsyevr diag routine = 0.079002 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048997 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2080    1.3760    4.5760
  QMMM:     2        2      C        0.5970    1.2160    5.7050
  QMMM:     3        3      C        0.0790    0.6230    6.8580
  QMMM:     4        4      C       -1.2450    0.1660    6.8740
  QMMM:     5        5      C       -2.0530    0.3230    5.7520
  QMMM:     6        6      C       -1.5400    0.9360    4.5920
  QMMM:     7        7      C       -2.4630    1.3220    3.4980
  QMMM:     8        8      C       -2.5660    0.2480    2.3790
  QMMM:     9        9      C       -3.7790    0.5470    1.4890
  QMMM:    10       10      O       -4.6310   -0.2800    1.1940
  QMMM:    11       11      N       -3.9360    1.9280    0.9580
  QMMM:    12       12      N       -2.6480   -1.1420    2.9900
  QMMM:    13       13      C       -2.1300   -2.2620    2.1440
  QMMM:    14       14      O       -1.8040   -2.0340    0.9880
  QMMM:    15       15      C       -2.0660   -3.6600    2.7930
  QMMM:    16       16      C       -1.1130   -3.6060    4.0430
  QMMM:    17       17      C        0.2270   -2.9730    3.7370
  QMMM:    18       18      O       -0.9510   -4.9610    4.4320
  QMMM:    19       19      N       -1.6180   -4.7320    1.8120
  QMMM:    20       20      C       -2.5570   -5.9020    1.6490
  QMMM:    21       21      C       -1.8900   -7.2980    1.8780
  QMMM:    22       22      N       -2.3790   -8.3590    0.8990
  QMMM:    23       23      C       -1.3660   -9.4690    0.6660
  QMMM:    24       24      O       -0.1950   -9.1320    0.7100
  QMMM:    25       25      C       -1.8660  -10.9150    0.4390
  QMMM:    26       26      N       -0.6940  -11.8580    0.4210
  QMMM:    27       27      C        0.3760  -11.6600   -0.7210
  QMMM:    28       28      O        0.1610  -10.6810   -1.4060
  QMMM:    29       29      C        1.4470  -12.6800   -0.7430
  QMMM:    30       30      C       -2.7540  -11.0430   -0.8190
  QMMM:    31       31      C       -3.3010  -12.4530   -1.0140
  QMMM:    32       32      C       -4.2680  -12.5290   -2.1910
  QMMM:    33       33      C       -4.7140  -13.9800   -2.3940
  QMMM:    34       34      N       -5.6260  -14.1880   -3.5530
  QMMM:    35       35      C       -2.1850   -7.7670    3.3350
  QMMM:    36       36      O       -3.5560   -8.0990    3.3920
