            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.080470 seconds
| QMMM:                 Dspev diag routine = 0.102268 seconds
| QMMM:                Dspevd diag routine = 0.072092 seconds
| QMMM:                Dspevx diag routine = 0.256574 seconds
| QMMM:                 Dsyev diag routine = 0.110530 seconds
| QMMM:                Dsyevd diag routine = 0.079923 seconds
| QMMM:                Dsyevr diag routine = 0.075166 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040416 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4650    0.0000    0.0000
  QMMM:     3        3      O        0.2550   -1.2520   -2.4920
  QMMM:     4        4      C       -0.1490   -1.2050   -3.8860
  QMMM:     5        5      C       -1.6730   -1.2780   -3.9780
  QMMM:     6        6      C        1.5560   -1.2010   -2.1670
  QMMM:     7        7      O        2.3930   -1.1170   -3.0350
  QMMM:     8        8      C       -0.6730    1.1630    0.1010
  QMMM:     9        9      O       -0.0680    2.2190    0.0960
  QMMM:    10       10      C       -4.2600    0.4930    0.4270
  QMMM:    11       11      C       -4.2530    1.8340    0.3380
  QMMM:    12       12      N       -2.9550    2.2620    0.2170
  QMMM:    13       13      C       -2.1350    1.1560    0.2170
  QMMM:    14       14      C       -2.9300    0.0500    0.3520
  QMMM:    15       15      C       -3.6910    4.6140    0.1870
  QMMM:    16       16      C       -2.6110    3.5610    0.0930
  QMMM:    17       17      O       -6.6240    3.7270   -1.9750
  QMMM:    18       18      O       -4.9150    5.5240   -2.1480
  QMMM:    19       19      C       -9.0900    6.1610   -1.7080
  QMMM:    20       20      C       -7.8530    6.6740   -1.3660
  QMMM:    21       21      C       -6.9480    5.9040   -0.4380
  QMMM:    22       22      C       -7.4460    7.8940   -1.8720
  QMMM:    23       23      C       -8.2730    8.5990   -2.7270
  QMMM:    24       24      C       -9.5100    8.0850   -3.0700
  QMMM:    25       25      C       -9.9180    6.8670   -2.5610
  QMMM:    26       26      O       -1.4580    3.8770   -0.0840
  QMMM:    27       27      C       -5.4300    2.7830    0.3660
  QMMM:    28       28      N       -4.9730    4.0430   -0.2490
  QMMM:    29       29      C       -2.0980   -1.2280   -5.4470
  QMMM:    30       30      C       -3.6240   -1.3020   -5.5390
  QMMM:    31       31      C        1.9740    0.0000    1.4430
  QMMM:    32       32      C        1.5820    1.3130    2.1220
  QMMM:    33       33      C        2.0910    1.3140    3.5640
  QMMM:    34       34      C        1.4700    0.1400    4.3250
  QMMM:    35       35      N        0.0070    0.2750    4.3230
  QMMM:    36       36      C        1.8630   -1.1720    3.6460
  QMMM:    37       37      C        1.3530   -1.1730    2.2040
  QMMM:    38       38      C        1.9750   -1.2500   -0.7200
  QMMM:    39       39      O        3.4000   -1.2990   -0.6380
  QMMM:    40       40      H       -0.7650    0.6260   -0.1550
  QMMM:    41       41      H        0.5150   -0.2340   -0.4640
  QMMM:    42       42      H        0.3350   -0.6930   -3.0620
  QMMM:    43       43      H        0.2860   -2.0440   -4.4160
  QMMM:    44       44      H       -0.7320   -0.7730   -4.1570
  QMMM:    45       45      H       -2.1080   -0.4390   -3.4480
  QMMM:    46       46      H       -3.8010   -0.0600   -0.3840
  QMMM:    47       47      H       -4.0060   -0.0410    0.4420
  QMMM:    48       48      H       -3.4810    3.5530    0.2490
  QMMM:    49       49      H       -3.4340    5.4210   -0.4880
  QMMM:    50       50      H       -6.0260    5.6130    0.0500
  QMMM:    51       51      H       -7.5730    5.3530    0.2550
  QMMM:    52       52      H       -6.9970    7.3670   -1.0390
  QMMM:    53       53      H       -7.3730    8.4570   -2.1410
  QMMM:    54       54      H       -8.7230    8.8290   -3.0990
  QMMM:    55       55      H      -10.0400    7.7610   -3.1600
  QMMM:    56       56      H       -6.2380    3.3280   -0.1070
  QMMM:    57       57      H       -5.7360    2.9610    1.3900
  QMMM:    58       58      H       -2.6920   -0.7150   -4.7000
  QMMM:    59       59      H       -1.7540   -0.3020   -5.8920
  QMMM:    60       60      H       -2.6360   -1.6890   -5.7610
  QMMM:    61       61      H       -3.9770   -2.1670   -4.9910
  QMMM:    62       62      H       -4.0550   -0.4040   -5.1140
  QMMM:    63       63      H        1.3390   -0.1500    0.5780
  QMMM:    64       64      H        2.3260    0.6020    1.7840
  QMMM:    65       65      H        2.0240    2.1430    1.5830
  QMMM:    66       66      H        1.2900    1.3630    2.8380
  QMMM:    67       67      H        1.8110    2.2440    4.0450
  QMMM:    68       68      H        2.3280    0.6790    3.9430
  QMMM:    69       69      H        0.8770    0.2110    4.8120
  QMMM:    70       70      H       -0.2450    1.1700    3.9510
  QMMM:    71       71      H        0.8320   -0.8420    3.6960
  QMMM:    72       72      H        1.4210   -2.0020    4.1840
  QMMM:    73       73      H        2.1560   -1.2210    2.9300
  QMMM:    74       74      H        1.6340   -2.1030    1.7230
  QMMM:    75       75      H        1.4300   -1.1930    0.2150
  QMMM:    76       76      H        2.5570   -1.6820   -0.4610
  QMMM:    77       77      S       -5.8850    4.7990   -1.4060
  QMMM:    78       78      H       -0.2910   -0.5730    0.7670
  QMMM:    79       79      H       -0.3370    0.1940    5.2590
  QMMM:    80       80      H       -9.4100    5.2060   -1.3090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -59.8902  -55.2891  -53.2291  -52.5921  -51.8533  -49.9705  -47.3697  -45.8978
 -44.7287  -43.5598  -43.0276  -42.3499  -42.0814  -41.4057  -41.1985  -40.1311
 -39.6455  -38.8364  -37.7021  -36.8492  -34.8971  -34.6372  -34.1045  -32.6573
 -31.7783  -30.7372  -30.0640  -29.6840  -29.3080  -29.1446  -28.8272  -28.3161
 -27.8457  -27.6717  -26.9726  -26.4639  -26.0036  -25.6898  -25.6193  -25.1879
 -25.0858  -24.9685  -24.8414  -24.3594  -24.3408  -24.2704  -24.0115  -23.4829
 -23.1149  -23.0954  -22.9812  -22.6670  -22.5312  -22.4828  -22.3477  -22.0955
 -21.9238  -21.4979  -21.4219  -21.3949  -21.3453  -21.1868  -21.1021  -20.8644
 -20.6026  -20.3589  -20.2665  -20.2333  -20.1494  -20.0030  -19.9831  -19.8848
 -19.7431  -19.4899  -19.2314  -19.1078  -18.7596  -18.3895  -18.3685  -18.3330
 -18.2004  -18.0831  -17.8709  -17.8579  -17.8312  -17.6087  -17.3679  -17.2589
 -17.1414  -17.0208  -16.7673  -16.6787  -16.5926  -16.4443  -16.3381  -16.3024
 -16.2509  -15.9921  -15.4693  -15.3367  -15.2851  -15.0747  -14.6491  -14.5346
