            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.111689 seconds
| QMMM:                 Dspev diag routine = 0.134524 seconds
| QMMM:                Dspevd diag routine = 0.094054 seconds
| QMMM:                Dspevx diag routine = 0.329362 seconds
| QMMM:                 Dsyev diag routine = 0.145355 seconds
| QMMM:                Dsyevd diag routine = 0.102735 seconds
| QMMM:                Dsyevr diag routine = 0.097336 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057420 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2220   -0.4390    0.0300
  QMMM:     2        2      C        1.5180    0.1660    0.4950
  QMMM:     3        3      C        1.4690    0.6700    1.9300
  QMMM:     4        4      C        0.6970   -0.2160    2.8420
  QMMM:     5        5      C       -0.0380   -1.3050    2.3580
  QMMM:     6        6      C       -0.1010   -1.6580    0.8960
  QMMM:     7        7      C        0.6860    0.0920    4.2060
  QMMM:     8        8      C       -0.0450   -0.6940    5.1040
  QMMM:     9        9      C       -0.7620   -1.8170    4.6110
  QMMM:    10       10      C       -0.7620   -2.1080    3.2510
  QMMM:    11       11      O       -1.5660   -2.5190    5.5040
  QMMM:    12       12      C       -1.2770   -3.8770    5.6380
  QMMM:    13       13      C       -0.0930   -4.3340    6.2630
  QMMM:    14       14      C        0.0470   -5.7010    6.5380
  QMMM:    15       15      C       -0.9700   -6.5870    6.1940
  QMMM:    16       16      C       -2.1340   -6.1450    5.5600
  QMMM:    17       17      C       -2.2810   -4.7790    5.2790
  QMMM:    18       18      C       -3.2550   -7.0670    5.2250
  QMMM:    19       19      C       -2.7890   -8.3790    4.5630
  QMMM:    20       20      N       -3.1530   -9.6350    5.3630
  QMMM:    21       21      C       -4.6490   -9.7590    5.4940
  QMMM:    22       22      C       -5.4710   -9.2590    4.3060
  QMMM:    23       23      C       -4.6920   -8.9900    3.0700
  QMMM:    24       24      C       -3.3780   -8.5170    3.1880
  QMMM:    25       25      C       -5.2680   -9.1870    1.8150
  QMMM:    26       26      C       -4.5270   -8.9190    0.6570
  QMMM:    27       27      C       -3.1880   -8.4560    0.7560
  QMMM:    28       28      C       -2.6300   -8.2420    2.0280
  QMMM:    29       29      O       -1.2930   -7.9000    2.1940
  QMMM:    30       30      C       -0.8860   -6.6310    1.7800
  QMMM:    31       31      C        0.4310   -6.3040    2.1480
  QMMM:    32       32      C        0.9470   -5.0660    1.7820
  QMMM:    33       33      C        0.1760   -4.1550    1.0440
  QMMM:    34       34      C       -1.1260   -4.5080    0.6740
  QMMM:    35       35      C       -1.6710   -5.7330    1.0510
  QMMM:    36       36      C        0.7940   -2.8760    0.5950
