            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.104982 seconds
| QMMM:                 Dspev diag routine = 0.119255 seconds
| QMMM:                Dspevd diag routine = 0.084851 seconds
| QMMM:                Dspevx diag routine = 0.290219 seconds
| QMMM:                 Dsyev diag routine = 0.128498 seconds
| QMMM:                Dsyevd diag routine = 0.093109 seconds
| QMMM:                Dsyevr diag routine = 0.087435 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054107 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3160    0.6750    0.6790
  QMMM:     2        2      O       -0.4290    0.2740    1.5840
  QMMM:     3        3      C       -0.0660    0.5790   -0.7510
  QMMM:     4        4      C        0.2420    1.1490   -3.1480
  QMMM:     5        5      C        0.6350    1.2080   -1.7190
  QMMM:     6        6      C        1.8440    2.0120   -1.4080
  QMMM:     7        7      O        2.3970    2.7130   -2.2660
  QMMM:     8        8      C        2.3670    1.9260   -0.0290
  QMMM:     9        9      C        3.6060    2.4990    0.2770
  QMMM:    10       10      C        4.1140    2.4210    1.5740
  QMMM:    11       11      C        3.3860    1.7780    2.5720
  QMMM:    12       12      C        2.1460    1.2100    2.2770
  QMMM:    13       13      C        1.6330    1.2780    0.9780
  QMMM:    14       14      C       -1.2820   -0.2390   -1.0430
  QMMM:    15       15      C       -0.9310   -1.6450   -1.3700
  QMMM:    16       16      C       -1.2720   -2.7150   -0.6350
  QMMM:    17       17      C       -2.0340   -2.6240    0.6330
  QMMM:    18       18      C       -0.9070   -4.0920   -1.0820
  QMMM:    19       19      C        0.2580   -4.6470   -0.2830
  QMMM:    20       20      C        0.6060   -6.0260   -0.6970
  QMMM:    21       21      C        1.6950   -6.6780   -0.2570
  QMMM:    22       22      C        2.6560   -6.0580    0.6870
  QMMM:    23       23      C        1.9930   -8.0730   -0.6880
  QMMM:    24       24      C        3.2240   -8.1340   -1.5740
  QMMM:    25       25      C        3.5600   -9.5230   -1.9630
  QMMM:    26       26      C        4.5090   -9.8310   -2.8620
  QMMM:    27       27      C        5.3040   -8.7900   -3.5560
  QMMM:    28       28      C        4.8230  -11.2470   -3.2060
  QMMM:    29       29      C        4.4100  -11.5820   -4.6280
  QMMM:    30       30      C        4.7690  -12.9710   -4.9980
  QMMM:    31       31      C        4.3810  -13.5550   -6.1430
  QMMM:    32       32      C        3.5410  -12.8510   -7.1410
  QMMM:    33       33      C        4.7840  -14.9500   -6.4780
  QMMM:    34       34      C        3.5970  -15.8970   -6.4550
  QMMM:    35       35      C        3.9790  -17.2750   -6.8410
