            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086529 seconds
| QMMM:                 Dspev diag routine = 0.106424 seconds
| QMMM:                Dspevd diag routine = 0.074314 seconds
| QMMM:                Dspevx diag routine = 0.260058 seconds
| QMMM:                 Dsyev diag routine = 0.114472 seconds
| QMMM:                Dsyevd diag routine = 0.081289 seconds
| QMMM:                Dsyevr diag routine = 0.077148 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043615 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1310   -1.8390   -0.7070
  QMMM:     2        2      C        2.5580   -2.0620   -1.1240
  QMMM:     3        3      O        3.4100   -2.1960    0.0560
  QMMM:     4        4      C        3.9230   -1.1180    0.6340
  QMMM:     5        5      O        3.7370    0.0310    0.1700
  QMMM:     6        6      C        4.7700   -1.4170    1.8410
  QMMM:     7        7      C        5.6470   -0.2490    2.2670
  QMMM:     8        8      O        6.3540    0.3890    1.2300
  QMMM:     9        9      C        4.8320    0.8290    3.0050
  QMMM:    10       10      O        4.5780    0.8990    4.1900
  QMMM:    11       11      N        4.2460    1.9620    2.1530
  QMMM:    12       12      C        5.2050    3.0530    1.8000
  QMMM:    13       13      C        4.7650    3.7720    0.5090
  QMMM:    14       14      C        3.5090    4.5350    0.6830
  QMMM:    15       15      C        2.5510    4.5810   -0.2480
  QMMM:    16       16      C        5.3820    4.0510    2.9580
  QMMM:    17       17      O        5.0320    3.9230    4.1170
  QMMM:    18       18      N        6.0850    5.3620    2.6100
  QMMM:    19       19      C        6.4840    6.2340    3.7810
  QMMM:    20       20      C        7.5650    7.2700    3.4020
  QMMM:    21       21      C        8.9910    6.7340    3.2910
  QMMM:    22       22      C        9.9550    7.8940    2.9670
  QMMM:    23       23      N       11.4040    7.4780    2.8960
  QMMM:    24       24      C       12.3540    8.6320    2.5510
  QMMM:    25       25      N       12.0720    9.8350    2.2840
  QMMM:    26       26      N       13.8080    8.2430    2.5330
  QMMM:    27       27      C        5.2180    7.0270    4.2680
  QMMM:    28       28      O        4.3720    7.3560    3.4180
  QMMM:    29       29      N        5.0700    7.3220    5.6050
  QMMM:    30       30      C        3.9500    8.1050    6.1000
  QMMM:    31       31      C        4.1860    9.6160    5.8290
  QMMM:    32       32      O        5.2470   10.1280    5.5060
  QMMM:    33       33      N        3.0150   10.5380    5.9680
  QMMM:    34       34      C        3.7020    7.9360    7.6210
  QMMM:    35       35      C        2.3690    7.2920    7.9660
  QMMM:    36       36      C        1.1240    8.1370    7.8210
  QMMM:    37       37      C        0.4860    8.6830    6.7250
  QMMM:    38       38      C       -0.7570    9.3200    6.9060
