            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4300   -6.5150   -1.3020
  QMMM:     2        2      C        3.8440   -6.2770   -0.8380
  QMMM:     3        3      C        3.8920   -5.3090    0.3260
  QMMM:     4        4      C        5.3140   -5.0730    0.7880
  QMMM:     5        5      C        5.3610   -4.1060    1.9520
  QMMM:     6        6      C        6.7830   -3.8700    2.4140
  QMMM:     7        7      C        6.8300   -2.9020    3.5770
  QMMM:     8        8      C        8.2510   -2.6660    4.0400
  QMMM:     9        9      C        8.2980   -1.6980    5.2040
  QMMM:    10       10      C        9.7200   -1.4600    5.6670
  QMMM:    11       11      C        9.7660   -0.4910    6.8290
  QMMM:    12       12      C       11.1880   -0.2500    7.2920
  QMMM:    13       13      C       11.2290    0.7280    8.4490
  QMMM:    14       14      C       12.6170    0.9940    8.9000
  QMMM:    15       15      C       13.0020    2.0680    9.5950
  QMMM:    16       16      C       12.0940    3.1760   10.0360
  QMMM:    17       17      O       12.4830    3.6910   11.2860
  QMMM:    18       18      C       12.0320    4.2840    8.9410
  QMMM:    19       19      C       13.4560    4.8160    8.5570
  QMMM:    20       20      O       13.9410    5.7040    9.4780
  QMMM:    21       21      P       15.5270    5.2990   10.0800
  QMMM:    22       22      O       15.7900    6.3980   11.0610
  QMMM:    23       23      O       15.1700    3.9420   10.6580
  QMMM:    24       24      O       16.3450    5.2480    8.8250
  QMMM:    25       25      N       11.1950    5.3910    9.3560
  QMMM:    26       26      C        9.8410    5.4260    9.2750
  QMMM:    27       27      O        9.1500    4.5700    8.6650
  QMMM:    28       28      C        9.1320    6.6090    9.9310
