            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.267540 seconds
| QMMM:                 Dspev diag routine = 0.213040 seconds
| QMMM:                Dspevd diag routine = 0.146668 seconds
| QMMM:                Dspevx diag routine = 0.474269 seconds
| QMMM:                 Dsyev diag routine = 0.215012 seconds
| QMMM:                Dsyevd diag routine = 0.152661 seconds
| QMMM:                Dsyevr diag routine = 0.147621 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086839 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3090   -1.0360    1.7370
  QMMM:     2        2      C        1.6630   -0.9740    1.1960
  QMMM:     3        3      O        2.0100    0.2190    0.4910
  QMMM:     4        4      N        3.2250    0.1620    0.0570
  QMMM:     5        5      C        3.7680   -1.0360    0.4270
  QMMM:     6        6      C        2.7770   -1.8000    1.1710
  QMMM:     7        7      C        5.1200   -1.4860    0.1370
  QMMM:     8        8      O        5.6560   -2.5270    0.4890
  QMMM:     9        9      N        5.9430   -0.5260   -0.7000
  QMMM:    10       10      C        7.2710   -1.0680   -1.1550
  QMMM:    11       11      C        7.7880   -0.2800   -2.3850
  QMMM:    12       12      C        9.1290   -0.8350   -2.8210
  QMMM:    13       13      C        6.8020   -0.3470   -3.5340
  QMMM:    14       14      C        8.2990   -0.9830   -0.0140
  QMMM:    15       15      O        8.3290    0.0150    0.7090
  QMMM:    16       16      C        9.1830   -2.1780    0.1420
  QMMM:    17       17      C       10.3600   -1.9070    1.0790
  QMMM:    18       18      C        9.9590   -2.1030    2.5330
  QMMM:    19       19      C       11.0340   -1.7150    3.4770
  QMMM:    20       20      C       11.1410   -2.1910    4.7320
  QMMM:    21       21      C       10.2210   -3.2140    5.2850
  QMMM:    22       22      C       12.1910   -1.6980    5.6550
  QMMM:    23       23      C       11.5470   -2.7200    0.6090
  QMMM:    24       24      O       12.0780   -2.6260   -0.4900
  QMMM:    25       25      N       12.1880   -3.7050    1.5490
  QMMM:    26       26      C       11.5870   -5.0900    1.4020
  QMMM:    27       27      C       11.8760   -5.8870    2.6370
  QMMM:    28       28      C       10.9090   -6.3560    3.4340
  QMMM:    29       29      C       11.2540   -7.1790    4.6150
  QMMM:    30       30      O       12.3800   -7.3760    5.0760
  QMMM:    31       31      O       10.1640   -7.7320    5.2050
  QMMM:    32       32      C       10.4170   -8.5770    6.3560
  QMMM:    33       33      C        9.0690   -9.0900    6.7940
  QMMM:    34       34      C       12.1300   -5.8240    0.1630
  QMMM:    35       35      C       11.0540   -6.7130   -0.4240
  QMMM:    36       36      C       11.5990   -7.7080   -1.4590
  QMMM:    37       37      C       10.6960   -7.5520   -2.7040
  QMMM:    38       38      N        9.8360   -6.4110   -2.4490
  QMMM:    39       39      C       10.0070   -5.8910   -1.1940
  QMMM:    40       40      O        9.4200   -4.8810   -0.7420
  QMMM:    41       41      H        0.3490   -1.1710    2.8500
  QMMM:    42       42      H       -0.2580   -0.0960    1.5100
  QMMM:    43       43      H       -0.2410   -1.9050    1.2910
  QMMM:    44       44      H        2.9100   -2.7920    1.5970
  QMMM:    45       45      H        6.1090    0.3290   -0.1430
  QMMM:    46       46      H        7.1170   -2.1520   -1.4410
  QMMM:    47       47      H        7.9340    0.7980   -2.0810
  QMMM:    48       48      H        9.9020   -0.6790   -2.0300
  QMMM:    49       49      H        9.0560   -1.9230   -3.0590
  QMMM:    50       50      H        9.4710   -0.2980   -3.7420
  QMMM:    51       51      H        5.9420    0.3520   -3.3880
  QMMM:    52       52      H        7.3100   -0.0380   -4.4830
  QMMM:    53       53      H        6.4160   -1.3850   -3.6760
  QMMM:    54       54      H        9.5500   -2.5100   -0.8720
  QMMM:    55       55      H        8.5570   -3.0320    0.5360
  QMMM:    56       56      H       10.6870   -0.8270    0.9510
  QMMM:    57       57      H        9.6220   -3.1610    2.7070
  QMMM:    58       58      H        9.0630   -1.4410    2.7190
  QMMM:    59       59      H       11.7010   -0.9050    3.1350
  QMMM:    60       60      H       10.4460   -3.4220    6.3620
  QMMM:    61       61      H        9.1600   -2.8640    5.2120
  QMMM:    62       62      H       10.3120   -4.1760    4.7180
  QMMM:    63       63      H       12.8960   -0.9920    5.1530
  QMMM:    64       64      H       12.7760   -2.5560    6.0730
  QMMM:    65       65      H       11.7090   -1.1610    6.5130
  QMMM:    66       66      H       12.0690   -3.3890    2.5270
  QMMM:    67       67      H       10.4680   -4.9280    1.2740
  QMMM:    68       68      H       12.9390   -6.1170    2.8410
  QMMM:    69       69      H        9.8320   -6.1870    3.2690
  QMMM:    70       70      H       11.1060   -9.4040    6.0420
  QMMM:    71       71      H       10.9140   -7.9550    7.1440
  QMMM:    72       72      H        8.3950   -8.2450    7.0730
  QMMM:    73       73      H        8.5830   -9.6760    5.9780
  QMMM:    74       74      H        9.2100   -9.7520    7.6830
  QMMM:    75       75      H       13.0150   -6.4530    0.4540
  QMMM:    76       76      H       12.4740   -5.0960   -0.6210
  QMMM:    77       77      H       10.5220   -7.2680    0.3960
  QMMM:    78       78      H       12.6620   -7.4820   -1.7210
  QMMM:    79       79      H       11.5520   -8.7550   -1.0710
  QMMM:    80       80      H       10.0750   -8.4760   -2.8670
  QMMM:    81       81      H       11.3100   -7.3670   -3.6280
  QMMM:    82       82      H        9.1680   -6.0970   -3.1060
  QMMM:    83       83      H        5.3920   -0.2630   -1.5310
  QMMM:    84       84      H       13.1940   -3.7630    1.3430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.5886  -48.0500  -47.6999  -46.0883  -45.6650  -45.0613  -44.1656  -44.0058
 -42.9831  -41.6339  -41.4111  -41.3714  -40.7754  -40.0824  -39.6834  -38.8716
 -38.7186  -36.7830  -36.0850  -35.1274  -34.6526  -33.5060  -33.3781  -33.1412
 -32.9467  -32.4934  -31.4248  -30.6372  -29.9682  -28.5628  -28.2876  -28.0678
 -27.6195  -27.3897  -27.1715  -26.7478  -26.6907  -26.2431  -25.6688  -25.4946
 -25.0293  -24.4749  -24.2577  -24.0359  -23.9378  -23.7580  -23.1795  -22.9626
 -22.9521  -22.6349  -22.5937  -22.2532  -22.1210  -22.0300  -21.8824  -21.6733
 -21.4582  -21.3356  -21.2711  -20.8135  -20.7870  -20.6759  -20.5143  -20.4668
 -20.2736  -20.0614  -20.0004  -19.7211  -19.6572  -19.6036  -19.5820  -19.4197
 -19.2805  -19.2069  -18.8864  -18.8189  -18.7770  -18.6759  -18.6533  -18.6248
 -18.5064  -18.3954  -18.3898  -18.3767  -18.2200  -18.0943  -17.9514  -17.8626
 -17.7013  -17.6637  -17.5401  -17.4752  -17.4510  -17.3952  -17.2939  -17.1728
 -17.0084  -16.9296  -16.8393  -16.7448  -16.6898  -16.4771  -16.1702  -16.0504
 -15.7331  -15.6324  -15.1738  -14.9980  -14.7283  -14.5677   -6.7938   -6.1851
  -6.1157   -5.7942   -5.4571   -5.0444   -5.0266   -4.2560   -4.2341   -4.1050
  -3.8749   -3.6829   -3.5810   -3.4848   -3.2812   -3.2394   -3.1167   -3.0232
  -2.9240   -2.8210   -2.7172   -2.6563   -2.6482   -2.5200   -2.4857   -2.4306
  -2.3361   -2.2589   -2.1603   -2.0837   -2.0452   -1.9691   -1.9007   -1.7683
  -1.7437   -1.6912   -1.5601   -1.5409   -1.5332   -1.4466   -1.4030   -1.3981
  -1.3794   -1.3439   -1.2234   -1.1474   -1.1430   -0.9201   -0.8744   -0.8616
  -0.8392   -0.8300   -0.7983   -0.7668   -0.7464   -0.6874   -0.6768   -0.6153
  -0.6023   -0.5649   -0.5325   -0.4545   -0.4187   -0.3324   -0.2684   -0.2181
  -0.1713   -0.1648   -0.1325   -0.1017   -0.0677   -0.0296   -0.0278    0.0576
   0.0779    0.1678    0.2144    0.2580    0.3574    0.3611    0.4360    0.5350
   0.6757    0.7258    0.8452    0.9063    0.9211    1.0598    1.1443    1.3555
   1.4029    1.6810    2.1781    2.5623

 Heat of formation   =        152.91432179 kcal/mol  (        6.63086257 eV)

 Total SCF energy    =    -170023.82361020 kcal/mol  (    -7372.78624562 eV)
 Electronic energy   =   -1680537.90346698 kcal/mol  (   -72873.59192867 eV)
 Core-core repulsion =    1510514.07985678 kcal/mol  (    65500.80568305 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.191
     2      C                  0.038
     3      O                  0.012
     4      N                  0.027
     5      C                 -0.230
     6      C                 -0.170
     7      C                  0.359
     8      O                 -0.181
     9      N                 -0.106
    10      C                 -0.127
    11      C                 -0.117
    12      C                 -0.223
    13      C                 -0.245
    14      C                  0.228
    15      O                 -0.258
    16      C                 -0.210
    17      C                 -0.101
    18      C                 -0.138
    19      C                 -0.308
    20      C                 -0.019
    21      C                 -0.211
    22      C                 -0.213
    23      C                  0.272
    24      O                 -0.188
    25      N                 -0.112
    26      C                 -0.035
    27      C                 -0.204
    28      C                 -0.093
    29      C                  0.311
    30      O                 -0.316
    31      O                 -0.267
    32      C                 -0.010
    33      C                 -0.224
    34      C                 -0.166
    35      C                 -0.134
    36      C                 -0.172
    37      C                 -0.037
    38      N                 -0.353
    39      C                  0.312
    40      O                 -0.459
    41      H                  0.137
    42      H                  0.140
    43      H                  0.138
    44      H                  0.212
    45      H                  0.279
    46      H                  0.176
    47      H                  0.126
    48      H                  0.083
    49      H                  0.094
    50      H                  0.127
    51      H                  0.082
    52      H                  0.136
    53      H                  0.092
    54      H                  0.164
    55      H                  0.167
    56      H                  0.172
    57      H                  0.091
    58      H                  0.136
    59      H                  0.141
    60      H                  0.119
    61      H                  0.103
    62      H                  0.073
    63      H                  0.095
    64      H                  0.108
    65      H                  0.124
    66      H                  0.278
    67      H                  0.167
    68      H                  0.180
    69      H                  0.164
    70      H                  0.107
    71      H                  0.103
    72      H                  0.090
    73      H                  0.094
    74      H                  0.111
    75      H                  0.133
    76      H                  0.121
    77      H                  0.136
    78      H                  0.114
    79      H                  0.126
    80      H                  0.114
    81      H                  0.115
    82      H                  0.261
    83      H                  0.278
    84      H                  0.255
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    79.741  -29.222    5.224   85.088
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3095   -1.0359    1.7375
  QMMM:     2        2      C        1.6629   -0.9745    1.1960
  QMMM:     3        3      O        2.0097    0.2188    0.4908
  QMMM:     4        4      N        3.2251    0.1616    0.0572
  QMMM:     5        5      C        3.7684   -1.0355    0.4274
  QMMM:     6        6      C        2.7775   -1.8001    1.1711
  QMMM:     7        7      C        5.1205   -1.4862    0.1372
  QMMM:     8        8      O        5.6560   -2.5265    0.4889
  QMMM:     9        9      N        5.9427   -0.5260   -0.6999
  QMMM:    10       10      C        7.2712   -1.0676   -1.1550
  QMMM:    11       11      C        7.7884   -0.2796   -2.3848
  QMMM:    12       12      C        9.1291   -0.8346   -2.8211
  QMMM:    13       13      C        6.8019   -0.3471   -3.5336
  QMMM:    14       14      C        8.2986   -0.9825   -0.0139
  QMMM:    15       15      O        8.3287    0.0150    0.7090
  QMMM:    16       16      C        9.1831   -2.1784    0.1421
  QMMM:    17       17      C       10.3599   -1.9075    1.0792
  QMMM:    18       18      C        9.9592   -2.1031    2.5329
  QMMM:    19       19      C       11.0335   -1.7150    3.4767
  QMMM:    20       20      C       11.1406   -2.1907    4.7322
  QMMM:    21       21      C       10.2209   -3.2139    5.2857
  QMMM:    22       22      C       12.1909   -1.6981    5.6552
  QMMM:    23       23      C       11.5473   -2.7200    0.6091
