            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =162

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.119405 seconds
| QMMM:                 Dspev diag routine = 0.129275 seconds
| QMMM:                Dspevd diag routine = 0.091509 seconds
| QMMM:                Dspevx diag routine = 0.304672 seconds
| QMMM:                 Dsyev diag routine = 0.137598 seconds
| QMMM:                Dsyevd diag routine = 0.097394 seconds
| QMMM:                Dsyevr diag routine = 0.091139 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061157 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2350   -0.3870   -0.6970
  QMMM:     2        2      C        1.7390   -0.2940   -0.6870
  QMMM:     3        3      C        2.2880   -0.3120    0.7240
  QMMM:     4        4      C        3.7990   -0.2190    0.7280
  QMMM:     5        5      C        4.3460   -0.2370    2.1390
  QMMM:     6        6      C        5.8570   -0.1450    2.1440
  QMMM:     7        7      C        6.4040   -0.1630    3.5550
  QMMM:     8        8      C        7.9150   -0.0720    3.5590
  QMMM:     9        9      C        8.4600   -0.0940    4.9730
  QMMM:    10       10      C        9.9410   -0.0230    4.9880
  QMMM:    11       11      C       10.6360    0.7580    5.8200
  QMMM:    12       12      C       12.1170    0.7950    5.8670
  QMMM:    13       13      C       12.6370    2.2170    5.9490
  QMMM:    14       14      C       14.1490    2.2410    6.0100
  QMMM:    15       15      C       14.6710    3.6590    6.0950
  QMMM:    16       16      C       16.1840    3.6780    6.1550
  QMMM:    17       17      C       16.7010    5.1000    6.2250
  QMMM:    18       18      C       18.1910    5.1110    6.4120
  QMMM:    19       19      O       18.8500    4.4710    7.2320
  QMMM:    20       20      O       18.7980    5.9810    5.5570
  QMMM:    21       21      C       20.2410    6.0930    5.5080
  QMMM:    22       22      C       20.8760    4.7760    5.0260
  QMMM:    23       23      O       20.5710    4.5290    3.6840
  QMMM:    24       24      P       21.8370    4.0550    2.7510
  QMMM:    25       25      O       22.5700    2.9400    3.3460
  QMMM:    26       26      O       22.4160    5.3180    2.2220
  QMMM:    27       27      O       20.9070    3.5590    1.4570
  QMMM:    28       28      C       21.4140    3.8080    0.1950
  QMMM:    29       29      C       20.4010    4.5950   -0.6580
  QMMM:    30       30      N       20.2290    6.0580   -0.3510
  QMMM:    31       31      C       21.5360    6.7770   -0.3860
  QMMM:    32       32      C       19.3330    6.6430   -1.3930
  QMMM:    33       33      C       19.5900    6.2460    0.9850
  QMMM:    34       34      C       20.8120    6.4810    6.8620
  QMMM:    35       35      C       20.4200    7.2480    4.5000
  QMMM:    36       36      O       21.8240    7.4440    4.3090
  QMMM:    37       37      C       22.2530    7.8230    3.0660
  QMMM:    38       38      O       21.4080    8.1270    2.2140
  QMMM:    39       39      C       23.7440    7.8350    2.9550
  QMMM:    40       40      C       24.2290    9.0310    2.1650
  QMMM:    41       41      C       25.7200    8.9430    1.9210
  QMMM:    42       42      C       26.2190   10.1450    1.1470
  QMMM:    43       43      C       27.7080   10.0500    0.8900
  QMMM:    44       44      C       28.2080   11.2560    0.1210
  QMMM:    45       45      C       29.6620   11.1860   -0.1500
  QMMM:    46       46      C       30.3500   12.1530   -0.7680
  QMMM:    47       47      C       29.7410   13.4150   -1.2520
  QMMM:    48       48      C       30.7420   14.2980   -1.9680
  QMMM:    49       49      C       30.0940   15.5780   -2.4510
  QMMM:    50       50      C       31.0930   16.4620   -3.1670
  QMMM:    51       51      C       30.4450   17.7420   -3.6500
  QMMM:    52       52      C       31.4440   18.6270   -4.3650
  QMMM:    53       53      C       30.7970   19.9070   -4.8480
  QMMM:    54       54      C       31.7940   20.7930   -5.5630
  QMMM:    55       55      C       31.1550   22.0690   -6.0460
  QMMM:    56       56      H       -0.1480   -0.3730   -1.7450
  QMMM:    57       57      H       -0.2170    0.4720   -0.1440
  QMMM:    58       58      H       -0.1050   -1.3330   -0.2100
  QMMM:    59       59      H        2.1730   -1.1510   -1.2670
  QMMM:    60       60      H        2.0620    0.6490   -1.2020
  QMMM:    61       61      H        1.9670   -1.2550    1.2400
  QMMM:    62       62      H        1.8570    0.5450    1.3050
  QMMM:    63       63      H        4.2300   -1.0760    0.1470
  QMMM:    64       64      H        4.1190    0.7240    0.2120
  QMMM:    65       65      H        4.0250   -1.1800    2.6550
  QMMM:    66       66      H        3.9160    0.6210    2.7210
  QMMM:    67       67      H        6.2880   -1.0020    1.5620
  QMMM:    68       68      H        6.1780    0.7990    1.6280
  QMMM:    69       69      H        6.0830   -1.1060    4.0710
  QMMM:    70       70      H        5.9740    0.6940    4.1360
  QMMM:    71       71      H        8.3460   -0.9280    2.9750
  QMMM:    72       72      H        8.2370    0.8730    3.0470
  QMMM:    73       73      H        8.0150    0.7550    5.5590
  QMMM:    74       74      H        8.1400   -1.0460    5.4790
  QMMM:    75       75      H       10.4500   -0.6800    4.2630
  QMMM:    76       76      H       10.1270    1.4210    6.5400
  QMMM:    77       77      H       12.4630    0.2210    6.7700
