            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      272
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.288884 seconds
| QMMM:                 Dspev diag routine = 0.336340 seconds
| QMMM:                Dspevd diag routine = 0.227463 seconds
| QMMM:                Dspevx diag routine = 0.766636 seconds
| QMMM:                 Dsyev diag routine = 0.363046 seconds
| QMMM:                Dsyevd diag routine = 0.250422 seconds
| QMMM:                Dsyevr diag routine = 0.239831 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.161895 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2030    0.3800   -0.6450
  QMMM:     2        2      O       -0.8450    1.5440   -0.1390
  QMMM:     3        3      C        1.2900    0.4830   -0.3320
  QMMM:     4        4      O        1.5460    0.4810    1.0710
  QMMM:     5        5      C        1.8710    1.8060   -0.8450
  QMMM:     6        6      O        3.2660    1.8610   -0.6350
  QMMM:     7        7      C       -2.2670    1.4160   -0.1250
  QMMM:     8        8      C       -2.7980    2.6480    0.5860
  QMMM:     9        9      C       -4.3140    2.6360    0.6860
  QMMM:    10       10      C       -4.7910    3.9420    1.2910
  QMMM:    11       11      C       -4.8670    1.4450    1.4550
  QMMM:    12       12      C       -4.2350    1.2300    2.8140
  QMMM:    13       13      C       -4.8940    0.0760    3.5410
  QMMM:    14       14      C       -4.4200   -0.0520    4.9800
  QMMM:    15       15      C       -2.9340   -0.3510    5.0440
  QMMM:    16       16      C       -5.1810   -1.1410    5.7250
  QMMM:    17       17      C       -6.6790   -0.9400    5.8040
  QMMM:    18       18      C       -7.0660    0.3990    6.3940
  QMMM:    19       19      C       -8.5430    0.5290    6.7340
  QMMM:    20       20      C       -8.9000   -0.2920    7.9570
  QMMM:    21       21      C       -9.4660    0.1610    5.5820
  QMMM:    22       22      C       -9.2500    0.9690    4.3200
  QMMM:    23       23      C       -9.5260    2.4440    4.5120
  QMMM:    24       24      C       -9.5610    3.2360    3.2130
  QMMM:    25       25      C       -8.3170    3.0110    2.3820
  QMMM:    26       26      C      -10.8050    2.9350    2.4040
  QMMM:    27       27      C        1.4800   -0.8150    1.6650
  QMMM:    28       28      C        1.7430   -0.6170    3.1480
  QMMM:    29       29      C        1.5840   -1.9210    3.9150
  QMMM:    30       30      C        0.1240   -2.2530    4.1440
  QMMM:    31       31      C        2.3570   -1.8830    5.2260
  QMMM:    32       32      C        1.9000   -0.7940    6.1740
  QMMM:    33       33      C        2.7470   -0.7810    7.4290
  QMMM:    34       34      C        2.2320    0.2070    8.4680
  QMMM:    35       35      C        2.3800    1.6340    7.9810
