            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.216950 seconds
| QMMM:                 Dspev diag routine = 0.313475 seconds
| QMMM:                Dspevd diag routine = 0.191749 seconds
| QMMM:                Dspevx diag routine = 0.593840 seconds
| QMMM:                 Dsyev diag routine = 0.342476 seconds
| QMMM:                Dsyevd diag routine = 0.202815 seconds
| QMMM:                Dsyevr diag routine = 0.180115 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127918 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.5730   -3.8290   -0.8740
  QMMM:     2        2      O       -2.3850   -1.5760    0.2130
  QMMM:     3        3      P       -1.3720   -2.6220   -0.0460
  QMMM:     4        4      O       -0.9030   -3.0670    1.4580
  QMMM:     5        5      O        0.0120   -1.8550   -0.4960
  QMMM:     6        6      C        1.1830   -2.6120   -0.5820
  QMMM:     7        7      C        1.7480   -2.5490   -2.0120
  QMMM:     8        8      C        3.2450   -2.2490   -2.0850
  QMMM:     9        9      O        3.9550   -3.0990   -1.2020
  QMMM:    10       10      C        5.3640   -2.9660   -1.2290
  QMMM:    11       11      O        5.7760   -2.0770   -2.0270
  QMMM:    12       12      C        6.0260   -3.8330   -0.3790
  QMMM:    13       13      C        7.4850   -3.8420   -0.2810
  QMMM:    14       14      C        7.9670   -3.5320    1.1320
  QMMM:    15       15      C        9.4780   -3.5750    1.2310
  QMMM:    16       16      C        9.9550   -3.2580    2.6320
  QMMM:    17       17      C       11.4660   -3.2940    2.7280
  QMMM:    18       18      C       11.9410   -2.9720    4.1280
  QMMM:    19       19      C       13.4510   -3.0050    4.2210
  QMMM:    20       20      C       13.9250   -2.6790    5.6220
  QMMM:    21       21      C       15.4360   -2.7090    5.7130
  QMMM:    22       22      C       15.9090   -2.3810    7.1130
  QMMM:    23       23      C       17.4200   -2.4090    7.2040
  QMMM:    24       24      C       17.8930   -2.0790    8.6040
  QMMM:    25       25      C       19.4040   -2.1070    8.6940
  QMMM:    26       26      C       19.8770   -1.7760   10.0940
  QMMM:    27       27      C       21.3880   -1.8030   10.1860
  QMMM:    28       28      C       21.8640   -1.4740   11.5770
  QMMM:    29       29      O        1.4920   -3.8520   -2.5810
  QMMM:    30       30      C        0.9600   -3.9370   -3.8220
  QMMM:    31       31      O        0.9360   -2.9540   -4.5740
  QMMM:    32       32      C        0.4510   -5.3190   -4.1260
  QMMM:    33       33      C       -0.9830   -5.4410   -3.6510
  QMMM:    34       34      C       -1.4620   -6.8740   -3.7190
  QMMM:    35       35      C       -2.8750   -6.9830   -3.1860
  QMMM:    36       36      C       -3.3440   -8.4220   -3.1500
  QMMM:    37       37      C       -4.7600   -8.5230   -2.6250
  QMMM:    38       38      C       -5.2310   -9.9610   -2.5790
  QMMM:    39       39      C       -6.6480  -10.0600   -2.0560
  QMMM:    40       40      C       -7.1210  -11.4970   -2.0110
  QMMM:    41       41      C       -8.5400  -11.5940   -1.4920
  QMMM:    42       42      C       -9.0140  -13.0300   -1.4490
  QMMM:    43       43      C      -10.4330  -13.1260   -0.9310
  QMMM:    44       44      C      -10.9090  -14.5630   -0.8910
  QMMM:    45       45      C      -12.3280  -14.6580   -0.3740
  QMMM:    46       46      C      -12.8050  -16.0940   -0.3360
  QMMM:    47       47      C      -14.2240  -16.1910    0.1810
  QMMM:    48       48      C      -14.7030  -17.6190    0.2210
  QMMM:    49       49      H        0.9800   -3.6790   -0.2920
  QMMM:    50       50      H        1.9500   -2.1680    0.1130
  QMMM:    51       51      H        1.2020   -1.7620   -2.6050
  QMMM:    52       52      H        3.4140   -1.1780   -1.7920
  QMMM:    53       53      H        3.6100   -2.4000   -3.1350
  QMMM:    54       54      H       -1.0980   -2.3940    2.0980
  QMMM:    55       55      H        5.4600   -4.5370    0.2310
  QMMM:    56       56      H        7.9310   -3.0930   -0.9890
  QMMM:    57       57      H        7.9020   -4.8520   -0.5650
  QMMM:    58       58      H        7.5970   -2.5180    1.4300
  QMMM:    59       59      H        7.5230   -4.2710    1.8470
  QMMM:    60       60      H        9.8460   -4.5910    0.9310
  QMMM:    61       61      H        9.9190   -2.8380    0.5090
  QMMM:    62       62      H        9.5150   -3.9950    3.3540
  QMMM:    63       63      H        9.5840   -2.2420    2.9320
  QMMM:    64       64      H       11.8360   -4.3100    2.4300
  QMMM:    65       65      H       11.9040   -2.5580    2.0040
  QMMM:    66       66      H       11.5030   -3.7090    4.8520
  QMMM:    67       67      H       11.5670   -1.9570    4.4260
  QMMM:    68       68      H       13.8230   -4.0210    3.9250
  QMMM:    69       69      H       13.8880   -2.2690    3.4960
  QMMM:    70       70      H       13.5500   -1.6640    5.9180
  QMMM:    71       71      H       13.4890   -3.4160    6.3470
  QMMM:    72       72      H       15.8710   -1.9730    4.9870
  QMMM:    73       73      H       15.8100   -3.7250    5.4180
  QMMM:    74       74      H       15.5330   -1.3660    7.4080
  QMMM:    75       75      H       15.4750   -3.1170    7.8390
  QMMM:    76       76      H       17.8540   -1.6730    6.4770
  QMMM:    77       77      H       17.7950   -3.4250    6.9100
  QMMM:    78       78      H       17.5170   -1.0640    8.8980
  QMMM:    79       79      H       17.4590   -2.8160    9.3300
  QMMM:    80       80      H       19.7800   -3.1220    8.4000
  QMMM:    81       81      H       19.8370   -1.3700    7.9670
  QMMM:    82       82      H       19.5010   -0.7610   10.3880
  QMMM:    83       83      H       19.4440   -2.5120   10.8210
  QMMM:    84       84      H       21.8190   -1.0670    9.4560
  QMMM:    85       85      H       21.7620   -2.8180    9.8890
  QMMM:    86       86      H       21.4630   -2.2110   12.3150
  QMMM:    87       87      H       21.5210   -0.4550   11.8800
  QMMM:    88       88      H       22.9790   -1.4990   11.6230
  QMMM:    89       89      H        1.0970   -6.0690   -3.5990
  QMMM:    90       90      H        0.5250   -5.4940   -5.2300
  QMMM:    91       91      H       -1.6420   -4.7910   -4.2830
  QMMM:    92       92      H       -1.0650   -5.0570   -2.5880
  QMMM:    93       93      H       -1.4220   -7.2490   -4.7760
  QMMM:    94       94      H       -0.7810   -7.5260   -3.1100
  QMMM:    95       95      H       -2.9130   -6.5390   -2.1550
  QMMM:    96       96      H       -3.5660   -6.3780   -3.8300
  QMMM:    97       97      H       -2.6580   -9.0230   -2.4980
  QMMM:    98       98      H       -3.2920   -8.8640   -4.1800
  QMMM:    99       99      H       -5.4470   -7.9230   -3.2790
  QMMM:   100      100      H       -4.8090   -8.0760   -1.5970
  QMMM:   101      101      H       -4.5460  -10.5590   -1.9210
  QMMM:   102      102      H       -5.1760  -10.4090   -3.6060
  QMMM:   103      103      H       -7.3320   -9.4590   -2.7120
  QMMM:   104      104      H       -6.7000   -9.6130   -1.0280
  QMMM:   105      105      H       -6.4380  -12.0960   -1.3530
  QMMM:   106      106      H       -7.0660  -11.9440   -3.0390
  QMMM:   107      107      H       -8.5930  -11.1490   -0.4630
  QMMM:   108      108      H       -9.2220  -10.9910   -2.1470
  QMMM:   109      109      H       -8.3320  -13.6320   -0.7920
  QMMM:   110      110      H       -8.9580  -13.4750   -2.4780
  QMMM:   111      111      H      -11.1140  -12.5220   -1.5870
  QMMM:   112      112      H      -10.4880  -12.6830    0.0980
  QMMM:   113      113      H      -10.2280  -15.1660   -0.2350
  QMMM:   114      114      H      -10.8530  -15.0060   -1.9210
  QMMM:   115      115      H      -12.3830  -14.2160    0.6560
  QMMM:   116      116      H      -13.0090  -14.0530   -1.0300
  QMMM:   117      117      H      -12.7490  -16.5360   -1.3650
  QMMM:   118      118      H      -12.1240  -16.6990    0.3200
  QMMM:   119      119      H      -14.2770  -15.7470    1.2110
  QMMM:   120      120      H      -14.9030  -15.5830   -0.4740
  QMMM:   121      121      H      -14.6810  -18.0700   -0.8010
  QMMM:   122      122      H      -15.7510  -17.6670    0.6050
  QMMM:   123      123      H      -14.0540  -18.2340    0.8890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -669.1485 kcal/mol        0.0020 kcal/(mol*A)
xmin    20     -669.1486 kcal/mol        0.0028 kcal/(mol*A)
xmin    30     -669.1488 kcal/mol        0.0027 kcal/(mol*A)
xmin    40     -669.1492 kcal/mol        0.0047 kcal/(mol*A)
xmin    50     -669.1493 kcal/mol        0.0027 kcal/(mol*A)
xmin    60     -669.1494 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2600  -36.1860  -35.4519  -35.1580  -35.1047  -33.9611  -33.9041  -32.9950
 -32.6674  -32.4708  -31.9256  -31.3012  -31.0536  -30.8911  -29.8821  -29.7427
 -29.3508  -28.6204  -28.0204  -27.2765  -27.0180  -26.8656  -26.3465  -25.6206
 -25.3582  -24.2220  -23.6812  -22.4519  -22.0380  -20.8998  -20.7790  -20.2546
