            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.069101 seconds
| QMMM:                 Dspev diag routine = 0.098665 seconds
| QMMM:                Dspevd diag routine = 0.062059 seconds
| QMMM:                Dspevx diag routine = 0.221236 seconds
| QMMM:                 Dsyev diag routine = 0.105636 seconds
| QMMM:                Dsyevd diag routine = 0.070532 seconds
| QMMM:                Dsyevr diag routine = 0.066324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038502 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1490    0.1130   -0.2330
  QMMM:     2        2      O       -0.8180    1.9250   -3.8770
  QMMM:     3        3      C        1.4680   -0.3570   -0.2490
  QMMM:     4        4      O       -1.3590   -2.2280   -6.9040
  QMMM:     5        5      C        2.1580   -0.5140    0.9500
  QMMM:     6        6      C        1.5650   -0.2000    2.1790
  QMMM:     7        7      C        0.2360    0.2460    2.1800
  QMMM:     8        8      C       -0.4820    0.4140    0.9970
  QMMM:     9        9      C        8.0050    0.7610    2.9980
  QMMM:    10       10      C        9.8740    3.3090    6.1020
  QMMM:    11       11      C        6.0140    2.2650    1.4110
  QMMM:    12       12      C        2.3200   -0.4220    3.4680
  QMMM:    13       13      C        3.7970   -0.1410    3.3220
  QMMM:    14       14      C        1.8120    0.4790    4.6140
  QMMM:    15       15      C        2.0380   -1.8730    3.9110
  QMMM:    16       16      C        2.5900   -2.9270    2.9880
  QMMM:    17       17      C        9.9180    4.5340    3.9340
  QMMM:    18       18      C       -1.6660   -1.0320   -7.1770
  QMMM:    19       19      C       -1.7940   -0.0260   -6.0140
  QMMM:    20       20      C       11.9340    3.3450    4.7230
  QMMM:    21       21      C        1.8770    1.9550    4.3260
  QMMM:    22       22      C        4.2420    0.8770    2.4690
  QMMM:    23       23      C        5.6000    1.1910    2.3460
  QMMM:    24       24      C        6.5470    0.4790    3.1010
  QMMM:    25       25      C        6.1040   -0.5250    3.9670
  QMMM:    26       26      C        4.7510   -0.8300    4.0820
  QMMM:    27       27      C       -1.8830    0.8900    1.0080
  QMMM:    28       28      C        8.4500    1.7850    4.0260
  QMMM:    29       29      C        9.9550    2.0270    3.9370
  QMMM:    30       30      O       10.5650    0.8640    4.4890
  QMMM:    31       31      C       10.4110    3.3030    4.6810
  QMMM:    32       32      O       -0.6260    0.3020   -1.3530
  QMMM:    33       33      C        0.0350    0.1160   -2.6160
  QMMM:    34       34      C       -0.9810    0.5210   -3.6910
  QMMM:    35       35      C       -0.7340   -0.2710   -4.9690
  QMMM:    36       36      O       -1.8920   -0.6020   -8.3430
  QMMM:    37       37      H       -1.1240    2.1230   -4.7710
  QMMM:    38       38      H        1.9640   -0.6100   -1.1960
  QMMM:    39       39      H        3.1910   -0.8970    0.9250
  QMMM:    40       40      H       -0.2710    0.4740    3.1300
  QMMM:    41       41      H        8.5890   -0.1860    3.1600
  QMMM:    42       42      H        8.2540    1.1290    1.9660
  QMMM:    43       43      H       10.1100    2.3360    6.5980
  QMMM:    44       44      H        8.7670    3.4500    6.1010
  QMMM:    45       45      H       10.3390    4.1380    6.6870
  QMMM:    46       46      H        5.1300    2.8260    1.0200
  QMMM:    47       47      H        6.6940    2.9910    1.9240
  QMMM:    48       48      H        6.5640    1.8270    0.5400
  QMMM:    49       49      H        2.4350    0.2550    5.5220
  QMMM:    50       50      H        0.7570    0.1890    4.8650
  QMMM:    51       51      H        2.4440   -2.0260    4.9450
  QMMM:    52       52      H        0.9230   -1.9940    3.9760
  QMMM:    53       53      H        2.1210   -2.8500    1.9760
  QMMM:    54       54      H        3.6950   -2.8180    2.8690
  QMMM:    55       55      H        2.3760   -3.9430    3.4000
  QMMM:    56       56      H        8.8030    4.5790    3.9260
  QMMM:    57       57      H       10.2820    4.5210    2.8790
  QMMM:    58       58      H       10.2990    5.4580    4.4310
  QMMM:    59       59      H       -2.8120   -0.1510   -5.5680
  QMMM:    60       60      H       -1.7210    1.0120   -6.4240
  QMMM:    61       61      H       12.3290    2.5580    5.4110
  QMMM:    62       62      H       12.2810    4.3380    5.0950
  QMMM:    63       63      H       12.3570    3.1800    3.7030
  QMMM:    64       64      H        1.4520    2.5300    5.1840
  QMMM:    65       65      H        2.9350    2.2810    4.1710
  QMMM:    66       66      H        1.2970    2.2090    3.4050
  QMMM:    67       67      H        3.5040    1.4470    1.8800
  QMMM:    68       68      H        6.8390   -1.0820    4.5680
  QMMM:    69       69      H        4.4420   -1.6230    4.7790
  QMMM:    70       70      H       -1.9970    1.7560    0.3080
  QMMM:    71       71      H       -2.5640    0.0760    0.6540
  QMMM:    72       72      H       -2.2000    1.2050    2.0320
  QMMM:    73       73      H        8.1980    1.4160    5.0550
  QMMM:    74       74      H        7.9080    2.7500    3.8600
  QMMM:    75       75      H       10.2610    2.1260    2.8560
  QMMM:    76       76      H       11.5080    0.9240    4.3010
  QMMM:    77       77      H        0.9440    0.7690   -2.6670
  QMMM:    78       78      H        0.3150   -0.9640   -2.7240
  QMMM:    79       79      H       -2.0260    0.3390   -3.3100
  QMMM:    80       80      H        0.2730   -0.0000   -5.3810
  QMMM:    81       81      H       -0.7210   -1.3700   -4.7360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -273.4385 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.7173  -39.0915  -38.3634  -37.2088  -36.0397  -34.9325  -34.8095  -33.1300
 -33.0333  -31.9791  -31.8287  -31.1256  -30.0427  -29.4926  -28.9974  -28.7310
 -27.1584  -27.0532  -26.8863  -26.4247  -26.1389  -25.3320  -24.6047  -22.5242
 -22.0678  -21.4144  -21.0666  -20.7869  -20.2878  -19.8947  -18.9019  -18.8583
 -17.9706  -17.3725  -16.7124  -15.9893  -15.5458  -15.4182  -15.2357  -15.0928
 -14.9122  -14.7435  -14.4768  -14.0972  -14.0032  -13.9346  -13.7823  -13.7055
 -13.6138  -13.3079  -13.2090  -13.1284  -12.9113  -12.8030  -12.6635  -12.5248
 -12.4382  -12.3733  -12.2057  -12.1348  -12.0792  -12.0541  -12.0133  -11.8840
 -11.8005  -11.6361  -11.5253  -11.3441  -11.3093  -11.2410  -11.1077  -11.0108
 -10.9716  -10.9053  -10.8787  -10.7322  -10.7076  -10.6978  -10.4094  -10.2917
 -10.1971  -10.1516  -10.1013   -9.9827   -9.8092   -9.7524   -9.6303   -9.5876
  -9.4635   -9.0810   -8.5375   -8.1305   -8.0526   -7.8024   -7.7558   -7.7456
  -6.8305   -5.0364   -4.7319   -4.4930    1.7701    1.9364    2.2628    2.3165
   4.1030    4.3690    4.4461    4.5241    4.5329    4.5816    4.7519    4.9524
   4.9675    5.0127    5.0981    5.1666    5.1885    5.2913    5.3163    5.3496
   5.4084    5.4366    5.4762    5.5097    5.5469    5.6044    5.6250    5.6381
   5.6634    5.7080    5.7428    5.7536    5.7680    5.7770    5.8361    5.8732
   5.8932    5.9187    5.9947    6.0159    6.0343    6.0530    6.0628    6.0885
   6.1163    6.1297    6.1479    6.2216    6.2787    6.3001    6.3299    6.3488
   6.3599    6.3971    6.4436    6.4627    6.4807    6.5166    6.5405    6.5651
   6.6079    6.6621    6.6829    6.7168    6.7407    6.9634    6.9868    7.0182
   7.0381    7.0973    7.1360    7.2057    7.2787    7.2955    7.3488    7.4883
   7.5378    7.5864    7.7485    7.8423    8.1117    8.3906    8.5741    8.7714
   8.9018    9.0085    9.0808   12.5136   13.4567

 Heat of formation   =       -273.43853661 kcal/mol  (      -11.85718471 eV)

 Total SCF energy    =    -142857.97761577 kcal/mol  (    -6194.78676622 eV)
 Electronic energy   =   -1319549.96543409 kcal/mol  (   -57219.98028854 eV)
 Core-core repulsion =    1176691.98781831 kcal/mol  (    51025.19352232 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.099
     2      O                 -0.352
     3      C                 -0.208
     4      O                 -0.583
     5      C                 -0.097
     6      C                 -0.111
     7      C                 -0.103
     8      C                 -0.105
     9      C                 -0.121
    10      C                 -0.202
    11      C                 -0.177
    12      C                  0.040
    13      C                 -0.052
    14      C                 -0.146
    15      C                 -0.146
    16      C                 -0.216
    17      C                 -0.205
    18      C                  0.332
    19      C                 -0.235
    20      C                 -0.213
    21      C                 -0.216
    22      C                 -0.123
    23      C                 -0.070
    24      C                 -0.078
    25      C                 -0.130
    26      C                 -0.135
    27      C                 -0.166
    28      C                 -0.149
    29      C                  0.038
    30      O                 -0.328
    31      C                 -0.085
    32      O                 -0.204
    33      C                 -0.029
    34      C                  0.024
    35      C                 -0.182
    36      O                 -0.576
    37      H                  0.212
    38      H                  0.143
    39      H                  0.136
    40      H                  0.127
    41      H                  0.099
    42      H                  0.083
    43      H                  0.087
    44      H                  0.078
    45      H                  0.069
    46      H                  0.085
    47      H                  0.076
    48      H                  0.084
    49      H                  0.076
    50      H                  0.077
    51      H                  0.069
    52      H                  0.083
    53      H                  0.090
    54      H                  0.077
    55      H                  0.066
    56      H                  0.080
    57      H                  0.073
    58      H                  0.074
    59      H                  0.065
    60      H                  0.059
    61      H                  0.076
    62      H                  0.078
    63      H                  0.069
    64      H                  0.064
    65      H                  0.080
    66      H                  0.087
    67      H                  0.148
    68      H                  0.129
    69      H                  0.131
    70      H                  0.098
    71      H                  0.089
    72      H                  0.064
    73      H                  0.102
    74      H                  0.090
    75      H                  0.069
    76      H                  0.195
    77      H                  0.091
    78      H                  0.089
    79      H                  0.092
    80      H                  0.080
    81      H                  0.121
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.479    6.518   31.879   33.387
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1489    0.1129   -0.2333
  QMMM:     2        2      O       -0.8184    1.9248   -3.8773
  QMMM:     3        3      C        1.4675   -0.3571   -0.2486
  QMMM:     4        4      O       -1.3590   -2.2278   -6.9045
  QMMM:     5        5      C        2.1583   -0.5138    0.9500
  QMMM:     6        6      C        1.5649   -0.2000    2.1789
  QMMM:     7        7      C        0.2362    0.2463    2.1798
  QMMM:     8        8      C       -0.4818    0.4137    0.9972
  QMMM:     9        9      C        8.0053    0.7609    2.9979
  QMMM:    10       10      C        9.8743    3.3088    6.1019
  QMMM:    11       11      C        6.0144    2.2651    1.4114
  QMMM:    12       12      C        2.3195   -0.4216    3.4676
  QMMM:    13       13      C        3.7975   -0.1413    3.3215
  QMMM:    14       14      C        1.8114    0.4789    4.6142
  QMMM:    15       15      C        2.0382   -1.8732    3.9107
  QMMM:    16       16      C        2.5898   -2.9270    2.9879
  QMMM:    17       17      C        9.9177    4.5336    3.9339
  QMMM:    18       18      C       -1.6655   -1.0320   -7.1770
  QMMM:    19       19      C       -1.7935   -0.0261   -6.0137
  QMMM:    20       20      C       11.9341    3.3447    4.7229
  QMMM:    21       21      C        1.8770    1.9550    4.3257
  QMMM:    22       22      C        4.2423    0.8773    2.4689
  QMMM:    23       23      C        5.6000    1.1908    2.3455
  QMMM:    24       24      C        6.5468    0.4793    3.1007
  QMMM:    25       25      C        6.1040   -0.5251    3.9674
  QMMM:    26       26      C        4.7506   -0.8304    4.0818
  QMMM:    27       27      C       -1.8827    0.8899    1.0085
  QMMM:    28       28      C        8.4501    1.7852    4.0259
  QMMM:    29       29      C        9.9553    2.0268    3.9373
  QMMM:    30       30      O       10.5651    0.8638    4.4890
  QMMM:    31       31      C       10.4109    3.3030    4.6805
  QMMM:    32       32      O       -0.6260    0.3020   -1.3531
  QMMM:    33       33      C        0.0351    0.1161   -2.6156
  QMMM:    34       34      C       -0.9807    0.5208   -3.6904
  QMMM:    35       35      C       -0.7337   -0.2709   -4.9690
  QMMM:    36       36      O       -1.8919   -0.6021   -8.3428
  QMMM:    37       37      H       -1.1239    2.1234   -4.7712
  QMMM:    38       38      H        1.9637   -0.6101   -1.1962
  QMMM:    39       39      H        3.1913   -0.8967    0.9252
  QMMM:    40       40      H       -0.2706    0.4744    3.1302
  QMMM:    41       41      H        8.5886   -0.1862    3.1605
  QMMM:    42       42      H        8.2534    1.1296    1.9665
  QMMM:    43       43      H       10.1098    2.3359    6.5980
  QMMM:    44       44      H        8.7668    3.4504    6.1013
  QMMM:    45       45      H       10.3387    4.1380    6.6873
  QMMM:    46       46      H        5.1300    2.8256    1.0199
  QMMM:    47       47      H        6.6936    2.9914    1.9239
  QMMM:    48       48      H        6.5636    1.8269    0.5398
  QMMM:    49       49      H        2.4352    0.2552    5.5218
  QMMM:    50       50      H        0.7571    0.1890    4.8648
  QMMM:    51       51      H        2.4442   -2.0262    4.9453
  QMMM:    52       52      H        0.9229   -1.9936    3.9764
  QMMM:    53       53      H        2.1211   -2.8497    1.9761
  QMMM:    54       54      H        3.6953   -2.8178    2.8691
  QMMM:    55       55      H        2.3755   -3.9431    3.3997
  QMMM:    56       56      H        8.8027    4.5788    3.9264
  QMMM:    57       57      H       10.2822    4.5210    2.8787
  QMMM:    58       58      H       10.2995    5.4581    4.4310
  QMMM:    59       59      H       -2.8124   -0.1509   -5.5678
  QMMM:    60       60      H       -1.7208    1.0120   -6.4244
  QMMM:    61       61      H       12.3285    2.5582    5.4108
  QMMM:    62       62      H       12.2814    4.3382    5.0955
  QMMM:    63       63      H       12.3569    3.1804    3.7029
  QMMM:    64       64      H        1.4522    2.5298    5.1843
  QMMM:    65       65      H        2.9347    2.2807    4.1705
  QMMM:    66       66      H        1.2964    2.2091    3.4054
  QMMM:    67       67      H        3.5036    1.4471    1.8802
  QMMM:    68       68      H        6.8393   -1.0821    4.5681
  QMMM:    69       69      H        4.4422   -1.6229    4.7795
  QMMM:    70       70      H       -1.9972    1.7559    0.3082
  QMMM:    71       71      H       -2.5639    0.0758    0.6537
