            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194543 seconds
| QMMM:                 Dspev diag routine = 0.235152 seconds
| QMMM:                Dspevd diag routine = 0.158934 seconds
| QMMM:                Dspevx diag routine = 0.550190 seconds
| QMMM:                 Dsyev diag routine = 0.253528 seconds
| QMMM:                Dsyevd diag routine = 0.176902 seconds
| QMMM:                Dsyevr diag routine = 0.174672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109492 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.6320    0.4700    1.7580
  QMMM:     2        2      C       -1.3280    0.2350    2.5270
  QMMM:     3        3      C       -0.6140    1.5250    2.8560
  QMMM:     4        4      C       -1.4890    2.4010    3.7260
  QMMM:     5        5      C       -2.8850    2.5030    3.2150
  QMMM:     6        6      C       -3.4050    1.6420    2.3160
  QMMM:     7        7      C       -4.7910    1.7320    1.8590
  QMMM:     8        8      C       -5.3900    2.6790    1.1280
  QMMM:     9        9      C       -4.8320    3.9080    0.5730
  QMMM:    10       10      C       -5.5530    5.0190    0.5380
  QMMM:    11       11      C       -5.6320    6.4370    0.1940
  QMMM:    12       12      C       -3.6540    3.6260    3.8070
  QMMM:    13       13      C       -3.4630   -0.8080    1.8590
  QMMM:    14       14      C       -2.3160    0.7240    0.2870
  QMMM:    15       15      C       -3.4570    3.8760    0.0120
  QMMM:    16       16      C       -6.7960    5.7300    0.8800
  QMMM:    17       17      C       -8.0530    5.5060    0.1470
  QMMM:    18       18      C       -9.2170    6.0950    0.4920
  QMMM:    19       19      C       -9.3920    7.0270    1.5800
  QMMM:    20       20      C      -10.5700    7.4350    2.0850
  QMMM:    21       21      C      -11.8760    6.9970    1.6540
  QMMM:    22       22      C      -13.0350    7.4700    2.1560
  QMMM:    23       23      C      -13.0860    8.4610    3.2270
  QMMM:    24       24      C      -13.5360    9.7210    3.1200
  QMMM:    25       25      C      -14.0100   10.3320    1.8990
  QMMM:    26       26      C      -14.5280   11.5750    1.8200
  QMMM:    27       27      C      -14.6190   12.4560    2.9790
  QMMM:    28       28      C      -15.7060   13.0330    3.5050
  QMMM:    29       29      C      -17.1000   12.9440    3.0750
  QMMM:    30       30      C      -17.8030   11.7940    3.1180
  QMMM:    31       31      C      -19.2420   11.7020    2.7400
  QMMM:    32       32      C      -19.7250   12.9020    1.9580
  QMMM:    33       33      C      -19.2410   14.1800    2.6010
  QMMM:    34       34      C      -17.7120   14.2620    2.6580
  QMMM:    35       35      C       -7.9880    4.5850   -1.0150
  QMMM:    36       36      C      -14.3460    6.9590    1.6830
  QMMM:    37       37      C      -14.9940   12.1270    0.5240
  QMMM:    38       38      C      -17.2400   10.5050    3.5950
  QMMM:    39       39      C      -17.3490   15.3580    3.6590
  QMMM:    40       40      C      -17.1760   14.6670    1.2880
  QMMM:    41       41      H       -0.6580   -0.4240    1.9150
  QMMM:    42       42      H       -1.5580   -0.3100    3.4800
  QMMM:    43       43      H        0.3460    1.3020    3.3910
  QMMM:    44       44      H       -0.3530    2.0690    1.9110
  QMMM:    45       45      H       -1.0420    3.4290    3.7940
  QMMM:    46       46      H       -1.5220    1.9850    4.7700
  QMMM:    47       47      H       -5.4060    0.8690    2.1880
  QMMM:    48       48      H       -6.4700    2.5540    0.9090
  QMMM:    49       49      H       -5.7370    6.7300   -0.8680
  QMMM:    50       50      H       -5.0430    7.1730    0.7710
  QMMM:    51       51      H       -3.5110    3.6460    4.9160
  QMMM:    52       52      H       -4.7470    3.5410    3.5890
  QMMM:    53       53      H       -3.2880    4.5970    3.3890
  QMMM:    54       54      H       -3.8610   -0.9350    2.8940
  QMMM:    55       55      H       -2.8280   -1.6920    1.6080
  QMMM:    56       56      H       -4.3200   -0.7780    1.1440
  QMMM:    57       57      H       -1.8210   -0.1720   -0.1590
  QMMM:    58       58      H       -3.2580    0.9320   -0.2770
  QMMM:    59       59      H       -1.6360    1.6030    0.1780
  QMMM:    60       60      H       -3.1510    4.8810   -0.3670
  QMMM:    61       61      H       -2.7310    3.5500    0.8000
  QMMM:    62       62      H       -3.4070    3.1450   -0.8340
  QMMM:    63       63      H       -6.9590    5.9520    1.9580
  QMMM:    64       64      H      -10.1210    5.8670   -0.1010
  QMMM:    65       65      H       -8.4640    7.4420    2.0150
  QMMM:    66       66      H      -10.5660    8.1730    2.9090
  QMMM:    67       67      H      -11.9070    6.2250    0.8650
  QMMM:    68       68      H      -12.7160    8.0940    4.2020
  QMMM:    69       69      H      -13.5460   10.3650    4.0190
  QMMM:    70       70      H      -13.9260    9.7160    0.9860
  QMMM:    71       71      H      -13.6390   12.6460    3.4610
  QMMM:    72       72      H      -15.5690   13.6770    4.3970
  QMMM:    73       73      H      -19.8460   11.5970    3.6830
  QMMM:    74       74      H      -19.4100   10.7700    2.1360
  QMMM:    75       75      H      -19.3540   12.8420    0.9010
  QMMM:    76       76      H      -20.8460   12.9000    1.9190
  QMMM:    77       77      H      -19.6320   15.0640    2.0320
  QMMM:    78       78      H      -19.6490   14.2430    3.6450
  QMMM:    79       79      H       -7.6700    3.5660   -0.6780
  QMMM:    80       80      H       -8.9760    4.4960   -1.5300
  QMMM:    81       81      H       -7.2340    4.9570   -1.7530
  QMMM:    82       82      H      -14.2330    6.3130    0.7780
  QMMM:    83       83      H      -15.0280    7.8100    1.4320
  QMMM:    84       84      H      -14.8290    6.3530    2.4910
  QMMM:    85       85      H      -16.0930   12.3380    0.5790
  QMMM:    86       86      H      -14.4650   13.0880    0.3020
  QMMM:    87       87      H      -14.8070   11.4170   -0.3170
  QMMM:    88       88      H      -17.7580   10.1950    4.5370
  QMMM:    89       89      H      -16.1420   10.5730    3.7970
  QMMM:    90       90      H      -17.4020    9.7060    2.8290
  QMMM:    91       91      H      -17.9490   16.2760    3.4480
  QMMM:    92       92      H      -16.2670   15.6210    3.5790
  QMMM:    93       93      H      -17.5640   15.0230    4.7010
  QMMM:    94       94      H      -17.5020   15.7070    1.0430
  QMMM:    95       95      H      -17.5570   13.9790    0.4970
  QMMM:    96       96      H      -16.0590   14.6300    1.2860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.4419  -40.3524  -39.7669  -38.3390  -37.1804  -36.4328  -35.2586  -35.0775
 -35.0709  -34.0426  -33.3452  -32.6133  -31.8208  -30.7161  -30.5666  -28.8193
 -28.0278  -27.8863  -27.6166  -27.6034  -27.3357  -26.9699  -26.9397  -26.4089
 -25.8150  -24.1608  -23.8601  -23.0920  -22.6364  -21.6993  -21.3013  -21.0603
