            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074517 seconds
| QMMM:                 Dspev diag routine = 0.092419 seconds
| QMMM:                Dspevd diag routine = 0.064408 seconds
| QMMM:                Dspevx diag routine = 0.231154 seconds
| QMMM:                 Dsyev diag routine = 0.100212 seconds
| QMMM:                Dsyevd diag routine = 0.071549 seconds
| QMMM:                Dsyevr diag routine = 0.067771 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037865 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7410    2.0740   -0.0840
  QMMM:     2        2      C        2.0380    0.9240   -0.3620
  QMMM:     3        3      N        2.1500   -0.0680    0.8100
  QMMM:     4        4      C        0.7820   -0.3070    1.3830
  QMMM:     5        5      C        0.6430   -1.6110    2.1010
  QMMM:     6        6      C        0.9840   -2.7890    1.4230
  QMMM:     7        7      C        0.8360   -4.0240    2.0460
  QMMM:     8        8      C        0.3290   -4.0880    3.3410
  QMMM:     9        9      C       -0.0450   -2.9240    4.0230
  QMMM:    10       10      C       -0.6020   -3.0470    5.3920
  QMMM:    11       11      C        0.1090   -1.6690    3.4010
  QMMM:    12       12      C       -0.3140   -0.4260    4.0950
  QMMM:    13       13      C        3.1770    0.4100    1.7500
  QMMM:    14       14      C        3.2700   -0.0370    3.1930
  QMMM:    15       15      C        2.9210    1.3840    2.8810
  QMMM:    16       16      C        2.3480    0.3330   -1.6670
  QMMM:    17       17      C        3.7780    0.5230   -2.1430
  QMMM:    18       18      N        3.8680    0.5450   -3.5990
  QMMM:    19       19      C        4.6620   -0.6420   -1.6050
  QMMM:    20       20      N        4.2530   -1.9230   -2.1490
  QMMM:    21       21      C        4.0980   -1.9160   -3.5950
  QMMM:    22       22      C        3.2930   -0.6950   -4.1190
  QMMM:    23       23      C        1.8010   -0.8530   -3.7740
  QMMM:    24       24      C        1.4310   -0.3060   -2.4330
  QMMM:    25       25      C        0.0270   -0.4630   -2.0570
  QMMM:    26       26      C       -0.7370    0.6600   -1.6900
  QMMM:    27       27      C       -2.0850    0.5360   -1.3970
  QMMM:    28       28      C       -0.5930   -1.7180   -2.1260
  QMMM:    29       29      C       -1.9430   -1.8640   -1.8240
  QMMM:    30       30      C       -2.6960   -0.7350   -1.4660
  QMMM:    31       31      O       -4.0250   -0.7560   -1.1350
  QMMM:    32       32      C       -4.7430   -1.9650   -1.4420
  QMMM:    33       33      C       -6.2200   -1.6070   -1.3330
  QMMM:    34       34      O       -6.6590   -1.3840   -2.6840
  QMMM:    35       35      C       -8.0070   -1.0710   -2.7760
  QMMM:    36       36      C       -8.4240    0.2720   -2.7860
  QMMM:    37       37      Cl      -7.3210    1.5370   -2.5270
  QMMM:    38       38      C       -9.7660    0.5870   -3.0160
  QMMM:    39       39      C      -10.7040   -0.4270   -3.2280
  QMMM:    40       40      C      -12.1280   -0.0890   -3.4590
  QMMM:    41       41      C      -10.2950   -1.7650   -3.2090
  QMMM:    42       42      C       -8.9560   -2.0900   -2.9800
  QMMM:    43       43      Cl      -8.5050   -3.7280   -2.9590
  QMMM:    44       44      H        0.5310    0.5710    2.0410
  QMMM:    45       45      H        0.0640   -0.3040    0.5030
  QMMM:    46       46      H        1.3490   -2.7560    0.3850
  QMMM:    47       47      H        1.1110   -4.9470    1.5140
  QMMM:    48       48      H        0.2120   -5.0680    3.8330
  QMMM:    49       49      H        0.0240   -2.4780    6.1250
  QMMM:    50       50      H       -1.6450   -2.6440    5.4280
  QMMM:    51       51      H       -0.6320   -4.1150    5.7200
  QMMM:    52       52      H       -0.7150   -0.6300    5.1180
  QMMM:    53       53      H        0.5500    0.2780    4.2070
  QMMM:    54       54      H       -1.1220    0.0860    3.5130
  QMMM:    55       55      H        4.1360    0.5310    1.1880
  QMMM:    56       56      H        2.4890   -0.7030    3.6120
  QMMM:    57       57      H        4.2750   -0.2860    3.5830
  QMMM:    58       58      H        3.6730    2.1830    3.0340
  QMMM:    59       59      H        1.8980    1.7520    3.0850
  QMMM:    60       60      H        4.1850    1.4970   -1.7450
  QMMM:    61       61      H        3.3900    1.3440   -3.9750
  QMMM:    62       62      H        5.7370   -0.3860   -1.8370
  QMMM:    63       63      H        4.5600   -0.6960   -0.4870
  QMMM:    64       64      H        4.9190   -2.6300   -1.8880
  QMMM:    65       65      H        5.0930   -1.9190   -4.1280
  QMMM:    66       66      H        3.5510   -2.8570   -3.8780
  QMMM:    67       67      H        3.4000   -0.6810   -5.2430
  QMMM:    68       68      H        1.5200   -1.9390   -3.8180
  QMMM:    69       69      H        1.1800   -0.3180   -4.5450
  QMMM:    70       70      H       -0.2650    1.6560   -1.6600
  QMMM:    71       71      H       -2.6950    1.4120   -1.1290
  QMMM:    72       72      H       -0.0090   -2.6060   -2.4160
  QMMM:    73       73      H       -2.4090   -2.8590   -1.8770
  QMMM:    74       74      H       -4.4670   -2.7430   -0.6830
