            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.076929 seconds
| QMMM:                 Dspev diag routine = 0.111159 seconds
| QMMM:                Dspevd diag routine = 0.069887 seconds
| QMMM:                Dspevx diag routine = 0.243990 seconds
| QMMM:                 Dsyev diag routine = 0.119538 seconds
| QMMM:                Dsyevd diag routine = 0.078044 seconds
| QMMM:                Dsyevr diag routine = 0.072956 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044173 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0310    0.8760    0.5320
  QMMM:     2        2      C        0.8660    0.1710   -0.3510
  QMMM:     3        3      C        0.7800   -1.2220   -0.5150
  QMMM:     4        4      C       -0.1860   -1.9120    0.2260
  QMMM:     5        5      C       -1.0290   -1.2310    1.1030
  QMMM:     6        6      C       -0.9220    0.1500    1.2560
  QMMM:     7        7      C        1.6730   -1.9630   -1.4330
  QMMM:     8        8      C        0.1190    2.3450    0.6940
  QMMM:     9        9      C        4.7680    9.0180   -4.6690
  QMMM:    10       10      C        4.4970    9.9280   -3.6400
  QMMM:    11       11      C        4.6310   11.2930   -3.8960
  QMMM:    12       12      C        5.0320   11.7560   -5.1390
  QMMM:    13       13      C        5.3060   10.8450   -6.2000
  QMMM:    14       14      N        5.7400   11.2910   -7.4190
  QMMM:    15       15      C        5.1540    9.4580   -5.9420
  QMMM:    16       16      O        1.7400    0.9080   -1.1670
  QMMM:    17       17      C        3.0790    0.9120   -0.6770
  QMMM:    18       18      C        3.9460    1.6970   -1.6380
  QMMM:    19       19      O        5.1060    2.0280   -1.4380
  QMMM:    20       20      N        3.3200    2.0970   -2.9490
  QMMM:    21       21      C        4.4650    4.1320   -3.9630
  QMMM:    22       22      O        3.2210    4.7800   -3.7280
  QMMM:    23       23      C        5.4170    4.5690   -2.8540
  QMMM:    24       24      C        5.9910    5.9730   -3.0800
  QMMM:    25       25      C        7.0390    6.2660   -1.9980
  QMMM:    26       26      C        7.9260    7.4640   -2.3130
  QMMM:    27       27      C        8.6430    7.9010   -1.0490
  QMMM:    28       28      C        8.9350    7.1370   -3.3940
  QMMM:    29       29      N        4.9090    7.0300   -3.0970
  QMMM:    30       30      C        4.6300    7.5740   -4.4920
  QMMM:    31       31      O        4.3210    6.7210   -5.3190
  QMMM:    32       32      C        4.2660    2.5930   -4.0020
  QMMM:    33       33      C        3.7770    2.1910   -5.4070
  QMMM:    34       34      C        3.5200    0.7320   -5.5180
  QMMM:    35       35      C        2.2060    0.2440   -5.4920
  QMMM:    36       36      C        1.9630   -1.1190   -5.6560
  QMMM:    37       37      C        3.0270   -2.0020   -5.8460
  QMMM:    38       38      C        4.3370   -1.5200   -5.8730
  QMMM:    39       39      C        4.5840   -0.1580   -5.7120
  QMMM:    40       40      H       -0.2780   -3.0040    0.1100
  QMMM:    41       41      H       -1.7840   -1.7890    1.6810
  QMMM:    42       42      H       -1.5920    0.6820    1.9510
  QMMM:    43       43      H        2.5300   -2.4070   -0.8630
  QMMM:    44       44      H        2.0820   -1.2920   -2.2280
  QMMM:    45       45      H        1.1200   -2.8000   -1.9290
  QMMM:    46       46      H       -0.0280    2.6330    1.7650
  QMMM:    47       47      H       -0.6790    2.8430    0.0870
  QMMM:    48       48      H        1.1120    2.7300    0.3540
  QMMM:    49       49      H        4.1350    9.6110   -2.6520
  QMMM:    50       50      H        4.4100   12.0180   -3.0930
  QMMM:    51       51      H        5.1340   12.8420   -5.3070
  QMMM:    52       52      H        5.8040   10.6610   -8.1800
  QMMM:    53       53      H        5.7420   12.2640   -7.6100
  QMMM:    54       54      H        5.3360    8.7210   -6.7400
  QMMM:    55       55      H        3.1300    1.4080    0.3330
  QMMM:    56       56      H        3.4810   -0.1390   -0.6150
  QMMM:    57       57      H        2.6150    2.8250   -2.7520
  QMMM:    58       58      H        4.8870    4.4350   -4.9660
  QMMM:    59       59      H        2.8210    4.9750   -4.5880
