            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077865 seconds
| QMMM:                 Dspev diag routine = 0.098457 seconds
| QMMM:                Dspevd diag routine = 0.068758 seconds
| QMMM:                Dspevx diag routine = 0.242769 seconds
| QMMM:                 Dsyev diag routine = 0.106310 seconds
| QMMM:                Dsyevd diag routine = 0.075688 seconds
| QMMM:                Dsyevr diag routine = 0.071839 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039924 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5080   -0.2290   -0.4120
  QMMM:     2        2      C        1.9760    0.0130   -0.1430
  QMMM:     3        3      C        2.2980   -0.0290    1.2910
  QMMM:     4        4      C        2.6690   -1.1900    2.0450
  QMMM:     5        5      C        2.7970   -2.5500    1.5230
  QMMM:     6        6      C        2.9110   -0.7680    3.3790
  QMMM:     7        7      C        3.2920   -1.5800    4.5040
  QMMM:     8        8      N        2.6930    0.6060    3.4390
  QMMM:     9        9      C        2.3260    1.0760    2.1750
  QMMM:    10       10      C        2.0170    2.4520    1.8890
  QMMM:    11       11      C        2.5520    3.5350    2.4940
  QMMM:    12       12      N        3.5610    3.5200    3.5390
  QMMM:    13       13      C        4.8670    3.0950    3.0600
  QMMM:    14       14      C        2.0910    4.9350    2.2960
  QMMM:    15       15      C        1.1280    5.2990    1.2540
  QMMM:    16       16      C        2.6960    5.7260    3.2330
  QMMM:    17       17      C        2.5500    7.1770    3.4400
  QMMM:    18       18      C        1.5600    7.5050    4.5350
  QMMM:    19       19      C        3.5720    4.8730    4.0770
  QMMM:    20       20      C        4.1700    5.2630    5.2250
  QMMM:    21       21      C        4.8780    4.4350    6.1570
  QMMM:    22       22      N        4.6340    3.0730    6.3560
  QMMM:    23       23      C        5.9170    4.8300    7.0400
  QMMM:    24       24      C        6.5160    6.1630    7.1250
  QMMM:    25       25      C        6.2900    3.6790    7.8060
  QMMM:    26       26      C        7.3490    3.6550    8.8300
  QMMM:    27       27      C        7.0190    4.5000   10.0480
  QMMM:    28       28      C        8.1230    5.5090   10.4060
  QMMM:    29       29      O        8.2970    5.7820   11.6280
  QMMM:    30       30      O        8.7880    6.0540    9.4730
  QMMM:    31       31      C        5.4700    2.6000    7.3720
  QMMM:    32       32      C        5.4680    1.2420    7.8520
  QMMM:    33       33      C        4.9810    0.1550    7.2090
  QMMM:    34       34      N        4.3520    0.1760    5.9090
  QMMM:    35       35      C        3.9400   -1.1650    5.6180
  QMMM:    36       36      C        4.2720   -2.0140    6.7900
  QMMM:    37       37      C        3.9340   -3.4370    6.8650
