            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071725 seconds
| QMMM:                 Dspev diag routine = 0.091478 seconds
| QMMM:                Dspevd diag routine = 0.064608 seconds
| QMMM:                Dspevx diag routine = 0.231283 seconds
| QMMM:                 Dsyev diag routine = 0.098994 seconds
| QMMM:                Dsyevd diag routine = 0.072333 seconds
| QMMM:                Dsyevr diag routine = 0.067947 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036150 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6570   -0.2820   -0.7530
  QMMM:     2        2      O        0.1400    0.7000    0.1440
  QMMM:     3        3      C        2.1850   -0.1990   -0.7260
  QMMM:     4        4      O        2.6200   -0.0990    0.6230
  QMMM:     5        5      C        2.7900   -1.4310   -1.4350
  QMMM:     6        6      C       -1.2330    0.9890   -0.1170
  QMMM:     7        7      C       -1.7000    1.9220    0.9870
  QMMM:     8        8      O        3.3610   -2.2880   -0.4980
  QMMM:     9        9      P        2.6640   -3.7720   -0.2530
  QMMM:    10       10      O        1.5740   -3.9260   -1.2240
  QMMM:    11       11      O        3.7310   -4.6870    0.1710
  QMMM:    12       12      O        1.9220   -3.3070    1.1770
  QMMM:    13       13      C        2.8200   -3.1470    2.2230
  QMMM:    14       14      C        2.0420   -3.0130    3.5350
  QMMM:    15       15      N        1.2310   -1.7470    3.6790
  QMMM:    16       16      C        2.1310   -0.5680    3.8190
  QMMM:    17       17      C        0.3430   -1.5460    2.4930
  QMMM:    18       18      C        0.3920   -1.8690    4.9050
  QMMM:    19       19      C       -3.1490    2.3020    0.7830
  QMMM:    20       20      C       -3.6300    3.2300    1.8780
  QMMM:    21       21      C       -5.0810    3.6110    1.6760
  QMMM:    22       22      C       -5.5620    4.5400    2.7700
  QMMM:    23       23      C       -7.0130    4.9210    2.5680
  QMMM:    24       24      C       -7.4950    5.8510    3.6610
  QMMM:    25       25      C       -8.9460    6.2310    3.4590
  QMMM:    26       26      C       -9.4280    7.1610    4.5520
  QMMM:    27       27      C      -10.8780    7.5420    4.3490
  QMMM:    28       28      C      -11.3600    8.4720    5.4420
  QMMM:    29       29      C      -12.8110    8.8540    5.2380
  QMMM:    30       30      C      -13.2930    9.7830    6.3310
  QMMM:    31       31      C      -14.7430   10.1660    6.1270
  QMMM:    32       32      C      -15.2260   11.0950    7.2200
  QMMM:    33       33      C      -16.6760   11.4790    7.0170
  QMMM:    34       34      C      -17.1610   12.4050    8.1020
  QMMM:    35       35      H        0.3060   -0.0860   -1.8010
  QMMM:    36       36      H        0.2950   -1.2930   -0.4260
  QMMM:    37       37      H        2.5080    0.7440   -1.2520
  QMMM:    38       38      H        3.4980   -0.5050    0.6610
  QMMM:    39       39      H        2.0060   -1.9680   -2.0400
  QMMM:    40       40      H        3.6130   -1.0750   -2.1170
  QMMM:    41       41      H       -1.3270    1.4790   -1.1230
  QMMM:    42       42      H       -1.8300    0.0380   -0.1190
  QMMM:    43       43      H       -1.0550    2.8380    0.9950
  QMMM:    44       44      H       -1.5680    1.4160    1.9790
  QMMM:    45       45      H        3.4620   -2.2440    2.0290
  QMMM:    46       46      H        3.4820   -4.0600    2.3020
  QMMM:    47       47      H        2.7610   -3.0480    4.3990
  QMMM:    48       48      H        1.3190   -3.8750    3.6010
  QMMM:    49       49      H        2.8220   -0.7250    4.6860
  QMMM:    50       50      H        1.5100    0.3520    3.9830
  QMMM:    51       51      H        2.7210   -0.4390    2.8690
  QMMM:    52       52      H       -0.1460   -2.5200    2.2280
  QMMM:    53       53      H       -0.4160   -0.7570    2.7280
  QMMM:    54       54      H        0.9740   -1.2140    1.6130
  QMMM:    55       55      H       -0.1760   -0.9160    5.0660
  QMMM:    56       56      H       -0.3320   -2.7160    4.7740
  QMMM:    57       57      H        1.0490   -2.0690    5.7910
  QMMM:    58       58      H       -3.7850    1.3770    0.7670
  QMMM:    59       59      H       -3.2700    2.8030   -0.2140
  QMMM:    60       60      H       -3.5080    2.7320    2.8760
  QMMM:    61       61      H       -2.9960    4.1560    1.8910
  QMMM:    62       62      H       -5.2030    4.1100    0.6780
  QMMM:    63       63      H       -5.7150    2.6860    1.6630
  QMMM:    64       64      H       -4.9290    5.4660    2.7820
  QMMM:    65       65      H       -5.4390    4.0430    3.7680
  QMMM:    66       66      H       -7.6470    3.9950    2.5560
  QMMM:    67       67      H       -7.1360    5.4180    1.5700
  QMMM:    68       68      H       -6.8620    6.7770    3.6730
  QMMM:    69       69      H       -7.3720    5.3530    4.6590
  QMMM:    70       70      H       -9.0690    6.7290    2.4610
  QMMM:    71       71      H       -9.5790    5.3050    3.4460
  QMMM:    72       72      H       -8.7940    8.0870    4.5640
  QMMM:    73       73      H       -9.3050    6.6640    5.5500
  QMMM:    74       74      H      -11.5120    6.6170    4.3360
  QMMM:    75       75      H      -11.0000    8.0400    3.3510
  QMMM:    76       76      H      -11.2390    7.9740    6.4400
  QMMM:    77       77      H      -10.7260    9.3980    5.4550
  QMMM:    78       78      H      -12.9320    9.3520    4.2400
  QMMM:    79       79      H      -13.4450    7.9280    5.2250
  QMMM:    80       80      H      -13.1720    9.2850    7.3290
  QMMM:    81       81      H      -12.6580   10.7090    6.3450
  QMMM:    82       82      H      -15.3780    9.2410    6.1130
  QMMM:    83       83      H      -14.8640   10.6640    5.1290
  QMMM:    84       84      H      -15.1060   10.5970    8.2180
  QMMM:    85       85      H      -14.5910   12.0210    7.2340
  QMMM:    86       86      H      -16.7940   11.9760    6.0180
  QMMM:    87       87      H      -17.3090   10.5530    7.0010
  QMMM:    88       88      H      -18.2310   12.6750    7.9330
  QMMM:    89       89      H      -17.0740   11.9180    9.1040
  QMMM:    90       90      H      -16.5580   13.3450    8.1180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.6830  -39.6007  -38.4777  -38.2215  -37.7609  -37.3349  -36.9379  -35.9021
 -35.7404  -34.4950  -32.9783  -32.4177  -32.1294  -31.4636  -31.4459  -30.7213
 -30.6173  -30.0821  -29.3049  -27.5764  -26.3511  -26.0474  -25.3382  -24.0639
 -23.3613  -22.8120  -22.2075  -22.0329  -21.7923  -21.6302  -21.5165  -21.2185
 -21.1671  -19.3036  -19.1101  -18.7887  -18.5247  -17.8420  -17.4851  -17.4549
 -17.2514  -17.0545  -16.8033  -16.4994  -16.2919  -16.0692  -15.9378  -15.7279
 -15.5621  -15.4492  -15.3342  -15.2593  -15.2318  -15.1738  -14.9222  -14.7852
