            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082948 seconds
| QMMM:                 Dspev diag routine = 0.103597 seconds
| QMMM:                Dspevd diag routine = 0.072572 seconds
| QMMM:                Dspevx diag routine = 0.255237 seconds
| QMMM:                 Dsyev diag routine = 0.112422 seconds
| QMMM:                Dsyevd diag routine = 0.079680 seconds
| QMMM:                Dsyevr diag routine = 0.075635 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042154 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2750   -0.2910   -0.1410
  QMMM:     2        2      C        1.7430   -0.5680   -0.3750
  QMMM:     3        3      C        2.5440   -0.4080    0.9450
  QMMM:     4        4      C        2.2110    0.8500    1.6520
  QMMM:     5        5      C        1.3850    0.8200    2.7910
  QMMM:     6        6      C        2.7890    2.0630    1.2580
  QMMM:     7        7      C        1.1150    1.9770    3.5000
  QMMM:     8        8      C        2.5310    3.2370    1.9560
  QMMM:     9        9      C        1.6890    3.2020    3.0820
  QMMM:    10       10      O        1.3540    4.2810    3.8400
  QMMM:    11       11      C       -0.3350    0.5980   -1.1460
  QMMM:    12       12      C       -1.2530    0.1500   -2.0290
  QMMM:    13       13      C        0.0370    2.0400   -1.0590
  QMMM:    14       14      C       -3.1120   -1.5130   -2.4470
  QMMM:    15       15      C       -3.5200   -2.8400   -2.6820
  QMMM:    16       16      C       -4.8540   -3.1250   -2.9660
  QMMM:    17       17      C       -5.7870   -2.0870   -3.0100
  QMMM:    18       18      C       -7.2620   -2.4000   -3.3030
  QMMM:    19       19      F       -7.9930   -2.6440   -2.1690
  QMMM:    20       20      F       -7.9220   -1.3850   -3.9450
  QMMM:    21       21      F       -7.4440   -3.5050   -4.0930
  QMMM:    22       22      C       -5.3950   -0.7650   -2.7730
  QMMM:    23       23      C       -4.0630   -0.4780   -2.4930
  QMMM:    24       24      C       -1.7110   -1.2560   -2.1490
  QMMM:    25       25      O       -0.8600   -2.1620   -1.9870
  QMMM:    26       26      O        2.8590    9.9410    4.6080
  QMMM:    27       27      C        2.8410    9.6280    3.2310
  QMMM:    28       28      N        2.3470    8.4060    3.0060
  QMMM:    29       29      C        2.0210    7.8790    4.2720
  QMMM:    30       30      C        2.3350    8.8180    5.2530
  QMMM:    31       31      C        2.2320    8.8750    6.7100
  QMMM:    32       32      C        3.3400   10.6460    2.3230
  QMMM:    33       33      C        3.9060   11.8250    2.8300
  QMMM:    34       34      C        4.3810   12.7980    1.9530
  QMMM:    35       35      C        4.2950   12.6030    0.5740
  QMMM:    36       36      C        3.7310   11.4310    0.0700
  QMMM:    37       37      C        3.2520   10.4510    0.9370
  QMMM:    38       38      C        1.9660    5.5430    3.4820
