            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074089 seconds
| QMMM:                 Dspev diag routine = 0.107146 seconds
| QMMM:                Dspevd diag routine = 0.066831 seconds
| QMMM:                Dspevx diag routine = 0.237893 seconds
| QMMM:                 Dsyev diag routine = 0.115157 seconds
| QMMM:                Dsyevd diag routine = 0.075133 seconds
| QMMM:                Dsyevr diag routine = 0.070598 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041918 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1290   -0.1450   -0.2530
  QMMM:     2        2      C        1.3010   -0.5670    0.0130
  QMMM:     3        3      C        1.2880   -0.4670    3.8180
  QMMM:     4        4      C        1.2920   -1.0810    2.4340
  QMMM:     5        5      C        3.3040   -0.0950    1.3880
  QMMM:     6        6      C        3.8740    1.1750    0.7640
  QMMM:     7        7      C        5.3840    1.1640    0.9030
  QMMM:     8        8      C        5.9550    2.4480    0.2910
  QMMM:     9        9      C        8.0910    3.6590    0.0100
  QMMM:    10       10      C        8.0450    5.8680   -0.7190
  QMMM:    11       11      C        9.4790    5.9100   -0.7180
  QMMM:    12       12      C       10.1590    4.7020   -0.3260
  QMMM:    13       13      C       10.2280    7.0460   -1.0820
  QMMM:    14       14      C       11.6080    7.0010   -1.0560
  QMMM:    15       15      C       12.2190    5.7580   -0.6240
  QMMM:    16       16      C       12.4070    8.1630   -1.4460
  QMMM:    17       17      C       12.2910    9.3510   -0.7270
  QMMM:    18       18      C       13.0440   10.4750   -1.1250
  QMMM:    19       19      C       13.9150   10.4150   -2.2190
  QMMM:    20       20      C       14.0150    9.2080   -2.9230
  QMMM:    21       21      C       13.2640    8.0800   -2.5510
  QMMM:    22       22      C       13.5270   12.7820   -0.7520
  QMMM:    23       23      C       15.4450   10.1740   -4.5700
  QMMM:    24       24      C       14.3610    4.8650    0.2150
  QMMM:    25       25      C       16.3650    4.1230   -1.2270
  QMMM:    26       26      C       17.8840    3.9350   -1.1150
  QMMM:    27       27      C       15.6920    2.7520   -1.3110
  QMMM:    28       28      C       16.0550    4.9320   -2.4860
  QMMM:    29       29      N        1.8060   -0.1540    1.3670
  QMMM:    30       30      N        7.3820    2.5460    0.4570
  QMMM:    31       31      N        7.3480    4.8060   -0.3790
  QMMM:    32       32      N        9.4580    3.5650    0.0230
  QMMM:    33       33      N       11.5470    4.6500   -0.2930
  QMMM:    34       34      N       13.6470    5.7330   -0.5730
  QMMM:    35       35      N       15.8880    4.8620    0.0230
  QMMM:    36       36      O       12.8530   11.5910   -0.3470
  QMMM:    37       37      O       14.8600    9.0070   -3.9920
  QMMM:    38       38      O       13.9910    4.1110    1.1140
  QMMM:    39       39      H       -0.8500   -0.6310    0.4480
  QMMM:    40       40      H       -0.2530    0.9640   -0.1860
  QMMM:    41       41      H       -0.3930   -0.4620   -1.2950
  QMMM:    42       42      H        1.3990   -1.6880   -0.0620
  QMMM:    43       43      H        1.9770   -0.0990   -0.7600
  QMMM:    44       44      H        0.8500   -1.2180    4.5260
  QMMM:    45       45      H        0.6570    0.4550    3.8600
  QMMM:    46       46      H        2.3170   -0.2180    4.1730
  QMMM:    47       47      H        0.2380   -1.3700    2.1520
  QMMM:    48       48      H        1.9310   -2.0100    2.4180
  QMMM:    49       49      H        3.6950   -1.0030    0.8470
  QMMM:    50       50      H        3.6350   -0.1550    2.4660
  QMMM:    51       51      H        3.4580    2.0840    1.2770
  QMMM:    52       52      H        3.5990    1.2430   -0.3220
  QMMM:    53       53      H        5.6670    1.0960    1.9870
  QMMM:    54       54      H        5.8080    0.2650    0.3830
  QMMM:    55       55      H        5.6820    2.4820   -0.8050
  QMMM:    56       56      H        5.4700    3.3360    0.7920
  QMMM:    57       57      H        7.4690    6.7650   -1.0240
  QMMM:    58       58      H        9.7090    7.9710   -1.3880
  QMMM:    59       59      H       11.6200    9.4330    0.1410
  QMMM:    60       60      H       14.4980   11.2950   -2.5250
  QMMM:    61       61      H       13.3150    7.1740   -3.1710
  QMMM:    62       62      H       13.2170   13.0780   -1.7830
  QMMM:    63       63      H       14.6330   12.6440   -0.6920
  QMMM:    64       64      H       13.1800   13.5370   -0.0000
  QMMM:    65       65      H       15.9640    9.7770   -5.4800
  QMMM:    66       66      H       14.6580   10.9140   -4.8530
  QMMM:    67       67      H       16.1800   10.6280   -3.8620
  QMMM:    68       68      H       18.4160    4.9170   -1.1070
  QMMM:    69       69      H       18.1600    3.3540   -0.2010
  QMMM:    70       70      H       18.2330    3.3560   -2.0060
  QMMM:    71       71      H       16.0400    2.2480   -2.2470
  QMMM:    72       72      H       14.5790    2.8430   -1.3520
  QMMM:    73       73      H       15.9720    2.1110   -0.4400
  QMMM:    74       74      H       16.6400    4.4940   -3.3360
  QMMM:    75       75      H       16.3570    6.0030   -2.3840
  QMMM:    76       76      H       14.9740    4.8700   -2.7590
  QMMM:    77       77      H        7.8940    1.7010    0.5840
  QMMM:    78       78      H       14.1110    6.3760   -1.1870
  QMMM:    79       79      H       16.2720    4.3710    0.8430
