            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.191960 seconds
| QMMM:                 Dspev diag routine = 0.239119 seconds
| QMMM:                Dspevd diag routine = 0.177966 seconds
| QMMM:                Dspevx diag routine = 0.543241 seconds
| QMMM:                 Dsyev diag routine = 0.251318 seconds
| QMMM:                Dsyevd diag routine = 0.174851 seconds
| QMMM:                Dsyevr diag routine = 0.154649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099600 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4790    0.0000    0.0000
  QMMM:     3        3      C        3.5590   -0.0000    1.1860
  QMMM:     4        4      C        4.2310   -0.0010    0.0020
  QMMM:     5        5      C        3.5040   -0.0070   -1.2090
  QMMM:     6        6      C        2.1550    0.0000    1.1830
  QMMM:     7        7      C       -2.1390    0.0180    1.1680
  QMMM:     8        8      C       -2.6490    0.0310    2.6100
  QMMM:     9        9      C       -4.1780    0.0370    2.6110
  QMMM:    10       10      C       -4.9930   -1.1080    4.6020
  QMMM:    11       11      C       -4.7990    1.3180    4.7110
  QMMM:    12       12      C       -6.2000    1.8910    4.4820
  QMMM:    13       13      C       -3.5520   -3.0210    4.0470
  QMMM:    14       14      C       -3.3240   -4.2440    3.3990
  QMMM:    15       15      C       -4.3120   -4.7930    2.6390
  QMMM:    16       16      C       -5.5490   -4.1220    2.5150
  QMMM:    17       17      O       -7.0270    6.1960    4.0120
  QMMM:    18       18      C       -7.4410    6.2020    5.1550
  QMMM:    19       19      C       -7.4720    7.4660    5.9220
  QMMM:    20       20      C       -6.4050    7.8150    6.6950
  QMMM:    21       21      C       -6.4320    9.0140    7.4250
  QMMM:    22       22      C       -7.5280    9.8170    7.3520
  QMMM:    23       23      C       -8.6200    9.4320    6.5430
  QMMM:    24       24      O       -9.6060   10.1450    6.4720
  QMMM:    25       25      N       -8.5700    8.2800    5.8470
  QMMM:    26       26      O       -9.6670    7.9040    5.0350
  QMMM:    27       27      N       -7.8710    5.0580    5.7230
  QMMM:    28       28      C       -8.4710    5.0840    7.0590
  QMMM:    29       29      C       -7.3780    4.8970    8.1130
  QMMM:    30       30      C       -8.0050    4.9230    9.5080
  QMMM:    31       31      N       -6.9580    4.7430   10.5170
  QMMM:    32       32      C       -7.2790    4.7320   11.8260
  QMMM:    33       33      O       -8.4360    4.8730   12.1700
  QMMM:    34       34      C       -6.2210    4.5500   12.8450
  QMMM:    35       35      N       -6.5540    4.5350   14.1730
  QMMM:    36       36      O       -7.9060    4.6940   14.5600
  QMMM:    37       37      C       -5.6050    4.3700   15.1150
  QMMM:    38       38      O       -5.9140    4.3580   16.2950
  QMMM:    39       39      C       -4.2530    4.2110   14.7380
  QMMM:    40       40      C       -3.9190    4.2250   13.4180
  QMMM:    41       41      C       -4.9260    4.3930   12.4550
  QMMM:    42       42      C       -6.3380    3.2170    5.2330
  QMMM:    43       43      N       -4.6660    0.0500    3.9920
  QMMM:    44       44      O       -5.4830   -1.0920    5.7140
  QMMM:    45       45      C       -4.7570   -2.3970    3.9170
  QMMM:    46       46      N       -5.7460   -2.9490    3.1460
  QMMM:    47       47      O       -6.9870   -2.2810    3.0130
  QMMM:    48       48      N       -0.6740    0.0120    1.1670
  QMMM:    49       49      O       -0.6080   -0.0050   -1.0520
  QMMM:    50       50      N        2.1570   -0.0060   -1.1890
  QMMM:    51       51      O        4.0980   -0.0060   -2.2750
  QMMM:    52       52      O        1.4380   -0.0110   -2.4090
  QMMM:    53       53      H        2.6030    0.3020    1.5950
  QMMM:    54       54      H        3.2560   -0.4330    0.1970
  QMMM:    55       55      H        3.1310    0.0010    1.6540
  QMMM:    56       56      H       -1.0690    0.0350    0.9990
  QMMM:    57       57      H       -1.0890    0.0130    1.4350
  QMMM:    58       58      H       -2.5730    0.4700    1.6230
  QMMM:    59       59      H       -2.5770   -0.4240    1.6290
  QMMM:    60       60      H       -3.2240    0.4820    2.8660
  QMMM:    61       61      H       -3.2280   -0.4120    2.8720
  QMMM:    62       62      H       -4.7180    0.6270    3.8810
  QMMM:    63       63      H       -4.6930    1.1580    3.6450
  QMMM:    64       64      H       -5.1210    1.9580    4.4130
  QMMM:    65       65      H       -5.4190    1.5180    5.1330
  QMMM:    66       66      H       -7.1880    3.1020    4.3720
  QMMM:    67       67      H       -7.4240    2.7540    4.9420
  QMMM:    68       68      H       -4.1440   -2.1430    4.2770
  QMMM:    69       69      H       -3.6500   -3.2860    3.7840
  QMMM:    70       70      H       -3.8170   -4.0800    3.2870
  QMMM:    71       71      H       -6.0820    6.8120    6.4400
  QMMM:    72       72      H       -6.2760    8.0050    7.0630
  QMMM:    73       73      H       -6.8870    8.9650    7.1570
  QMMM:    74       74      H       -8.8470    8.1280    5.4410
  QMMM:    75       75      H       -8.3020    6.1420    7.2180
  QMMM:    76       76      H       -8.7900    5.9060    6.4300
  QMMM:    77       77      H       -8.1770    5.4720    7.6610
  QMMM:    78       78      H       -8.2950    4.5860    7.6260
  QMMM:    79       79      H       -7.4400    4.4280    8.7260
  QMMM:    80       80      H       -7.3230    5.3140    8.7630
  QMMM:    81       81      H       -7.6940    5.2850   10.1110
  QMMM:    82       82      H       -8.0600    4.5860   13.6360
  QMMM:    83       83      H       -4.7440    4.1350   13.7750
  QMMM:    84       84      H       -4.8740    4.3700   13.9090
  QMMM:    85       85      H       -4.4700    4.2500   13.4270
  QMMM:    86       86      H       -5.9060    3.3460    6.2180
  QMMM:    87       87      H       -6.0600    3.4180    6.2600
  QMMM:    88       88      H       -6.7500   -1.4400    3.3680
  QMMM:    89       89      H       -1.4380    0.5000    1.5910
  QMMM:    90       90      H        0.6700   -0.2450   -1.9140
  QMMM:    91       91      C       -7.7390    3.7890    5.0040
  QMMM:    92       92      H       -6.9840    4.7100    5.4150
  QMMM:    93       93      H       -7.2440    4.8710    9.5670
  QMMM:    94       94      H       -4.5810    0.5760    4.8390
  QMMM:    95       95      H       -1.2800   -0.4860    1.7890
  QMMM:    96       96      O       -6.4380   -4.6060    1.8370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -71.0524  -66.5345  -65.5372  -64.6490  -59.5053  -58.9924  -56.8880  -56.4542
 -53.2349  -51.6419  -50.9439  -50.1915  -49.3318  -48.6218  -48.4446  -46.7080
 -46.5478  -45.7635  -45.6000  -45.3780  -45.1057  -44.2075  -43.8118  -43.1737
 -42.2907  -40.9309  -40.6898  -40.1387  -39.1987  -39.0553  -38.8706  -38.5819
 -38.1882  -38.0171  -37.9347  -36.8233  -35.7580  -35.1936  -34.6198  -34.1712
 -33.3439  -33.2053  -32.9309  -32.8686  -32.7013  -32.2779  -31.9474  -31.3399
 -30.9947  -30.7470  -30.5621  -30.4801  -30.0199  -29.7498  -29.5486  -29.3838
 -29.1032  -28.9422  -28.8528  -28.7091  -28.5803  -28.4593  -28.1415  -28.0291
 -28.0115  -27.7869  -27.7427  -27.6162  -27.5488  -27.4034  -27.3205  -27.1062
 -27.0646  -26.5681  -26.3232  -26.2267  -26.1780  -25.9161  -25.8512  -25.8037
 -25.7725  -25.7117  -25.4959  -25.3764  -25.2841  -25.2450  -25.0739  -24.7171
 -24.6977  -24.6174  -24.6025  -24.4738  -24.3248  -24.2770  -24.2304  -24.1072
 -23.7227  -23.6968  -23.6571  -23.6041  -23.3799  -23.2418  -23.1865  -23.1530
 -23.0272  -22.9112  -22.8457  -22.7527  -22.7315  -22.6495  -22.3208  -22.3077
 -22.2348  -22.1265  -22.1168  -22.0295  -21.8883  -21.7025  -21.4929  -21.4787
 -21.3097  -21.2658  -20.9900  -20.9250  -20.8614  -20.7296  -20.5181  -20.4806
 -20.3782  -20.3656  -20.2205  -20.1693  -19.7876  -19.6754  -19.0512  -19.0276
 -18.9091  -18.4995  -18.4994  -18.1235  -18.0700  -17.4619  -16.8486  -14.7768
 -14.2863  -13.7414  -13.4063  -13.1620  -12.7351  -12.5541  -12.4050  -12.1887
 -11.9547  -11.8664  -11.7438  -11.5184  -11.4823  -11.4171  -11.2332  -11.1873
 -11.1323  -11.1197  -10.8960  -10.8354  -10.7389  -10.6859  -10.6622  -10.6240
 -10.5623  -10.4954  -10.3653  -10.3316  -10.1385  -10.0508   -9.9344   -9.8686
  -9.8247   -9.7948   -9.7331   -9.6880   -9.5769   -9.5259   -9.4749   -9.3937
  -9.3664   -9.3325   -9.3055   -9.2760   -9.2136   -9.1730   -9.0955   -9.0521
  -9.0425   -8.8561   -8.8467   -8.8219   -8.7701   -8.7232   -8.6548   -8.4941
  -8.4519   -8.3846   -8.3747   -8.3058   -8.1984   -8.1477   -8.0538   -8.0391
  -7.9345   -7.8121   -7.7334   -7.6505   -7.6131   -7.5041   -7.3030   -7.1630
  -7.1277   -7.0684   -6.9644   -6.9365   -6.8953   -6.6985   -6.6499   -6.5840
  -6.5059   -6.5045   -6.3510   -6.2207   -6.1557   -5.9753   -5.9118   -5.8622
  -5.7568   -5.7377   -5.7216   -5.5339   -5.4925   -5.4534   -5.1628   -5.0904
  -5.0164   -4.8542   -4.7211   -4.7158   -4.7035   -4.4483   -4.3078   -4.2055
  -3.9059   -3.8958   -3.6875   -3.6010   -3.5457   -2.9762   -2.3898   -2.3596
  -2.0908   -0.8011

 Heat of formation   =      12753.22723152 kcal/mol  (      553.02143149 eV)

 Total SCF energy    =    -205886.93034834 kcal/mol  (    -8927.92725157 eV)
 Electronic energy   =   -2400476.03974845 kcal/mol  (  -104092.45218110 eV)
 Core-core repulsion =    2194589.10940011 kcal/mol  (    95164.52492954 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.035
     2      C                 -0.189
     3      C                  0.208
     4      C                 -0.024
     5      C                  0.195
     6      C                 -0.580
     7      C                  0.515
     8      C                  0.073
     9      C                  0.045
    10      C                  0.108
    11      C                  0.011
    12      C                 -0.003
    13      C                  0.403
    14      C                  0.178
    15      C                  0.081
    16      C                  0.190
    17      O                 -0.121
    18      C                  0.200
    19      C                 -0.525
    20      C                  0.432
    21      C                  0.074
    22      C                  0.047
    23      C                  0.130
    24      O                 -0.151
    25      N                  0.423
    26      O                 -0.457
    27      N                  0.366
    28      C                  0.315
    29      C                 -0.107
    30      C                  0.304
    31      N                 -0.057
    32      C                  0.322
    33      O                 -0.223
    34      C                 -0.224
    35      N                  0.320
    36      O                 -0.161
    37      C                  0.146
    38      O                 -0.123
    39      C                  0.162
    40      C                  0.627
    41      C                  0.006
    42      C                 -0.666
    43      N                  0.694
    44      O                 -0.176
    45      C                 -0.514
    46      N                  0.322
    47      O                 -0.150
    48      N                  1.784
    49      O                 -0.146
    50      N                  0.298
    51      O                 -0.160
    52      O                 -0.185
    53      H                  0.209
    54      H                  0.108
    55      H                  0.035
    56      H                 -0.396
    57      H                 -0.441
    58      H                 -0.115
    59      H                 -0.033
    60      H                 -0.013
    61      H                 -0.010
    62      H                 -0.432
    63      H                 -0.013
    64      H                  0.028
    65      H                  0.093
    66      H                  0.308
    67      H                  0.328
    68      H                  0.215
    69      H                 -0.401
    70      H                 -0.016
    71      H                  0.007
    72      H                 -0.192
    73      H                 -0.022
    74      H                  0.269
    75      H                  0.277
    76      H                  0.166
    77      H                 -0.555
    78      H                  0.165
    79      H                 -0.024
    80      H                  0.018
    81      H                  0.014
    82      H                  0.233
    83      H                  0.117
    84      H                  0.270
    85      H                 -0.645
    86      H                  0.245
    87      H                  0.247
    88      H                  0.164
    89      H                 -0.158
    90      H                  0.211
    91      C                 -0.329
    92      H                  0.179
    93      H                 -0.063
    94      H                  0.157
    95      H                 -0.085
    96      O                 -0.194
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -84.037   46.798  120.040  153.824
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4790    0.0000    0.0000
  QMMM:     3        3      C        3.5590   -0.0000    1.1860
  QMMM:     4        4      C        4.2310   -0.0010    0.0020
  QMMM:     5        5      C        3.5040   -0.0070   -1.2090
  QMMM:     6        6      C        2.1550    0.0000    1.1830
  QMMM:     7        7      C       -2.1390    0.0180    1.1680
  QMMM:     8        8      C       -2.6490    0.0310    2.6100
  QMMM:     9        9      C       -4.1780    0.0370    2.6110
  QMMM:    10       10      C       -4.9930   -1.1080    4.6020
  QMMM:    11       11      C       -4.7990    1.3180    4.7110
  QMMM:    12       12      C       -6.2000    1.8910    4.4820
  QMMM:    13       13      C       -3.5520   -3.0210    4.0470
  QMMM:    14       14      C       -3.3240   -4.2440    3.3990
  QMMM:    15       15      C       -4.3120   -4.7930    2.6390
