            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.139422 seconds
| QMMM:                 Dspev diag routine = 0.165253 seconds
| QMMM:                Dspevd diag routine = 0.109987 seconds
| QMMM:                Dspevx diag routine = 0.399452 seconds
| QMMM:                 Dsyev diag routine = 0.179731 seconds
| QMMM:                Dsyevd diag routine = 0.125136 seconds
| QMMM:                Dsyevr diag routine = 0.123731 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078491 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1530   -0.1710   -0.1180
  QMMM:     2        2      C        1.6650   -0.3130   -0.2110
  QMMM:     3        3      C        2.2990   -0.2840    1.1730
  QMMM:     4        4      C        1.6660   -1.2690    2.1350
  QMMM:     5        5      C        0.1630   -1.1050    2.1990
  QMMM:     6        6      C       -0.4710   -1.1870    0.8260
  QMMM:     7        7      N        0.0230   -1.2200   -2.4560
  QMMM:     8        8      C        1.4060   -1.6550   -2.3510
  QMMM:     9        9      C        2.0140   -1.5950   -0.9440
  QMMM:    10       10      C       -0.4650   -0.2220   -1.5120
  QMMM:    11       11      C        1.5150   -3.1040   -2.9090
  QMMM:    12       12      N        2.6300   -3.9930   -2.4240
  QMMM:    13       13      C        3.8350   -4.0630   -3.3770
  QMMM:    14       14      C        5.0120   -4.6800   -2.6140
  QMMM:    15       15      C        3.4910   -4.9470   -4.5770
  QMMM:    16       16      C        4.2180   -2.6640   -3.8540
  QMMM:    17       17      O        0.7900   -3.6200   -3.7490
  QMMM:    18       18      C       -0.3690   -0.8890   -3.8250
  QMMM:    19       19      C       -1.8960   -0.9710   -4.0480
  QMMM:    20       20      C       -2.1960   -1.4070   -5.5080
  QMMM:    21       21      O       -2.5170    0.2960   -3.8980
  QMMM:    22       22      N       -3.6760   -1.4640   -5.7580
  QMMM:    23       23      C       -1.5260   -0.4680   -6.5120
  QMMM:    24       24      C       -4.3780   -2.6940   -5.2120
  QMMM:    25       25      O       -3.6790   -3.5240   -4.6540
  QMMM:    26       26      C       -5.8290   -2.6880   -5.4520
  QMMM:    27       27      C       -6.5910   -1.6070   -4.9750
  QMMM:    28       28      C       -7.9700   -1.6030   -5.1490
  QMMM:    29       29      C       -8.6010   -2.6610   -5.8040
  QMMM:    30       30      C       -7.8370   -3.7330   -6.2780
  QMMM:    31       31      C       -6.4280   -3.7720   -6.1070
  QMMM:    32       32      O       -8.3790   -4.8060   -6.9340
  QMMM:    33       33      C       -5.6870   -4.9400   -6.6270
  QMMM:    34       34      S       -2.0740   -0.8180   -8.1560
  QMMM:    35       35      C       -2.6870    0.6640   -8.7380
  QMMM:    36       36      C       -3.8600    0.5990   -9.4990
  QMMM:    37       37      C       -4.3620    1.7490  -10.1060
  QMMM:    38       38      C       -3.7070    2.9700   -9.9400
  QMMM:    39       39      C       -2.5420    3.0380   -9.1750
  QMMM:    40       40      C       -2.0270    1.8860   -8.5830
  QMMM:    41       41      H       -0.0720    0.8560    0.2970
  QMMM:    42       42      H        2.0710    0.5580   -0.8010
  QMMM:    43       43      H        3.3970   -0.4940    1.0860
  QMMM:    44       44      H        2.1880    0.7550    1.5860
  QMMM:    45       45      H        2.1010   -1.1110    3.1580
  QMMM:    46       46      H        1.9180   -2.3180    1.8290
  QMMM:    47       47      H       -0.0850   -0.1150    2.6660
  QMMM:    48       48      H       -0.2730   -1.9020    2.8570
  QMMM:    49       49      H       -0.3590   -2.2220    0.4110
  QMMM:    50       50      H       -1.5710   -0.9830    0.9120
  QMMM:    51       51      H        2.0820   -1.0610   -3.0510
  QMMM:    52       52      H        1.6480   -2.4580   -0.3240
  QMMM:    53       53      H        3.1320   -1.6510   -1.0360
