            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.215635 seconds
| QMMM:                 Dspev diag routine = 0.252401 seconds
| QMMM:                Dspevd diag routine = 0.174334 seconds
| QMMM:                Dspevx diag routine = 0.598137 seconds
| QMMM:                 Dsyev diag routine = 0.272662 seconds
| QMMM:                Dsyevd diag routine = 0.193907 seconds
| QMMM:                Dsyevr diag routine = 0.190532 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.119979 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1470    0.4760   -0.0900
  QMMM:     2        2      O       -0.4890    1.2260    1.0540
  QMMM:     3        3      C        1.3260    0.0620   -0.1130
  QMMM:     4        4      O        1.7890   -0.1580    1.2290
  QMMM:     5        5      C        2.2490    1.1260   -0.7060
  QMMM:     6        6      O        1.8760    2.3900   -0.1410
  QMMM:     7        7      C        2.7010    3.4530   -0.4040
  QMMM:     8        8      O        3.6780    3.2600   -1.1270
  QMMM:     9        9      C        2.2500    4.7080    0.2750
  QMMM:    10       10      C        2.3700    5.8990   -0.6540
  QMMM:    11       11      C        2.0440    7.1830    0.0780
  QMMM:    12       12      C        2.1400    8.3760   -0.8490
  QMMM:    13       13      C        1.8180    9.6630   -0.1200
  QMMM:    14       14      C        1.9120   10.8560   -1.0470
  QMMM:    15       15      C        1.5900   12.1430   -0.3190
  QMMM:    16       16      C        1.6810   13.3360   -1.2460
  QMMM:    17       17      C        1.3590   14.6240   -0.5180
  QMMM:    18       18      C        1.4500   15.8170   -1.4450
  QMMM:    19       19      C        1.1280   17.1040   -0.7180
  QMMM:    20       20      C        1.2170   18.2980   -1.6440
  QMMM:    21       21      C        0.8980   19.5830   -0.9230
  QMMM:    22       22      C        1.5240   -1.3770    1.7990
  QMMM:    23       23      O        0.9690   -2.2370    1.1140
  QMMM:    24       24      C        1.9720   -1.4420    3.2260
  QMMM:    25       25      C        2.4140   -2.8420    3.5950
  QMMM:    26       26      C        2.7320   -2.9320    5.0720
  QMMM:    27       27      C        3.1840   -4.3270    5.4480
  QMMM:    28       28      C        3.4970   -4.4220    6.9260
  QMMM:    29       29      C        3.9410   -5.8190    7.3030
  QMMM:    30       30      C        4.2540   -5.9150    8.7810
  QMMM:    31       31      C        4.6900   -7.3140    9.1600
  QMMM:    32       32      C        5.0010   -7.4110   10.6380
  QMMM:    33       33      C        5.4290   -8.8120   11.0190
  QMMM:    34       34      C        5.7400   -8.9090   12.4970
  QMMM:    35       35      C        6.1610  -10.3120   12.8790
  QMMM:    36       36      C        6.4710  -10.4100   14.3570
  QMMM:    37       37      C        6.8860  -11.8140   14.7400
  QMMM:    38       38      C        7.1960  -11.9110   16.2190
  QMMM:    39       39      C        7.6070  -13.3170   16.6020
  QMMM:    40       40      C        7.9180  -13.4140   18.0810
  QMMM:    41       41      C        8.3260  -14.8200   18.4650
  QMMM:    42       42      C        8.6360  -14.9180   19.9430
  QMMM:    43       43      C        9.0440  -16.3240   20.3290
  QMMM:    44       44      C        9.3550  -16.4260   21.8000
  QMMM:    45       45      H       -0.7990   -0.4370   -0.0370
  QMMM:    46       46      H       -0.3750    1.0630   -1.0190
  QMMM:    47       47      H        0.1800    1.9140    1.1630
  QMMM:    48       48      H        1.4450   -0.8830   -0.7160
  QMMM:    49       49      H        2.1100    1.1790   -1.8180
  QMMM:    50       50      H        3.3220    0.9100   -0.4630
  QMMM:    51       51      H        2.9030    4.8510    1.1790
  QMMM:    52       52      H        1.1920    4.5890    0.6290
  QMMM:    53       53      H        1.6730    5.7700   -1.5230
  QMMM:    54       54      H        3.4130    5.9460   -1.0680
  QMMM:    55       55      H        1.0080    7.1220    0.5060
  QMMM:    56       56      H        2.7510    7.3180    0.9390
  QMMM:    57       57      H        3.1750    8.4350   -1.2790
  QMMM:    58       58      H        1.4320    8.2430   -1.7090
  QMMM:    59       59      H        2.5280    9.7970    0.7380
  QMMM:    60       60      H        0.7850    9.6030    0.3120
  QMMM:    61       61      H        2.9450   10.9170   -1.4790
  QMMM:    62       62      H        1.2020   10.7220   -1.9060
  QMMM:    63       63      H        2.3000   12.2780    0.5390
  QMMM:    64       64      H        0.5570   12.0820    0.1150
  QMMM:    65       65      H        2.7140   13.3980   -1.6800
  QMMM:    66       66      H        0.9700   13.2020   -2.1040
  QMMM:    67       67      H        0.3260   14.5620   -0.0840
  QMMM:    68       68      H        2.0700   14.7590    0.3390
  QMMM:    69       69      H        2.4820   15.8780   -1.8790
  QMMM:    70       70      H        0.7390   15.6820   -2.3030
  QMMM:    71       71      H        1.8390   17.2400    0.1400
  QMMM:    72       72      H        0.0950   17.0430   -0.2830
  QMMM:    73       73      H        2.2500   18.3570   -2.0790
  QMMM:    74       74      H        0.5060   18.1600   -2.5010
  QMMM:    75       75      H        1.6110   19.7500   -0.0810
  QMMM:    76       76      H       -0.1370   19.5530   -0.5040
  QMMM:    77       77      H        0.9690   20.4490   -1.6240
  QMMM:    78       78      H        2.8030   -0.7070    3.3940
  QMMM:    79       79      H        1.1010   -1.1250    3.8610
  QMMM:    80       80      H        1.6040   -3.5720    3.3300
  QMMM:    81       81      H        3.3200   -3.1220    2.9950
  QMMM:    82       82      H        3.5350   -2.1920    5.3320
  QMMM:    83       83      H        1.8230   -2.6570    5.6710
  QMMM:    84       84      H        4.0940   -4.6010    4.8510
  QMMM:    85       85      H        2.3810   -5.0650    5.1840
  QMMM:    86       86      H        4.3030   -3.6870    7.1880
  QMMM:    87       87      H        2.5890   -4.1420    7.5220
  QMMM:    88       88      H        4.8500   -6.0990    6.7070
  QMMM:    89       89      H        3.1350   -6.5530    7.0400
  QMMM:    90       90      H        5.0650   -5.1850    9.0420
  QMMM:    91       91      H        3.3470   -5.6290    9.3760
  QMMM:    92       92      H        5.5970   -7.6000    8.5650
  QMMM:    93       93      H        3.8790   -8.0440    8.8980
  QMMM:    94       94      H        4.0960   -7.1200   11.2330
  QMMM:    95       95      H        5.8160   -6.6850   10.8990
  QMMM:    96       96      H        4.6140   -9.5380   10.7580
  QMMM:    97       97      H        6.3340   -9.1040   10.4240
  QMMM:    98       98      H        4.8360   -8.6130   13.0920
  QMMM:    99       99      H        6.5580   -8.1870   12.7570
  QMMM:   100      100      H        5.3420  -11.0340   12.6180
  QMMM:   101      101      H        7.0650  -10.6090   12.2840
  QMMM:   102      102      H        5.5680  -10.1090   14.9520
  QMMM:   103      103      H        7.2920   -9.6910   14.6170
  QMMM:   104      104      H        7.7890  -12.1150   14.1460
  QMMM:   105      105      H        6.0650  -12.5330   14.4800
  QMMM:   106      106      H        6.2940  -11.6080   16.8130
  QMMM:   107      107      H        8.0190  -11.1940   16.4780
  QMMM:   108      108      H        8.5090  -13.6200   16.0080
  QMMM:   109      109      H        6.7840  -14.0330   16.3430
  QMMM:   110      110      H        7.0160  -13.1090   18.6750
  QMMM:   111      111      H        8.7420  -12.6990   18.3400
  QMMM:   112      112      H        9.2270  -15.1260   17.8700
  QMMM:   113      113      H        7.5010  -15.5350   18.2060
  QMMM:   114      114      H        9.4620  -14.2030   20.2020
  QMMM:   115      115      H        7.7360  -14.6110   20.5380
  QMMM:   116      116      H        9.9440  -16.6290   19.7320
  QMMM:   117      117      H        8.2180  -17.0370   20.0680
  QMMM:   118      118      H       10.1920  -15.7400   22.0750
  QMMM:   119      119      H        9.6520  -17.4690   22.0630
  QMMM:   120      120      H        8.4620  -16.1490   22.4120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -453.2914 kcal/mol        0.0075 kcal/(mol*A)
xmin    20     -453.2915 kcal/mol        0.0013 kcal/(mol*A)
xmin    30     -453.2915 kcal/mol        0.0020 kcal/(mol*A)
xmin    40     -453.2916 kcal/mol        0.0027 kcal/(mol*A)
xmin    50     -453.2917 kcal/mol        0.0037 kcal/(mol*A)
xmin    60     -453.2919 kcal/mol        0.0060 kcal/(mol*A)
xmin    70     -453.2921 kcal/mol        0.0090 kcal/(mol*A)
xmin    80     -453.2925 kcal/mol        0.0085 kcal/(mol*A)
xmin    90     -453.2929 kcal/mol        0.0025 kcal/(mol*A)
xmin   100     -453.2930 kcal/mol        0.0024 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4934  -40.7908  -38.6230  -38.2815  -38.1913  -37.9236  -37.4397  -37.3480
 -36.9697  -36.7296  -36.4727  -35.9861  -35.5511  -34.4197  -34.2806  -33.1841
 -32.5334  -31.9975  -31.5215  -30.1657  -29.8603  -28.6259  -27.7459  -27.0952
 -26.8030  -25.6341  -25.1371  -24.2695  -23.3713  -23.0665  -22.3595  -22.0021
 -21.9902  -21.9408  -21.8279  -21.7539  -21.6633  -21.5183  -21.3572  -21.2707
 -21.2273  -21.1809  -21.0420  -21.0034  -18.9579  -18.8494  -17.9926  -17.6742
 -17.3665  -17.2188  -17.1362  -17.0456  -16.8317  -16.7120  -16.6235  -16.3921
 -16.3105  -16.0910  -15.8955  -15.5365  -15.4270  -15.3518  -15.2692  -15.2479
 -15.1756  -15.1427  -15.0338  -14.9624  -14.8248  -14.7114  -14.6498  -14.4615
 -14.4472  -14.3993  -14.3634  -14.1882  -14.0807  -13.9950  -13.9469  -13.7040
 -13.6559  -13.5897  -13.5524  -13.4127  -13.3286  -13.2351  -13.1612  -12.9744
 -12.9087  -12.8937  -12.7796  -12.7426  -12.6420  -12.5571  -12.5044  -12.4708
 -12.2657  -12.2472  -12.1990  -12.1728  -12.1014  -12.0564  -11.9995  -11.9225
 -11.8887  -11.8533  -11.7913  -11.7756  -11.7708  -11.7170  -11.7036  -11.6932
 -11.6648  -11.6430  -11.5219  -11.4850  -11.4713  -11.4059  -11.3325  -11.3090
 -11.2301  -11.1887  -11.1871  -11.1578  -11.1464  -11.1193  -11.1123  -11.0867
 -11.0738  -10.9536  -10.8220    0.9304    1.0881    1.6575    1.7331    3.1822
   3.2656    3.3422    3.3445    3.3979    3.4165    3.4590    3.4925    3.5415
   3.5761    3.6104    3.6184    3.6595    3.6797    3.7055    3.7210    3.7948
   3.8049    3.8416    3.8727    3.8860    3.8955    3.9146    3.9651    3.9817
   3.9928    4.0135    4.0863    4.0979    4.1010    4.1388    4.1455    4.1601
   4.1874    4.2046    4.2193    4.2263    4.2613    4.2730    4.2784    4.3281
   4.3386    4.3587    4.3648    4.3823    4.4007    4.4250    4.4526    4.4644
   4.4913    4.5246    4.5368    4.5454    4.5565    4.5629    4.5762    4.5836
   4.5921    4.6274    4.6479    4.6573    4.6698    4.6957    4.7124    4.7221
   4.7433    4.7479    4.7670    4.7848    4.7938    4.8058    4.8150    4.8597
   4.8707    4.8979    4.9003    4.9112    4.9160    4.9474    4.9766    5.0018
   5.0158    5.0259    5.0458    5.0531    5.0569    5.0863    5.0963    5.1125
   5.1243    5.1524    5.1786    5.1934    5.1939    5.1991    5.1997    5.2011
   5.2183    5.2197    5.2269    5.2503    5.2750    5.2801    5.2805    5.2856
   5.3014    5.3188    5.3376    5.3391    5.3529    5.3749    5.3841    5.3976
   5.4036    6.5112    6.5592    6.7359

 Heat of formation   =       -453.29305191 kcal/mol  (      -19.65626174 eV)

 Total SCF energy    =    -176456.38142901 kcal/mol  (    -7651.72288405 eV)
 Electronic energy   =   -1563430.35696016 kcal/mol  (   -67795.42764668 eV)
 Core-core repulsion =    1386973.97553115 kcal/mol  (    60143.70476264 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.028
     2      O                 -0.323
     3      C                 -0.009
     4      O                 -0.274
     5      C                 -0.014
     6      O                 -0.294
     7      C                  0.308
     8      O                 -0.347
     9      C                 -0.156
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.159
    21      C                 -0.210
    22      C                  0.313
    23      O                 -0.354
    24      C                 -0.155
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.210
    45      H                  0.119
    46      H                  0.073
    47      H                  0.215
    48      H                  0.127
    49      H                  0.101
    50      H                  0.114
    51      H                  0.121
    52      H                  0.117
    53      H                  0.090
    54      H                  0.104
    55      H                  0.081
    56      H                  0.081
    57      H                  0.083
    58      H                  0.081
    59      H                  0.079
    60      H                  0.079
    61      H                  0.080
    62      H                  0.080
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.078
    75      H                  0.072
    76      H                  0.072
    77      H                  0.072
    78      H                  0.117
    79      H                  0.124
    80      H                  0.105
    81      H                  0.089
    82      H                  0.080
    83      H                  0.082
    84      H                  0.081
    85      H                  0.083
    86      H                  0.079
    87      H                  0.080
    88      H                  0.079
    89      H                  0.080
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.079
   105      H                  0.079
   106      H                  0.079
   107      H                  0.079
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.078
   117      H                  0.078
   118      H                  0.072
   119      H                  0.072
   120      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.756    1.750    1.281    2.296
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1471    0.4677   -0.1431
  QMMM:     2        2      O       -0.5214    1.2154    0.9922
  QMMM:     3        3      C        1.3255    0.0518   -0.1255
  QMMM:     4        4      O        1.7501   -0.1708    1.2284
  QMMM:     5        5      C        2.2652    1.1157   -0.6911
  QMMM:     6        6      O        1.8779    2.3792   -0.1339
  QMMM:     7        7      C        2.7116    3.4415   -0.3721
  QMMM:     8        8      O        3.7093    3.2482   -1.0674
  QMMM:     9        9      C        2.2439    4.6962    0.2956
  QMMM:    10       10      C        2.3937    5.8882   -0.6267
  QMMM:    11       11      C        2.0475    7.1719    0.0967
  QMMM:    12       12      C        2.1745    8.3660   -0.8250
