            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.103089 seconds
| QMMM:                 Dspev diag routine = 0.119111 seconds
| QMMM:                Dspevd diag routine = 0.084182 seconds
| QMMM:                Dspevx diag routine = 0.292503 seconds
| QMMM:                 Dsyev diag routine = 0.128959 seconds
| QMMM:                Dsyevd diag routine = 0.092919 seconds
| QMMM:                Dsyevr diag routine = 0.087621 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053017 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0310    0.0000    1.4210
  QMMM:     4        4      C        1.7150    6.7950   -1.4450
  QMMM:     5        5      C        6.9660   -4.4460   -5.2660
  QMMM:     6        6      C        7.9220   -5.3670   -4.8430
  QMMM:     7        7      C        3.5640    1.1840   -0.8350
  QMMM:     8        8      C        3.9580    0.0160   -1.7400
  QMMM:     9        9      C        5.4820   -0.0490   -1.8560
  QMMM:    10       10      C        5.8710   -1.1990   -2.7490
  QMMM:    11       11      C        6.0070   -0.9990   -4.1100
  QMMM:    12       12      C        6.3630   -2.0490   -4.9310
  QMMM:    13       13      C        6.5840   -3.3130   -4.3870
  QMMM:    14       14      C        6.4450   -3.5080   -3.0150
  QMMM:    15       15      C        6.0940   -2.4500   -2.2020
  QMMM:    16       16      C        4.0790    2.4720   -1.4230
  QMMM:    17       17      C        8.2740   -6.4190   -5.6620
  QMMM:    18       18      C        2.0410    1.2490   -0.7200
  QMMM:    19       19      C        4.9530    4.7330   -1.1760
  QMMM:    20       20      C        4.0040    5.9160   -0.9690
  QMMM:    21       21      C        2.7110    5.6760   -1.7520
  QMMM:    22       22      C        3.0180    5.6630   -3.2500
  QMMM:    23       23      C       -0.5110   -1.2490    0.7200
  QMMM:    24       24      C       -2.0410   -1.2490    0.7190
  QMMM:    25       25      C       -2.5520   -2.4970    1.4410
  QMMM:    26       26      C       -4.8000   -1.9560    2.3880
  QMMM:    27       27      C        6.2600    5.0100   -0.4800
  QMMM:    28       28      C       -4.8700   -3.0940    0.4060
  QMMM:    29       29      C       -6.2230   -2.1460    2.0460
  QMMM:    30       30      C        8.1740    6.3800   -0.1350
  QMMM:    31       31      C        8.2630    6.1200    1.2260
  QMMM:    32       32      C        9.4280    6.4140    1.9090
  QMMM:    33       33      C       10.5040    6.9660    1.2370
  QMMM:    34       34      C       10.4170    7.2250   -0.1180
  QMMM:    35       35      C        9.2590    6.9280   -0.8070
  QMMM:    36       36      C       -6.2940   -2.8440    0.8390
  QMMM:    37       37      C       -7.4030   -1.7730    2.6910
