            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.180470 seconds
| QMMM:                 Dspev diag routine = 0.226480 seconds
| QMMM:                Dspevd diag routine = 0.149863 seconds
| QMMM:                Dspevx diag routine = 0.446761 seconds
| QMMM:                 Dsyev diag routine = 0.239272 seconds
| QMMM:                Dsyevd diag routine = 0.161102 seconds
| QMMM:                Dsyevr diag routine = 0.140497 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082554 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0550   -0.0540    1.8730
  QMMM:     2        2      N        1.3860   -1.3660   -3.9120
  QMMM:     3        3      C       -0.7830   -1.3290    1.5850
  QMMM:     4        4      C        3.8060   -0.4620   -1.2350
  QMMM:     5        5      C        2.9460    0.8010   -1.5980
  QMMM:     6        6      C       -0.8120   -1.8750   -2.7220
  QMMM:     7        7      C        0.1350   -2.1730   -3.9120
  QMMM:     8        8      C        2.3640   -1.8520   -4.9380
  QMMM:     9        9      C        0.7200    0.8570   -2.7420
  QMMM:    10       10      C        0.7800    2.3660   -3.0150
  QMMM:    11       11      C        0.0550    1.9340   -5.3670
  QMMM:    12       12      C        3.6460   -1.2710    2.4690
  QMMM:    13       13      C        2.4690   -1.1060    5.0070
  QMMM:    14       14      C        3.1660   -2.2720    4.6170
  QMMM:    15       15      C        2.2930   -0.0770    4.0900
  QMMM:    16       16      C        2.2350   -4.4120    5.4010
  QMMM:    17       17      C        1.4840   -5.8470    3.3950
  QMMM:    18       18      O       -0.2950   -1.5720   -1.5980
  QMMM:    19       19      O       -2.0420   -1.9550   -2.9290
  QMMM:    20       20      C        2.3010   -1.1320   -6.3260
  QMMM:    21       21      O        2.8750   -0.0130   -6.4010
  QMMM:    22       22      O        1.6890   -1.7290   -7.2430
  QMMM:    23       23      C        1.1420    0.1140   -4.0510
  QMMM:    24       24      C        0.0460    0.4490   -5.0800
  QMMM:    25       25      C       -0.1980    2.7370   -4.1100
  QMMM:    26       26      N        1.4990    0.4690   -1.5140
  QMMM:    27       27      O        4.7360   -0.2950   -0.4160
  QMMM:    28       28      O        3.4500   -1.5380   -1.7900
  QMMM:    29       29      C        0.8320    0.9870   -0.2810
  QMMM:    30       30      C        1.1460    0.1200    0.9660
  QMMM:    31       31      C       -0.1230   -2.5020    2.3200
  QMMM:    32       32      O        0.9910   -2.9490    1.9050
  QMMM:    33       33      O       -0.6750   -2.9900    3.3510
  QMMM:    34       34      C       -0.9840    1.1090    1.9150
  QMMM:    35       35      C       -0.2140    2.4130    2.3310
  QMMM:    36       36      O        0.2690    2.4090    3.4910
  QMMM:    37       37      O       -0.1160    3.3040    1.4550
  QMMM:    38       38      C        2.3530    0.7260    1.7160
