            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.173397 seconds
| QMMM:                 Dspev diag routine = 0.253609 seconds
| QMMM:                Dspevd diag routine = 0.145834 seconds
| QMMM:                Dspevx diag routine = 0.501646 seconds
| QMMM:                 Dsyev diag routine = 0.270800 seconds
| QMMM:                Dsyevd diag routine = 0.165188 seconds
| QMMM:                Dsyevr diag routine = 0.156895 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101786 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1440    1.5940   -1.3150
  QMMM:     2        2      S        0.5040    0.6560   -0.2620
  QMMM:     3        3      O       -0.7850    0.2120    0.2100
  QMMM:     4        4      C        1.4830   -0.5260   -0.7020
  QMMM:     5        5      C        2.1560   -0.4920   -1.9480
  QMMM:     6        6      C        2.9980   -1.5180   -2.3410
  QMMM:     7        7      C        3.2110   -2.6180   -1.4950
  QMMM:     8        8      C        2.5610   -2.6740   -0.2580
  QMMM:     9        9      C        1.7160   -1.6440    0.1310
  QMMM:    10       10      C        1.3260    1.5140    0.8850
  QMMM:    11       11      C        2.1900    2.5270    0.7560
  QMMM:    12       12      C        2.6480    3.1070   -0.5640
  QMMM:    13       13      C        4.0320    3.7530   -0.3860
  QMMM:    14       14      C        4.6310    4.2500   -1.6850
  QMMM:    15       15      C        4.0350    5.5230   -2.1790
  QMMM:    16       16      C        3.3930    5.5640   -3.4260
  QMMM:    17       17      C        2.9670    6.7820   -3.9560
  QMMM:    18       18      C        3.1650    7.9670   -3.2450
  QMMM:    19       19      C        3.7890    7.9310   -1.9960
  QMMM:    20       20      C        4.2240    6.7160   -1.4660
  QMMM:    21       21      N        1.6420    4.1110   -1.1030
  QMMM:    22       22      C        1.0330    3.7740   -2.4290
  QMMM:    23       23      O        1.4780    2.8640   -3.1100
  QMMM:    24       24      C       -0.1490    4.6740   -2.8500
  QMMM:    25       25      C       -1.4680    3.9790   -2.4690
  QMMM:    26       26      C       -1.8370    2.7480   -3.2700
  QMMM:    27       27      C       -3.0620    2.0400   -2.6800
  QMMM:    28       28      N       -2.6880    0.9710   -1.6940
  QMMM:    29       29      C       -3.8640    0.3740   -0.9530
  QMMM:    30       30      N       -5.1070    0.4950   -1.1890
  QMMM:    31       31      N       -3.4620   -0.4950    0.2070
  QMMM:    32       32      N       -0.0110    5.0640   -4.2820
  QMMM:    33       33      C       -0.9820    6.2860   -4.6640
  QMMM:    34       34      O       -1.6620    6.6290   -3.6920
  QMMM:    35       35      N       -0.8830    6.8000   -5.9090
  QMMM:    36       36      C       -1.9590    7.7440   -6.2920
  QMMM:    37       37      C       -1.6090    8.5980   -7.5250
  QMMM:    38       38      C       -0.0370    6.2310   -6.9490
  QMMM:    39       39      C        0.1800    7.1670   -8.1680
  QMMM:    40       40      N       -1.0590    7.7850   -8.5940
  QMMM:    41       41      C       -0.9700    8.4650   -9.8700
  QMMM:    42       42      H       -0.6230    7.7300  -10.6440
  QMMM:    43       43      H       -0.2670    9.3400   -9.8530
  QMMM:    44       44      H       -1.9960    8.8250  -10.1510
  QMMM:    45       45      H        0.9750    7.9210   -7.8950
  QMMM:    46       46      H        0.5750    6.5240   -9.0070
  QMMM:    47       47      H       -0.5060    5.2710   -7.3140
  QMMM:    48       48      H        0.9870    6.0160   -6.5300
  QMMM:    49       49      H       -2.1550    8.4290   -5.4180
  QMMM:    50       50      H       -2.8850    7.1350   -6.5060
  QMMM:    51       51      H       -0.9150    9.4310   -7.2100
  QMMM:    52       52      H       -2.5750    9.0630   -7.8790
  QMMM:    53       53      H        0.9640    5.3620   -4.4530
  QMMM:    54       54      H       -0.1300    5.6560   -2.2660
  QMMM:    55       55      H       -1.3680    3.7000   -1.3840
  QMMM:    56       56      H       -2.2900    4.7510   -2.5520
  QMMM:    57       57      H       -2.1250    3.0370   -4.3200
  QMMM:    58       58      H       -0.9510    2.0550   -3.3390
  QMMM:    59       59      H       -3.6430    1.5490   -3.5180
  QMMM:    60       60      H       -3.7250    2.7910   -2.1590
  QMMM:    61       61      H       -2.1960    0.2150   -2.1960
  QMMM:    62       62      H       -5.5180    1.0290   -1.9320
  QMMM:    63       63      H       -3.0180   -1.3600   -0.1390
  QMMM:    64       64      H       -4.3050   -0.7510    0.7630
  QMMM:    65       65      H        0.8840    4.2360   -0.4230
  QMMM:    66       66      H        2.7390    2.2780   -1.3370
  QMMM:    67       67      H        3.9860    4.5850    0.3680
  QMMM:    68       68      H        4.7020    2.9530    0.0430
  QMMM:    69       69      H        4.5610    3.4510   -2.4710
  QMMM:    70       70      H        5.7350    4.4270   -1.5100
  QMMM:    71       71      H        3.3360    4.6480   -4.0350
  QMMM:    72       72      H        2.5610    6.8280   -4.9790
  QMMM:    73       73      H        2.8700    8.9370   -3.6830
  QMMM:    74       74      H        3.9790    8.8720   -1.4460
  QMMM:    75       75      H        4.7730    6.7050   -0.5080
  QMMM:    76       76      H        2.6750    2.9790    1.6490
  QMMM:    77       77      H        1.1550    1.1790    1.9400
  QMMM:    78       78      H        1.2160   -1.7020    1.1150
  QMMM:    79       79      H        2.7280   -3.5380    0.4140
  QMMM:    80       80      H        3.8930   -3.4340   -1.8050
  QMMM:    81       81      H        3.5100   -1.4760   -3.3190
  QMMM:    82       82      H        1.9950    0.3710   -2.6180
  QMMM:    83       83      H        2.1470    5.0210   -1.2210
  QMMM:    84       84      H       -2.0000    1.3710   -1.0170
  QMMM:    85       85      H       -2.7820   -0.0060    0.8230
  QMMM:    86       86      H       -0.2230    4.2710   -4.8920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.6804  -53.0487  -51.6349  -50.2154  -49.7322  -49.1463  -48.8258  -48.5493
 -48.3505  -47.9691  -47.7903  -46.7273  -45.9569  -45.6492  -45.0352  -44.4322
 -42.1745  -41.8984  -41.2499  -40.8222  -40.6428  -40.5423  -38.4933  -38.0841
 -37.2330  -35.5170  -35.0515  -34.6868  -33.9942  -33.9126  -33.8700  -33.4925
 -33.1781  -33.0393  -32.4479  -32.3229  -32.1593  -32.0273  -31.2708  -31.2355
 -30.9127  -30.6199  -30.5014  -30.4696  -30.2564  -29.7340  -29.5161  -29.1084
 -29.0058  -28.7129  -28.6070  -28.4768  -28.0554  -27.7437  -27.2986  -27.1771
 -26.8776  -26.7427  -26.5905  -26.4896  -26.3674  -26.3393  -26.0589  -25.7485
 -25.3833  -25.2977  -25.2568  -25.2244  -25.0784  -24.8677  -24.8455  -24.7551
 -24.6682  -24.5012  -24.2959  -24.2321  -24.2017  -24.1780  -23.9900  -23.9008
 -23.7862  -23.7444  -23.7265  -23.7054  -23.5204  -23.4452  -23.4369  -23.2825
 -23.2017  -22.8277  -22.7189  -22.4195  -22.3273  -22.1947  -22.0251  -21.6913
 -21.6467  -21.5201  -21.3193  -20.9238  -20.7957  -20.7226  -20.3865  -20.2081
 -19.8931  -19.7061  -19.5368  -19.4425  -18.8870  -18.6804  -16.9584  -12.8282
 -12.2658  -11.9269  -11.7864  -11.5574  -11.1694  -11.0068  -10.6591  -10.1960
