            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      185
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.062396 seconds
| QMMM:                 Dspev diag routine = 0.090281 seconds
| QMMM:                Dspevd diag routine = 0.056366 seconds
| QMMM:                Dspevx diag routine = 0.206388 seconds
| QMMM:                 Dsyev diag routine = 0.097135 seconds
| QMMM:                Dsyevd diag routine = 0.064175 seconds
| QMMM:                Dsyevr diag routine = 0.060119 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035030 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6640   -0.7070   -0.3080
  QMMM:     2        2      N        0.3220   -1.3310   -0.5670
  QMMM:     3        3      C        1.6740    0.0190    1.0480
  QMMM:     4        4      C       -0.7250   -0.3250   -1.1010
  QMMM:     5        5      N       -1.8330   -0.8160   -1.8000
  QMMM:     6        6      O       -0.4450    0.8530   -0.8950
  QMMM:     7        7      O        0.9340   -0.2690    1.9790
  QMMM:     8        8      N        2.6570    1.1220    1.2100
  QMMM:     9        9      C        2.7940   -1.7520   -0.2900
  QMMM:    10       10      C        2.9210   -2.5730   -1.5660
  QMMM:    11       11      C        4.1690   -3.4510   -1.4480
  QMMM:    12       12      C        4.3450   -4.3060   -2.6860
  QMMM:    13       13      C        4.4080   -3.4570   -3.9370
  QMMM:    14       14      C        3.1930   -2.5610   -4.0560
  QMMM:    15       15      C        3.0080   -1.7090   -2.8150
  QMMM:    16       16      C       -3.1320   -0.4230   -1.2330
  QMMM:    17       17      C       -3.1780   -0.7920    0.2610
  QMMM:    18       18      O       -4.2990   -0.6870    0.9920
  QMMM:    19       19      O       -2.1750   -1.1820    0.8740
  QMMM:    20       20      C       -4.3150   -1.0460   -1.9960
  QMMM:    21       21      C       -5.3640   -0.0030   -2.3400
  QMMM:    22       22      C       -6.5390   -0.6470   -3.0570
  QMMM:    23       23      C       -7.5740    0.4190   -3.4070
  QMMM:    24       24      N       -8.7690   -0.1290   -4.1120
  QMMM:    25       25      C        3.3770    1.1080    2.5430
  QMMM:    26       26      C        4.6080    0.1640    2.5830
  QMMM:    27       27      C        3.9650    2.5160    2.9120
  QMMM:    28       28      C        5.7430    1.0880    3.0660
  QMMM:    29       29      C        4.9970    2.0720    4.0230
  QMMM:    30       30      C        6.1020    1.9910    1.8720
  QMMM:    31       31      C        4.9110    2.9590    1.7740
  QMMM:    32       32      C        5.8670    3.2060    4.5230
  QMMM:    33       33      C        4.3680    1.4130    5.2310
  QMMM:    34       34      C        2.9320    3.5200    3.3040
  QMMM:    35       35      H        1.8470    0.0350   -1.1490
  QMMM:    36       36      H        0.4640   -2.1080   -1.2270
