            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -18.3540    5.8150    3.0250
  QMMM:     2        2      C      -17.6800    4.4930    2.7630
  QMMM:     3        3      C      -16.3820    4.6720    2.0050
  QMMM:     4        4      C      -15.7090    3.3420    1.7440
  QMMM:     5        5      C      -14.4110    3.5220    0.9860
  QMMM:     6        6      C      -13.7380    2.1910    0.7250
  QMMM:     7        7      C      -12.4400    2.3740   -0.0320
  QMMM:     8        8      C      -11.7760    1.0380   -0.2910
  QMMM:     9        9      C      -10.4390    1.1880   -0.9950
  QMMM:    10       10      Br     -10.6530    1.7360   -2.8520
  QMMM:    11       11      C       -9.5950   -0.0700   -0.8690
  QMMM:    12       12      Br     -10.3330   -1.5450   -1.9050
  QMMM:    13       13      C       -8.1410    0.1930   -1.2130
  QMMM:    14       14      C       -7.2220   -0.8800   -0.6680
  QMMM:    15       15      C       -5.7730   -0.5420   -0.9500
  QMMM:    16       16      C       -4.8450   -1.5890   -0.3700
  QMMM:    17       17      C       -3.3950   -1.2410   -0.6310
  QMMM:    18       18      C       -2.4700   -2.2650   -0.0100
  QMMM:    19       19      C       -1.0220   -1.9140   -0.2720
  QMMM:    20       20      C       -0.0970   -2.8230    0.4820
  QMMM:    21       21      O       -0.3160   -3.4250    1.5370
  QMMM:    22       22      O        1.1140   -2.9370   -0.1260
  QMMM:    23       23      C        2.1160   -3.7670    0.5000
  QMMM:    24       24      C        3.0800   -4.1360   -0.6350
  QMMM:    25       25      O        4.0120   -5.0480   -0.1310
  QMMM:    26       26      P        5.2320   -5.3510   -1.1990
  QMMM:    27       27      O        6.1140   -6.3960   -0.6460
  QMMM:    28       28      O        4.6500   -5.3040   -2.5510
  QMMM:    29       29      O        6.0650   -3.9300   -0.9490
  QMMM:    30       30      C        7.3840   -3.9330   -1.3940
  QMMM:    31       31      C        8.3870   -3.9250   -0.2240
  QMMM:    32       32      N        8.4600   -5.1090    0.5960
  QMMM:    33       33      C        2.7940   -3.0150    1.6420
  QMMM:    34       34      O        3.6010   -1.9760    1.0750
  QMMM:    35       35      C        4.8160   -1.7370    1.6630
  QMMM:    36       36      O        4.9720   -2.0700    2.8400
  QMMM:    37       37      C        5.7760   -1.0810    0.7250
  QMMM:    38       38      C        6.9550   -0.4800    1.4580
  QMMM:    39       39      C        7.9810    0.0480    0.4780
  QMMM:    40       40      C        9.1550    0.6720    1.2010
  QMMM:    41       41      C       10.1840    1.1980    0.2230
  QMMM:    42       42      C       11.3600    1.8210    0.9450
  QMMM:    43       43      C       12.3890    2.3480   -0.0320
  QMMM:    44       44      C       13.5640    2.9710    0.6890
  QMMM:    45       45      C       14.5930    3.4980   -0.2880
  QMMM:    46       46      C       15.7690    4.1220    0.4330
  QMMM:    47       47      C       16.7980    4.6470   -0.5440
  QMMM:    48       48      C       17.9730    5.2710    0.1770
  QMMM:    49       49      C       19.0020    5.7970   -0.8010
  QMMM:    50       50      C       20.1780    6.4220   -0.0810
  QMMM:    51       51      C       21.2060    6.9470   -1.0500
  QMMM:    52       52      H      -17.6940    6.4810    3.6310
  QMMM:    53       53      H      -18.5880    6.3350    2.0650
  QMMM:    54       54      H      -19.3080    5.6610    3.5840
  QMMM:    55       55      H      -18.3680    3.8290    2.1750
  QMMM:    56       56      H      -17.4750    3.9750    3.7370
  QMMM:    57       57      H      -15.6920    5.3340    2.5920
  QMMM:    58       58      H      -16.5850    5.1880    1.0300
  QMMM:    59       59      H      -16.3980    2.6800    1.1570
  QMMM:    60       60      H      -15.5060    2.8250    2.7190
  QMMM:    61       61      H      -13.7210    4.1840    1.5730
  QMMM:    62       62      H      -14.6130    4.0380    0.0110
  QMMM:    63       63      H      -14.4270    1.5300    0.1360
  QMMM:    64       64      H      -13.5370    1.6740    1.7000
  QMMM:    65       65      H      -11.7500    3.0320    0.5600
  QMMM:    66       66      H      -12.6450    2.8960   -1.0040
  QMMM:    67       67      H      -12.4630    0.3830   -0.8900
  QMMM:    68       68      H      -11.6050    0.5220    0.6930
  QMMM:    69       69      H       -9.8750    2.0400   -0.5290
  QMMM:    70       70      H       -9.6590   -0.4320    0.1920
  QMMM:    71       71      H       -7.8420    1.1830   -0.7710
  QMMM:    72       72      H       -8.0080    0.2770   -2.3240
  QMMM:    73       73      H       -7.4710   -1.8710   -1.1310
  QMMM:    74       74      H       -7.3730   -0.9830    0.4390
  QMMM:    75       75      H       -5.5270    0.4610   -0.5120
  QMMM:    76       76      H       -5.6120   -0.4680   -2.0580
  QMMM:    77       77      H       -5.0780   -2.5900   -0.8200
  QMMM:    78       78      H       -5.0180   -1.6740    0.7350
  QMMM:    79       79      H       -3.1710   -0.2260   -0.2090
  QMMM:    80       80      H       -3.2130   -1.1870   -1.7360
  QMMM:    81       81      H       -2.6910   -3.2810   -0.4290
  QMMM:    82       82      H       -2.6450   -2.3210    1.0980
  QMMM:    83       83      H       -0.8040   -0.8640    0.0620
  QMMM:    84       84      H       -0.7910   -1.9750   -1.3690
  QMMM:    85       85      H        1.6300   -4.6880    0.9260
  QMMM:    86       86      H        2.5190   -4.6070   -1.4860
  QMMM:    87       87      H        3.6140   -3.2190   -1.0070
  QMMM:    88       88      H        7.5700   -4.8240   -2.0560
  QMMM:    89       89      H        7.5470   -2.9920   -1.9950
  QMMM:    90       90      H        9.4100   -3.7580   -0.6680
  QMMM:    91       91      H        8.1460   -3.0440    0.4360
  QMMM:    92       92      H        7.6570   -5.1600    1.1960
  QMMM:    93       93      H        8.4390   -5.9320    0.0170
  QMMM:    94       94      H        3.4300   -3.7330    2.2260
  QMMM:    95       95      H        2.0350   -2.5270    2.3070
  QMMM:    96       96      H        5.2380   -0.3030    0.1240
  QMMM:    97       97      H        6.1200   -1.8890    0.0090
  QMMM:    98       98      H        7.4210   -1.2640    2.1130
  QMMM:    99       99      H        6.6050    0.3460    2.1300
  QMMM:   100      100      H        7.5040    0.8100   -0.1950
  QMMM:   101      101      H        8.3400   -0.7930   -0.1740
  QMMM:   102      102      H        9.6300   -0.0920    1.8720
  QMMM:   103      103      H        8.7950    1.5080    1.8550
  QMMM:   104      104      H        9.7090    1.9590   -0.4500
  QMMM:   105      105      H       10.5450    0.3590   -0.4290
  QMMM:   106      106      H       11.8350    1.0590    1.6170
  QMMM:   107      107      H       10.9990    2.6590    1.5990
  QMMM:   108      108      H       11.9130    3.1090   -0.7050
  QMMM:   109      109      H       12.7500    1.5100   -0.6850
  QMMM:   110      110      H       14.0400    2.2090    1.3620
  QMMM:   111      111      H       13.2030    3.8090    1.3430
  QMMM:   112      112      H       14.1180    4.2590   -0.9610
  QMMM:   113      113      H       14.9540    2.6600   -0.9410
