            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.9330   -3.4520    8.1160
  QMMM:     2        2      O        9.8930   -2.8020    8.8420
  QMMM:     3        3      C        9.2750   -1.7500    8.0800
  QMMM:     4        4      C        7.9940   -1.4270    8.8180
  QMMM:     5        5      C        7.0990   -0.4590    8.0660
  QMMM:     6        6      O        5.9070   -0.4140    8.8740
  QMMM:     7        7      C        4.8130    0.1670    8.2460
  QMMM:     8        8      C        3.7000   -0.6540    8.0400
  QMMM:     9        9      C        2.4880   -0.1080    7.6170
  QMMM:    10       10      C        2.4330    1.2610    7.3100
  QMMM:    11       11      C        3.5510    2.0760    7.4520
  QMMM:    12       12      C        4.7560    1.5420    7.9380
  QMMM:    13       13      O        5.9090    2.2600    8.1450
  QMMM:    14       14      C        5.8780    3.6370    7.7570
  QMMM:    15       15      C        1.2530   -0.9320    7.4890
  QMMM:    16       16      C        1.2570   -2.2040    8.3310
  QMMM:    17       17      C       -0.0080   -3.0450    8.1200
  QMMM:    18       18      C       -1.2860   -2.2360    8.1700
  QMMM:    19       19      C        0.0690   -3.8160    6.8160
  QMMM:    20       20      C        1.4410   -1.8650    9.8100
  QMMM:    21       21      C        2.3100   -2.9050   10.5400
  QMMM:    22       22      N        1.5070   -3.6400   11.5780
  QMMM:    23       23      C        3.5550   -2.2170   11.1790
  QMMM:    24       24      O        3.1370   -1.5260   12.3440
  QMMM:    25       25      C        4.6220   -3.2320   11.6010
  QMMM:    26       26      C        6.0320   -2.6250   11.6100
  QMMM:    27       27      C        6.2290   -1.6620   12.7870
  QMMM:    28       28      C        6.6460   -2.3530   14.0660
  QMMM:    29       29      C        7.1540   -0.5160   12.4380
  QMMM:    30       30      C        7.0280   -3.7720   11.6360
  QMMM:    31       31      O        6.7900   -4.9630   11.7480
  QMMM:    32       32      N        8.5000   -3.3870   11.4980
  QMMM:    33       33      C        9.4530   -4.5280   11.4970
  QMMM:    34       34      C       10.7950   -4.2460   12.2260
  QMMM:    35       35      C       11.3720   -2.8910   11.8300
  QMMM:    36       36      C       10.6020   -4.3350   13.7300
  QMMM:    37       37      C       11.7670   -5.3150   11.7270
  QMMM:    38       38      O       11.7060   -5.9210   10.6700
  QMMM:    39       39      N       12.9540   -5.6410   12.5910
  QMMM:    40       40      H       11.2880   -4.2660    8.7990
  QMMM:    41       41      H       11.7560   -2.7290    7.8950
  QMMM:    42       42      H       10.5350   -3.8880    7.1670
  QMMM:    43       43      H        9.0650   -2.1060    7.0370
  QMMM:    44       44      H        9.9730   -0.8730    8.0440
  QMMM:    45       45      H        8.2320   -0.9820    9.8230
  QMMM:    46       46      H        7.4200   -2.3820    8.9760
  QMMM:    47       47      H        6.8570   -0.8320    7.0380
  QMMM:    48       48      H        7.5370    0.5720    8.0080
  QMMM:    49       49      H        3.8090   -1.7330    8.2180
  QMMM:    50       50      H        1.4890    1.7000    6.9450
  QMMM:    51       51      H        0.3660   -0.3030    7.7740
  QMMM:    52       52      H        1.1190   -1.2240    6.4090
  QMMM:    53       53      H        3.4820    3.1440    7.1880
  QMMM:    54       54      H        5.6570    3.7320    6.6670
  QMMM:    55       55      H        5.1300    4.1960    8.3690
  QMMM:    56       56      H        6.9180    3.9870    7.9840
  QMMM:    57       57      H        2.1260   -2.8350    7.9830
  QMMM:    58       58      H       -0.0380   -3.7990    8.9620
  QMMM:    59       59      H        1.9360   -0.8600    9.9040
  QMMM:    60       60      H        0.4300   -1.7540   10.2900
  QMMM:    61       61      H       -1.3140   -1.5740    9.0680
  QMMM:    62       62      H       -2.1680   -2.9220    8.2070
  QMMM:    63       63      H       -1.3870   -1.5990    7.2560
  QMMM:    64       64      H        0.9680   -4.4770    6.7970
  QMMM:    65       65      H       -0.8420   -4.4520    6.6970
  QMMM:    66       66      H        0.1220   -3.1190    5.9450
  QMMM:    67       67      H        2.6700   -3.6860    9.8050
  QMMM:    68       68      H        0.6300   -3.9760   11.1610
  QMMM:    69       69      H        1.2910   -2.9960   12.3520
  QMMM:    70       70      H        3.9790   -1.5120   10.4020
  QMMM:    71       71      H        2.9210   -0.6160   12.0960
  QMMM:    72       72      H        4.3870   -3.6170   12.6300
  QMMM:    73       73      H        4.6020   -4.0980   10.8870
  QMMM:    74       74      H        6.1790   -2.0480   10.6420
  QMMM:    75       75      H        5.2090   -1.2020   12.9820
  QMMM:    76       76      H        6.5030   -1.6560   14.9310
  QMMM:    77       77      H        7.7230   -2.6500   14.0540
  QMMM:    78       78      H        6.0250   -3.2630   14.2510
  QMMM:    79       79      H        7.0870    0.2700   13.2340
  QMMM:    80       80      H        8.2240   -0.8300   12.3740
  QMMM:    81       81      H        6.8610   -0.0470   11.4640
  QMMM:    82       82      H        8.6220   -2.8650   10.6070
  QMMM:    83       83      H        9.6620   -4.7770   10.4090
  QMMM:    84       84      H        8.9610   -5.4230   11.9830
  QMMM:    85       85      H       12.4450   -2.8040   12.1310
  QMMM:    86       86      H       11.2970   -2.7360   10.7210
  QMMM:    87       87      H       10.8250   -2.0670   12.3530
  QMMM:    88       88      H       11.5150   -3.9910   14.2780
  QMMM:    89       89      H        9.7670   -3.6630   14.0530
  QMMM:    90       90      H       10.3430   -5.3740   14.0500
  QMMM:    91       91      H       12.6430   -6.0150   13.4970
  QMMM:    92       92      H       13.5170   -4.7970   12.7580
  QMMM:    93       93      H        2.0390   -4.4310   11.9460
  QMMM:    94       94      H        8.7150   -2.7410   12.2710
  QMMM:    95       95      H       13.5460   -6.3490   12.1250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
