            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071646 seconds
| QMMM:                 Dspev diag routine = 0.099196 seconds
| QMMM:                Dspevd diag routine = 0.061246 seconds
| QMMM:                Dspevx diag routine = 0.218428 seconds
| QMMM:                 Dsyev diag routine = 0.106483 seconds
| QMMM:                Dsyevd diag routine = 0.068444 seconds
| QMMM:                Dsyevr diag routine = 0.065349 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0560    0.1370    0.2760
  QMMM:     2        2      N        1.3760    0.3250   -0.0410
  QMMM:     3        3      O       -1.1120    0.0070    2.5400
  QMMM:     4        4      C        2.1330    0.2680    1.2080
  QMMM:     5        5      N        1.2210    0.0790    2.3080
  QMMM:     6        6      O       -0.5550    6.0000    7.2140
  QMMM:     7        7      C       -0.1040    0.0810    1.8330
  QMMM:     8        8      N        3.4140    0.4050    1.3730
  QMMM:     9        9      C       -0.9290    1.3070   -0.2150
  QMMM:    10       10      N        1.8150    5.9200    7.0320
  QMMM:    11       11      C       -0.6690   -1.1580   -0.2860
  QMMM:    12       12      N        0.7700    5.3520    9.0610
  QMMM:    13       13      C       -0.4560    2.6940    0.1950
  QMMM:    14       14      C        1.5890    0.2550    3.6880
  QMMM:    15       15      C        1.6660    1.6790    4.1620
  QMMM:    16       16      C        0.5030    2.3450    4.5620
  QMMM:    17       17      C        0.5740    3.6510    5.0410
  QMMM:    18       18      C        1.8090    4.3040    5.1180
  QMMM:    19       19      C        2.9700    3.6400    4.7120
  QMMM:    20       20      C        2.8990    2.3330    4.2320
  QMMM:    21       21      C        0.3040    3.3750   -0.9360
  QMMM:    22       22      C        0.7480    4.7670   -0.5360
  QMMM:    23       23      C       -0.4280    5.6190   -0.1070
  QMMM:    24       24      C       -1.2120    4.9470    1.0010
  QMMM:    25       25      C       -1.6490    3.5520    0.6040
  QMMM:    26       26      C        0.0460   -2.4200    0.1440
  QMMM:    27       27      C        1.8730    5.7250    5.6060
  QMMM:    28       28      C        2.8640    5.3470    7.8700
  QMMM:    29       29      C        2.1730    4.9730    9.2320
  QMMM:    30       30      C        0.5590    5.7450    7.7060
  QMMM:    31       31      C        2.4320    3.5100    9.5810
  QMMM:    32       32      C        1.9240    3.1570   10.9630
  QMMM:    33       33      C        2.2910    1.7430   11.3340
  QMMM:    34       34      C       -0.6780   -3.6690   -0.3400
  QMMM:    35       35      C        0.2730   -4.8590   -0.3300
  QMMM:    36       36      C       -0.4220   -6.1240   -0.7880
  QMMM:    37       37      C       -1.6510   -6.4140    0.0500
