            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.175899 seconds
| QMMM:                 Dspev diag routine = 0.247874 seconds
| QMMM:                Dspevd diag routine = 0.150781 seconds
| QMMM:                Dspevx diag routine = 0.530500 seconds
| QMMM:                 Dsyev diag routine = 0.265484 seconds
| QMMM:                Dsyevd diag routine = 0.171205 seconds
| QMMM:                Dsyevr diag routine = 0.162839 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103736 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1910   -0.2770    0.0140
  QMMM:     2        2      C        1.0310   -0.0880    0.0620
  QMMM:     3        3      C        1.7960    0.3170    1.2440
  QMMM:     4        4      N        1.7770   -0.2660   -1.1360
  QMMM:     5        5      C        3.1360   -0.1200   -1.1820
  QMMM:     6        6      C        3.8310   -0.2530   -2.5090
  QMMM:     7        7      C        3.8590    0.1720   -0.0280
  QMMM:     8        8      C        3.1420    0.4440    1.1880
  QMMM:     9        9      C        5.3430    0.2970   -0.0150
  QMMM:    10       10      C        6.0170    0.1000   -1.3790
  QMMM:    11       11      C        5.1150    0.5470   -2.5060
  QMMM:    12       12      N        5.9070   -0.6970    0.9980
  QMMM:    13       13      C        7.3160   -0.3940    1.3770
  QMMM:    14       14      C        7.8870   -1.4020    2.3670
  QMMM:    15       15      C        9.3160   -1.0210    2.7040
  QMMM:    16       16      C        9.9130   -2.0060    3.6870
  QMMM:    17       17      C       11.3390   -1.6300    4.0310
  QMMM:    18       18      C       11.9380   -2.6110    5.0160
  QMMM:    19       19      C       13.3620   -2.2320    5.3660
  QMMM:    20       20      C       13.9600   -3.2110    6.3540
  QMMM:    21       21      C       15.3790   -2.8240    6.7100
  QMMM:    22       22      C       15.9560   -3.8250    7.7110
  QMMM:    23       23      N       17.3030   -3.4750    8.1330
  QMMM:    24       24      C       17.8780   -4.3930    9.0620
  QMMM:    25       25      C       17.7720   -4.1510   10.4330
  QMMM:    26       26      C       17.0390   -2.9540   10.9280
  QMMM:    27       27      C       18.4370   -5.0530   11.3410
  QMMM:    28       28      C       18.3220   -4.8350   12.8280
  QMMM:    29       29      C       18.0100   -3.3980   13.1790
  QMMM:    30       30      C       16.7910   -2.9330   12.4200
  QMMM:    31       31      N       19.1490   -6.1010   10.9400
  QMMM:    32       32      C       19.2580   -6.3560    9.5920
  QMMM:    33       33      C       20.0280   -7.4880    9.1620
  QMMM:    34       34      C       18.6280   -5.5370    8.6090
  QMMM:    35       35      C       18.7680   -5.8820    7.2380
  QMMM:    36       36      C       19.5080   -6.9740    6.8570
  QMMM:    37       37      C       20.1460   -7.7800    7.8280
  QMMM:    38       38      H        1.2020    0.5210    2.1480
  QMMM:    39       39      H        1.2720   -0.4650   -1.9770
  QMMM:    40       40      H        3.1740    0.1080   -3.3470
  QMMM:    41       41      H        4.0450   -1.3410   -2.6990
  QMMM:    42       42      H        3.7010    0.7930    2.0710
  QMMM:    43       43      H        5.6180    1.3210    0.3880
  QMMM:    44       44      H        6.2870   -0.9780   -1.5470
  QMMM:    45       45      H        6.9690    0.6940   -1.4040
  QMMM:    46       46      H        4.8860    1.6410   -2.4060
  QMMM:    47       47      H        5.6470    0.4020   -3.4840
  QMMM:    48       48      H        5.3170   -0.6800    1.8380
  QMMM:    49       49      H        7.3410    0.6400    1.8260
  QMMM:    50       50      H        7.9340   -0.3880    0.4330
  QMMM:    51       51      H        7.2740   -1.4200    3.3070
  QMMM:    52       52      H        7.8700   -2.4360    1.9280
  QMMM:    53       53      H        9.9340   -1.0020    1.7680
  QMMM:    54       54      H        9.3400    0.0100    3.1440
  QMMM:    55       55      H        9.8920   -3.0390    3.2480
  QMMM:    56       56      H        9.2940   -2.0290    4.6230
  QMMM:    57       57      H       11.3610   -0.5970    4.4690
  QMMM:    58       58      H       11.9600   -1.6080    3.0970
  QMMM:    59       59      H       11.9200   -3.6440    4.5780
  QMMM:    60       60      H       11.3160   -2.6360    5.9490
  QMMM:    61       61      H       13.9860   -2.2100    4.4340
  QMMM:    62       62      H       13.3800   -1.1990    5.8020
  QMMM:    63       63      H       13.3320   -3.2380    7.2830
  QMMM:    64       64      H       13.9470   -4.2440    5.9160
  QMMM:    65       65      H       16.0080   -2.8010    5.7820
  QMMM:    66       66      H       15.3920   -1.7920    7.1490
  QMMM:    67       67      H       15.3030   -3.8440    8.6300
  QMMM:    68       68      H       15.9140   -4.8560    7.2500
  QMMM:    69       69      H       17.9050   -3.3660    7.3360
  QMMM:    70       70      H       16.0470   -2.8710   10.4050
  QMMM:    71       71      H       17.6370   -2.0450   10.6370
  QMMM:    72       72      H       17.5020   -5.5040   13.2090
  QMMM:    73       73      H       19.2710   -5.1460   13.3430
  QMMM:    74       74      H       18.8860   -2.7430   12.9320
  QMMM:    75       75      H       17.8300   -3.3190   14.2830
  QMMM:    76       76      H       16.5200   -1.8900   12.7320
  QMMM:    77       77      H       15.9190   -3.5930   12.6710
  QMMM:    78       78      H       20.5210   -8.1140    9.9230
  QMMM:    79       79      H       18.2720   -5.2760    6.4650
  QMMM:    80       80      H       19.6120   -7.2350    5.7940
  QMMM:    81       81      H       20.7380   -8.6470    7.4980
  QMMM:    82       82      H        5.8550   -1.6410    0.6020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6193  -43.7593  -42.0957  -41.6387  -40.3778  -39.5336  -39.4061  -39.1946
 -38.3130  -37.6313  -36.8208  -36.0735  -34.3995  -33.8257  -33.5828  -32.7540
 -32.2535  -31.6273  -30.4426  -29.6615  -28.5219  -27.9979  -27.7853  -27.3479
 -26.5162  -25.7074  -25.0138  -24.6196  -24.5351  -23.6803  -23.6432  -23.5616
 -23.2491  -22.8602  -22.6544  -21.8111  -21.7564  -21.2691  -20.9580  -20.5024
 -20.1187  -19.6899  -19.6751  -19.0626  -18.9405  -18.8347  -18.6686  -18.4000
 -18.2410  -18.2061  -18.1008  -17.9610  -17.5568  -17.4666  -17.4490  -17.3075
 -17.0116  -16.8691  -16.8229  -16.6129  -16.4829  -16.3754  -16.2185  -16.1725
 -16.0321  -15.8994  -15.7802  -15.7256  -15.5579  -15.5366  -15.4091  -15.3386
 -15.2325  -15.1274  -14.8172  -14.7213  -14.6365  -14.5802  -14.4291  -14.0829
