            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.105096 seconds
| QMMM:                 Dspev diag routine = 0.121392 seconds
| QMMM:                Dspevd diag routine = 0.086174 seconds
| QMMM:                Dspevx diag routine = 0.294800 seconds
| QMMM:                 Dsyev diag routine = 0.131372 seconds
| QMMM:                Dsyevd diag routine = 0.094026 seconds
| QMMM:                Dsyevr diag routine = 0.088750 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053628 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1090    1.7520    1.1200
  QMMM:     2        2      S       -0.5110    1.9540    1.7750
  QMMM:     3        3      C        3.3810    0.7350    1.4190
  QMMM:     4        4      O        4.0430   -0.3170    2.0960
  QMMM:     5        5      N        1.6180    0.4190    3.1810
  QMMM:     6        6      C        1.8760    0.5750    1.7140
  QMMM:     7        7      C       -1.5130    0.7580    0.9260
  QMMM:     8        8      C       -2.2850   -0.0780    1.9340
  QMMM:     9        9      O       -2.1780   -1.4750    1.6060
  QMMM:    10       10      C       -3.7890    0.2300    1.9360
  QMMM:    11       11      O       -4.3180    0.1980    0.6170
  QMMM:    12       12      C      -19.2010   -3.3140  -11.8290
  QMMM:    13       13      C      -18.7140   -3.3330  -10.4030
  QMMM:    14       14      C      -17.2510   -2.9560  -10.3110
  QMMM:    15       15      C      -16.7670   -2.9750   -8.8770
  QMMM:    16       16      C      -15.3040   -2.5980   -8.7860
  QMMM:    17       17      C      -14.8200   -2.6170   -7.3520
  QMMM:    18       18      C      -13.3570   -2.2390   -7.2610
  QMMM:    19       19      C      -12.8730   -2.2570   -5.8270
  QMMM:    20       20      C      -11.4110   -1.8770   -5.7360
  QMMM:    21       21      C      -10.9280   -1.8940   -4.3010
  QMMM:    22       22      C       -9.4660   -1.5120   -4.2100
  QMMM:    23       23      C       -8.9850   -1.5270   -2.7750
  QMMM:    24       24      C       -7.5240   -1.1420   -2.6840
  QMMM:    25       25      C       -7.0470   -1.1590   -1.2470
  QMMM:    26       26      C       -5.5890   -0.7520   -1.1640
  QMMM:    27       27      C       -5.0800   -0.8880    0.2360
  QMMM:    28       28      O       -5.2370   -1.7960    1.0480
  QMMM:    29       29      C        7.2130  -18.6490   -1.2100
  QMMM:    30       30      C        7.3310  -17.1500   -1.1170
  QMMM:    31       31      C        6.0020  -16.5080   -0.7780
  QMMM:    32       32      C        6.1250  -15.0030   -0.6860
  QMMM:    33       33      C        4.7960  -14.3620   -0.3470
  QMMM:    34       34      C        4.9200  -12.8570   -0.2540
  QMMM:    35       35      C        3.5910  -12.2170    0.0860
  QMMM:    36       36      C        3.7150  -10.7110    0.1790
  QMMM:    37       37      C        2.3860  -10.0710    0.5200
  QMMM:    38       38      C        2.5100   -8.5660    0.6150
  QMMM:    39       39      C        1.1810   -7.9270    0.9570
  QMMM:    40       40      C        1.3060   -6.4210    1.0540
  QMMM:    41       41      C       -0.0240   -5.7840    1.3980
  QMMM:    42       42      C        0.1060   -4.2790    1.5020
  QMMM:    43       43      C       -1.2320   -3.6520    1.8290
  QMMM:    44       44      C       -1.1070   -2.1800    2.0610
  QMMM:    45       45      O       -0.1840   -1.5460    2.5980
  QMMM:    46       46      H      -20.2810   -3.5950  -11.8740
  QMMM:    47       47      H      -19.0820   -2.2970  -12.2740
  QMMM:    48       48      H      -18.6220   -4.0380  -12.4530
  QMMM:    49       49      H      -18.8650   -4.3550   -9.9670
  QMMM:    50       50      H      -19.3230   -2.6190   -9.7880
  QMMM:    51       51      H      -16.6400   -3.6700  -10.9240
  QMMM:    52       52      H      -17.0990   -1.9330  -10.7460
  QMMM:    53       53      H      -16.9190   -3.9980   -8.4430
  QMMM:    54       54      H      -17.3780   -2.2610   -8.2640
  QMMM:    55       55      H      -14.6920   -3.3120   -9.3990
  QMMM:    56       56      H      -15.1510   -1.5750   -9.2210
  QMMM:    57       57      H      -15.4310   -1.9030   -6.7390
  QMMM:    58       58      H      -14.9720   -3.6400   -6.9170
  QMMM:    59       59      H      -12.7450   -2.9530   -7.8730
  QMMM:    60       60      H      -13.2050   -1.2160   -7.6960
  QMMM:    61       61      H      -13.4860   -1.5440   -5.2150
  QMMM:    62       62      H      -13.0240   -3.2800   -5.3920
  QMMM:    63       63      H      -10.7980   -2.5910   -6.3470
  QMMM:    64       64      H      -11.2600   -0.8550   -6.1720
  QMMM:    65       65      H      -11.0780   -2.9170   -3.8650
  QMMM:    66       66      H      -11.5420   -1.1810   -3.6900
  QMMM:    67       67      H       -8.8520   -2.2270   -4.8200
  QMMM:    68       68      H       -9.3160   -0.4900   -4.6470
  QMMM:    69       69      H       -9.6010   -0.8150   -2.1640
  QMMM:    70       70      H       -9.1320   -2.5500   -2.3380
  QMMM:    71       71      H       -7.3760   -0.1180   -3.1190
  QMMM:    72       72      H       -6.9090   -1.8540   -3.2950
  QMMM:    73       73      H       -7.1750   -2.1860   -0.8120
  QMMM:    74       74      H       -7.6700   -0.4570   -0.6330
  QMMM:    75       75      H       -5.4560    0.3040   -1.5180
  QMMM:    76       76      H       -4.9610   -1.4180   -1.8150
  QMMM:    77       77      H       -4.3220   -0.4920    2.6100
  QMMM:    78       78      H       -3.9400    1.2890    2.2790
  QMMM:    79       79      H       -1.8830    0.0890    2.9750
  QMMM:    80       80      H       -0.8930    0.1030    0.2680
  QMMM:    81       81      H       -2.2290    1.3200    0.2710
  QMMM:    82       82      H        1.6310    2.7210    1.3420
  QMMM:    83       83      H        1.0980    1.6270    0.0070
  QMMM:    84       84      H        1.5090   -0.3920    1.2450
  QMMM:    85       85      H        2.1420    1.1080    3.7190
  QMMM:    86       86      H        1.9030   -0.5280    3.4610
  QMMM:    87       87      H        3.7620    1.7220    1.7970
  QMMM:    88       88      H        3.5290    0.6760    0.3090
  QMMM:    89       89      H        4.9000   -0.4510    1.6680
  QMMM:    90       90      H       -1.9730   -3.8410    1.0060
  QMMM:    91       91      H       -1.6550   -4.0980    2.7720
  QMMM:    92       92      H        0.4910   -3.8660    0.5330
  QMMM:    93       93      H        0.8510   -4.0150    2.2990
  QMMM:    94       94      H       -0.7800   -6.0450    0.6120
  QMMM:    95       95      H       -0.3990   -6.1990    2.3710
  QMMM:    96       96      H        1.6800   -6.0120    0.0790
  QMMM:    97       97      H        2.0650   -6.1570    1.8380
  QMMM:    98       98      H        0.8060   -8.3370    1.9320
  QMMM:    99       99      H        0.4230   -8.1920    0.1730
  QMMM:   100      100      H        3.2680   -8.3000    1.3980
  QMMM:   101      101      H        2.8840   -8.1570   -0.3610
  QMMM:   102      102      H        2.0100  -10.4800    1.4950
  QMMM:   103      103      H        1.6280  -10.3380   -0.2640
  QMMM:   104      104      H        4.0900  -10.3030   -0.7960
  QMMM:   105      105      H        4.4730  -10.4440    0.9630
  QMMM:   106      106      H        3.2150  -12.6250    1.0610
  QMMM:   107      107      H        2.8340  -12.4840   -0.6980
  QMMM:   108      108      H        5.2960  -12.4490   -1.2290
  QMMM:   109      109      H        5.6770  -12.5890    0.5290
  QMMM:   110      110      H        4.0390  -14.6300   -1.1310
  QMMM:   111      111      H        4.4200  -14.7700    0.6280
  QMMM:   112      112      H        6.5020  -14.5950   -1.6610
  QMMM:   113      113      H        6.8830  -14.7350    0.0980
  QMMM:   114      114      H        5.2450  -16.7760   -1.5620
  QMMM:   115      115      H        5.6260  -16.9160    0.1970
  QMMM:   116      116      H        7.7060  -16.7400   -2.0920
  QMMM:   117      117      H        8.0870  -16.8800   -0.3330
  QMMM:   118      118      H        6.8640  -19.0790   -0.2400
  QMMM:   119      119      H        8.2020  -19.1020   -1.4600
  QMMM:   120      120      H        6.4820  -18.9390   -2.0040
  QMMM:   121      121      H        0.5950    0.5300    3.3400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -296.3865 kcal/mol        0.0009 kcal/(mol*A)
xmin    20     -296.3866 kcal/mol        0.0032 kcal/(mol*A)
xmin    30     -296.3866 kcal/mol        0.0025 kcal/(mol*A)
xmin    40     -296.3867 kcal/mol        0.0019 kcal/(mol*A)
xmin    50     -296.3867 kcal/mol        0.0026 kcal/(mol*A)
xmin    60     -296.3869 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.3612  -44.0813  -43.0172  -41.1856  -40.7255  -39.8059  -39.4928  -39.1568
 -38.9171  -38.5504  -37.9398  -37.5518  -36.7636  -36.5137  -36.2907  -36.0699
 -34.8170  -34.5011  -32.9696  -32.6979  -31.6669  -31.1303  -30.9584  -30.2688
 -28.9960  -28.4158  -27.2068  -26.9400  -26.5530  -25.7578  -25.0567  -24.4309
 -24.2636  -23.8467  -23.5300  -23.3738  -23.3306  -23.1888  -23.1760  -22.8218
 -22.7814  -22.5464  -22.5050  -22.3569  -22.1408  -22.1076  -21.9334  -21.8784
