            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186149 seconds
| QMMM:                 Dspev diag routine = 0.255128 seconds
| QMMM:                Dspevd diag routine = 0.150845 seconds
| QMMM:                Dspevx diag routine = 0.533360 seconds
| QMMM:                 Dsyev diag routine = 0.273183 seconds
| QMMM:                Dsyevd diag routine = 0.170203 seconds
| QMMM:                Dsyevr diag routine = 0.170330 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104831 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.7240    0.6670    2.2700
  QMMM:     2        2      C       -2.2290    0.2600    1.0330
  QMMM:     3        3      C       -2.0810   -1.0980    0.7490
  QMMM:     4        4      C       -2.4300   -2.0500    1.7070
  QMMM:     5        5      C       -2.9240   -1.6470    2.9460
  QMMM:     6        6      C       -3.0770   -0.2850    3.2360
  QMMM:     7        7      C       -3.5680    0.1470    4.5620
  QMMM:     8        8      S       -5.2720    0.6460    4.6060
  QMMM:     9        9      C       -6.2000   -0.8440    4.7130
  QMMM:    10       10      C       -6.7720   -1.2910    3.4050
  QMMM:    11       11      C       -7.5750   -0.2250    2.6390
  QMMM:    12       12      O       -6.6410   -2.4370    2.9740
  QMMM:    13       13      N       -7.6110   -0.4750    1.2200
  QMMM:    14       14      C       -8.9760   -0.1800    3.2870
  QMMM:    15       15      C      -10.0210    0.4390    2.4200
  QMMM:    16       16      O      -11.1540   -0.0130    2.1890
  QMMM:    17       17      O       -9.8170    1.6140    1.7650
  QMMM:    18       18      C       -7.3740    0.5200    0.3010
  QMMM:    19       19      O       -7.2200    1.7060    0.6610
  QMMM:    20       20      C       -8.2300    1.5090   -2.9250
  QMMM:    21       21      N       -8.6150    0.6900   -1.8330
  QMMM:    22       22      C       -7.3990    0.1310   -1.1920
  QMMM:    23       23      C       -6.1800    0.7460   -1.9330
  QMMM:    24       24      C       -6.8030    1.5510   -3.0250
  QMMM:    25       25      C       -6.1810    2.2680   -4.0270
  QMMM:    26       26      C       -6.9740    2.9560   -4.9550
  QMMM:    27       27      C       -8.3590    2.9240   -4.8610
  QMMM:    28       28      C       -9.0170    2.2050   -3.8450
  QMMM:    29       29      C      -10.4980    2.2160   -3.7980
  QMMM:    30       30      C      -11.0330    2.3300   -2.3850
  QMMM:    31       31      C      -11.1680    0.9500   -1.7460
  QMMM:    32       32      C       -9.8370    0.2500   -1.4000
  QMMM:    33       33      O       -9.8980   -0.7340   -0.6260
  QMMM:    34       34      N      -11.9990    1.0260   -0.4890
  QMMM:    35       35      C      -13.0900    0.0030   -0.3770
  QMMM:    36       36      C      -13.9170    0.0900    0.9340
  QMMM:    37       37      O      -13.2690   -0.7880   -1.2880
  QMMM:    38       38      N      -15.1820    0.7110    0.6640
  QMMM:    39       39      C      -15.2690    2.0730    0.4060
  QMMM:    40       40      C      -16.6290    2.7090    0.4060
  QMMM:    41       41      O      -14.2230    2.7100    0.1440
  QMMM:    42       42      C      -14.0020   -1.3480    1.4720
  QMMM:    43       43      C      -14.8680   -1.4480    2.6940
  QMMM:    44       44      O      -15.9780   -0.9350    2.8450
  QMMM:    45       45      O      -14.4520   -2.1910    3.7530
  QMMM:    46       46      H       -2.8330    1.7390    2.4930
  QMMM:    47       47      H       -1.9430    1.0130    0.2840
  QMMM:    48       48      H       -1.6790   -1.4180   -0.2240
  QMMM:    49       49      H       -2.3070   -3.1220    1.4900
  QMMM:    50       50      H       -3.1860   -2.4030    3.7020
  QMMM:    51       51      H       -3.3880   -0.6480    5.3280
  QMMM:    52       52      H       -3.0310    1.0770    4.8930
  QMMM:    53       53      H       -5.5900   -1.6740    5.1540
  QMMM:    54       54      H       -7.0480   -0.6320    5.4170
  QMMM:    55       55      H       -7.0560    0.7750    2.8110
  QMMM:    56       56      H       -8.9220    1.9680    1.9240
  QMMM:    57       57      H       -8.9080    0.4070    4.2430
  QMMM:    58       58      H       -9.3140   -1.2220    3.5410
  QMMM:    59       59      H       -7.4120   -0.9900   -1.3170
  QMMM:    60       60      H       -5.5220   -0.0630   -2.3340
  QMMM:    61       61      H       -5.5810    1.3970   -1.2450
  QMMM:    62       62      H       -5.0830    2.2990   -4.0970
  QMMM:    63       63      H       -6.4910    3.5290   -5.7630
  QMMM:    64       64      H       -8.9670    3.4740   -5.5980
  QMMM:    65       65      H      -10.8840    3.0940   -4.3890
  QMMM:    66       66      H      -10.8970    1.2920   -4.3010
  QMMM:    67       67      H      -12.0440    2.8230   -2.4310
  QMMM:    68       68      H      -10.3640    2.9880   -1.7690
  QMMM:    69       69      H      -11.7000    0.2570   -2.4740
  QMMM:    70       70      H      -11.3860    0.9040    0.3440
  QMMM:    71       71      H      -13.3360    0.7140    1.6870
  QMMM:    72       72      H      -13.5870   -2.5890    3.5750
  QMMM:    73       73      H      -16.5220    3.7900    0.1380
  QMMM:    74       74      H      -17.2980    2.2110   -0.3380
  QMMM:    75       75      H      -17.0920    2.6290    1.4210
  QMMM:    76       76      H      -12.9500   -1.6760    1.7010
  QMMM:    77       77      H      -14.4250   -2.0360    0.6880
  QMMM:    78       78      H       -7.7180   -1.4210    0.9250
  QMMM:    79       79      H      -12.4430    1.9620   -0.4210
  QMMM:    80       80      H      -16.0010    0.2110    0.9490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7067  -44.7397  -44.1279  -43.5095  -42.8909  -42.7129  -42.3987  -41.9757
 -41.4171  -41.0074  -39.9849  -39.8319  -39.4653  -39.2301  -38.7055  -38.6252
 -35.8702  -35.8198  -35.6569  -35.2282  -34.1564  -33.7569  -33.2928  -33.1735
 -32.8660  -30.9433  -29.9538  -29.5748  -29.4172  -28.5354  -27.2746  -26.3705
 -25.7999  -25.6255  -25.2198  -25.1346  -25.0396  -24.6342  -24.3993  -24.1786
 -23.8168  -23.6414  -22.9241  -22.5259  -22.1353  -21.8103  -21.6101  -21.3929
 -20.9875  -20.7976  -20.6779  -20.6447  -20.5413  -20.0687  -20.0196  -19.8291
 -19.7990  -19.6163  -19.4499  -19.2874  -19.1985  -18.9855  -18.9620  -18.6837
 -18.5316  -18.4420  -18.4025  -18.3014  -18.2243  -18.1389  -18.0321  -17.7977
 -17.7673  -17.6239  -17.5964  -17.5086  -17.2879  -17.2241  -17.1626  -17.0720
 -16.8915  -16.6632  -16.5548  -16.4066  -16.3444  -16.2211  -16.1410  -16.1219
 -16.0980  -16.0542  -15.8873  -15.8464  -15.7451  -15.6594  -15.6278  -15.6113
 -15.4363  -15.3568  -14.9468  -14.9265  -14.8389  -14.6617  -14.6080  -14.5642
 -14.4392  -14.3622  -14.1660  -14.1012  -13.9261  -13.7416  -13.6929  -13.6176
 -13.3832  -12.9677  -12.1193  -11.5516  -11.5349  -11.3971  -10.9690   -3.6814
  -3.5778   -2.7592   -2.4275   -2.2870   -2.2699   -2.2017   -2.1054   -1.8985
  -1.8491   -1.7872   -1.5498   -1.4424   -1.3179   -1.2868   -1.2361   -1.1826
  -0.8488   -0.8207   -0.6301   -0.6140   -0.5982   -0.5190   -0.2693   -0.1644
  -0.1135   -0.0416    0.0761    0.1633    0.2396    0.3526    0.4125    0.5100
   0.5373    0.5688    0.5944    0.6113    0.6260    0.7138    0.7790    0.8202
   0.9028    0.9067    0.9525    0.9848    1.0374    1.0645    1.0941    1.2013
   1.3416    1.3961    1.4166    1.4824    1.4854    1.5703    1.6173    1.6524
   1.6632    1.7388    1.7925    1.7977    1.8263    1.8386    1.9086    1.9795
   2.0105    2.1253    2.1305    2.2173    2.2444    2.3133    2.3467    2.4023
   2.5408    2.5724    2.6477    2.7558    2.8301    2.8564    2.9867    3.0463
   3.0979    3.1422    3.1695    3.2549    3.2934    3.3529    3.4362    3.5726
   3.5752    3.6786    3.6858    3.8259    3.8930    3.9860    4.2031

 Heat of formation   =       -152.15883737 kcal/mol  (       -6.59810231 eV)

 Total SCF energy    =    -192594.90395702 kcal/mol  (    -8351.54173527 eV)
 Electronic energy   =   -1975865.13959677 kcal/mol  (   -85679.94187575 eV)
 Core-core repulsion =    1783270.23563975 kcal/mol  (    77328.40014049 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.111
     2      C                 -0.133
     3      C                 -0.122
     4      C                 -0.125
     5      C                 -0.119
     6      C                 -0.096
     7      C                 -0.226
     8      S                  0.091
     9      C                 -0.346
    10      C                  0.226
    11      C                 -0.035
    12      O                 -0.257
    13      N                 -0.362
    14      C                 -0.216
    15      C                  0.353
    16      O                 -0.400
    17      O                 -0.332
    18      C                  0.297
    19      O                 -0.372
    20      C                  0.051
    21      N                 -0.239
    22      C                  0.018
    23      C                 -0.120
    24      C                 -0.095
    25      C                 -0.079
    26      C                 -0.122
    27      C                 -0.098
    28      C                 -0.094
