            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069234 seconds
| QMMM:                 Dspev diag routine = 0.098638 seconds
| QMMM:                Dspevd diag routine = 0.060726 seconds
| QMMM:                Dspevx diag routine = 0.217568 seconds
| QMMM:                 Dsyev diag routine = 0.106531 seconds
| QMMM:                Dsyevd diag routine = 0.068443 seconds
| QMMM:                Dsyevr diag routine = 0.064798 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038145 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        0.0000    0.0000    0.0000
  QMMM:     3        3      C       -0.5110    1.2730    0.6780
  QMMM:     4        4      C       -2.0340    1.2040    0.8110
  QMMM:     5        5      C       -2.5440    2.4770    1.4890
  QMMM:     6        6      C       -2.1600    3.6940    0.6450
  QMMM:     7        7      C       -0.6380    3.7620    0.5120
  QMMM:     8        8      C       -0.1270    2.4890   -0.1660
  QMMM:     9        9      C        2.0330    0.0000    1.4200
  QMMM:    10       10      C        4.1270    1.4260    3.3550
  QMMM:    11       11      C        4.7780    0.2730    2.6380
  QMMM:    12       12      C        5.6850   -1.1340    1.1130
  QMMM:    13       13      C        5.2520   -1.0120    3.2390
  QMMM:    14       14      C        1.9790    2.2860    4.2990
  QMMM:    15       15      O        1.8750   -0.1970   -2.6700
  QMMM:    16       16      O        2.4510   -2.3400   -2.6780
  QMMM:    17       17      C        2.5250   -2.2800   -4.1260
  QMMM:    18       18      C        2.9210   -3.6320   -4.6650
  QMMM:    19       19      C        1.9480   -4.5600   -4.9850
  QMMM:    20       20      C        2.3100   -5.7990   -5.4790
  QMMM:    21       21      C        3.6460   -6.1100   -5.6550
  QMMM:    22       22      C        4.6190   -5.1800   -5.3350
  QMMM:    23       23      Cl       6.2970   -5.5700   -5.5550
  QMMM:    24       24      C        4.2560   -3.9390   -4.8450
  QMMM:    25       25      N        2.0180   -1.1960   -0.6920
  QMMM:    26       26      N        2.0250    1.1420    2.1380
  QMMM:    27       27      C        2.6230    1.1700    3.4750
  QMMM:    28       28      C        5.0480    0.1850    1.3270
  QMMM:    29       29      N        5.7680   -1.7630    2.2500
  QMMM:    30       30      O        5.1820   -1.3210    4.4050
  QMMM:    31       31      O        2.2160    3.5440    3.6640
  QMMM:    32       32      O        2.4430   -1.0270    1.9180
  QMMM:    33       33      H        1.2710    0.4420    0.9550
  QMMM:    34       34      H       -0.0750    0.6580    0.8570
  QMMM:    35       35      H       -0.0680    0.2930    1.0410
  QMMM:    36       36      H       -0.4130    1.2480    1.7570
  QMMM:    37       37      H       -1.9030    1.2220    1.8860
  QMMM:    38       38      H       -1.9610    1.0610    1.8820
  QMMM:    39       39      H       -1.5860    2.0120    1.2870
  QMMM:    40       40      H       -1.8520    1.7470    1.0860
  QMMM:    41       41      H       -1.4500    2.9820    0.2420
  QMMM:    42       42      H       -1.2930    3.0950    0.3960
  QMMM:    43       43      H       -0.5740    2.6810    0.5200
  QMMM:    44       44      H       -0.5660    2.7610    0.1050
  QMMM:    45       45      H       -0.0980    1.9220    0.7570
  QMMM:    46       46      H       -0.8120    1.8130    0.3310
  QMMM:    47       47      H        3.1730    1.3820    2.8440
  QMMM:    48       48      H        3.0710    1.6200    3.2060
  QMMM:    49       49      H        4.6750   -0.7480    1.1640
  QMMM:    50       50      H        1.1620    2.7060    3.7240
  QMMM:    51       51      H        1.8840   -1.5460   -3.6540
  QMMM:    52       52      H        2.1570   -1.4000   -3.6130
  QMMM:    53       53      H        1.7340   -3.7190   -4.3370
  QMMM:    54       54      H        2.1630   -4.8900   -4.9100
  QMMM:    55       55      H        3.2100   -5.2330   -5.1910
  QMMM:    56       56      H        4.2600   -3.2510   -4.0090
  QMMM:    57       57      H        2.4240   -0.7610    0.1140
  QMMM:    58       58      H        2.8580    0.6950    1.8080
  QMMM:    59       59      H        2.4880    1.7350    4.3890
  QMMM:    60       60      H        4.5190   -0.1460    0.4410
  QMMM:    61       61      H        2.3190    3.0450    2.8700
  QMMM:    62       62      P        2.7040    2.3030    5.9720
  QMMM:    63       63      O        4.0670    2.8740    5.9120
  QMMM:    64       64      O        1.7880    3.2020    6.9440
  QMMM:    65       65      O        2.7750    0.7980    6.5410
  QMMM:    66       66      C        3.3900    0.4680    7.7870
  QMMM:    67       67      C        3.2830   -1.0410    8.0230
  QMMM:    68       68      C        2.1440    3.4970    8.2960
  QMMM:    69       69      C        1.0600    4.3690    8.9310
  QMMM:    70       70      H        3.1210    1.2370    7.0730
  QMMM:    71       71      H        2.4040    0.8370    7.5300
  QMMM:    72       72      H        2.3650   -0.6840    7.5720
  QMMM:    73       73      H        2.2250   -0.9440    7.8100
  QMMM:    74       74      H        2.2260   -0.8200    7.9380
  QMMM:    75       75      H        1.3170    2.7980    8.2840
  QMMM:    76       76      H        2.0580    3.2370    7.2480
  QMMM:    77       77      H        1.2100    3.9090    7.9620
  QMMM:    78       78      H        0.9490    3.8360    7.9940
  QMMM:    79       79      H        1.0660    3.7300    8.0560
  QMMM:    80       80      C        2.1070   -1.2080   -2.0360
  QMMM:    81       81      H        1.9680   -1.9800   -0.0730
  QMMM:    82       82      H        1.5330    1.9290    1.7640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -76.5214  -62.7736  -61.1100  -59.3294  -55.2016  -54.6849  -54.2631  -51.5817
 -49.6167  -47.7239  -45.9163  -45.0769  -43.9136  -42.9716  -42.6111  -42.2717
 -41.7403  -40.8018  -39.6724  -38.4295  -37.0340  -36.3267  -35.8233  -34.2636
 -33.2725  -32.6138  -31.7532  -30.6461  -30.0333  -29.0502  -28.9017  -28.6257
 -28.4551  -27.9686  -27.8107  -27.5146  -27.3280  -27.2120  -26.8508  -26.3051
 -26.2170  -26.0629  -25.7044  -25.4176  -25.2142  -24.9874  -24.8796  -24.3654
 -24.1106  -23.9613  -23.8005  -23.4401  -23.2108  -23.1475  -23.1215  -22.8975
 -22.3123  -22.2745  -22.0294  -21.7648  -21.7594  -21.4535  -21.1332  -21.0735
 -20.9560  -20.9156  -20.7746  -20.2429  -20.1906  -20.0868  -19.9443  -19.8865
 -19.5734  -19.5355  -19.2998  -19.1038  -19.0831  -19.0619  -18.7741  -18.6518
 -18.4847  -18.1576  -18.0540  -17.9028  -17.7410  -17.5949  -17.4821  -17.3708
 -17.2402  -17.1028  -17.1006  -17.0302  -16.9438  -16.8674  -16.8663  -16.6798
 -16.5419  -16.2142  -16.1911  -15.9697  -15.9225  -15.7788  -15.6342  -15.1992
 -15.0279  -15.0066  -14.9280  -14.8257  -14.6814  -14.3273  -14.0873  -13.8427
 -13.1928  -11.2710   -9.5423   -8.6170   -8.4798   -8.2923   -8.0596   -7.9760
  -7.8556   -7.8389   -7.6660   -7.4812   -7.4450   -7.3839   -7.0899   -6.9282
  -6.7750   -6.7329   -6.6326   -6.4151   -6.3401   -6.2235   -6.1234   -5.9986
  -5.9872   -5.8885   -5.8715   -5.6415   -5.6137   -5.5439   -5.3827   -5.2760
  -5.2594   -5.1648   -5.1585   -5.0963   -5.0424   -4.9898   -4.8731   -4.8494
  -4.6973   -4.6315   -4.6266   -4.4461   -4.3467   -4.2704   -4.1865   -4.1536
  -3.9223   -3.9064   -3.8465   -3.6990   -3.6887   -3.6636   -3.6158   -3.5799
  -3.5366   -3.4886   -3.3770   -3.3167   -3.1948   -3.1864   -3.0923   -3.0015
  -2.9852   -2.8814   -2.8502   -2.6999   -2.6334   -2.5581   -2.5456   -2.5049
  -2.4470   -2.3314   -2.2584   -2.1516   -2.1314   -2.0671   -1.7410   -1.6982
  -1.5960   -1.5766   -1.4805   -1.4616   -1.3316   -1.2856   -1.0879   -0.5578
  -0.5156    0.2700    0.2773    0.7290    0.8364

 Heat of formation   =      11115.17204659 kcal/mol  (      481.99002847 eV)

 Total SCF energy    =    -155182.17330910 kcal/mol  (    -6729.20399415 eV)
 Electronic energy   =   -1814530.36625157 kcal/mol  (   -78683.94112361 eV)
 Core-core repulsion =    1659348.19294247 kcal/mol  (    71954.73712946 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.679
     2      C                  0.172
     3      C                  0.423
     4      C                  0.324
     5      C                  0.106
     6      C                 -0.069
     7      C                  0.319
     8      C                  0.565
     9      C                  0.037
    10      C                  0.495
    11      C                 -0.261
    12      C                 -0.235
    13      C                  0.237
    14      C                 -0.561
    15      O                 -0.276
    16      O                 -0.310
    17      C                 -0.211
    18      C                 -0.172
    19      C                  0.268
    20      C                  0.119
    21      C                 -0.008
    22      C                 -0.122
    23      Cl                 0.258
    24      C                 -0.108
    25      N                  0.626
    26      N                  0.458
    27      C                  0.012
    28      C                 -0.305
    29      N                  0.007
    30      O                 -0.096
    31      O                 -0.169
    32      O                 -0.299
    33      H                  0.252
    34      H                  0.381
    35      H                 -0.317
    36      H                 -0.161
    37      H                  0.255
    38      H                  0.162
    39      H                 -0.336
    40      H                 -0.530
    41      H                  0.165
    42      H                  0.162
    43      H                 -0.402
    44      H                 -0.464
    45      H                 -0.320
    46      H                 -0.133
    47      H                 -0.486
    48      H                 -0.263
    49      H                  0.317
    50      H                  0.272
    51      H                  0.139
    52      H                  0.365
    53      H                  0.215
    54      H                 -0.322
    55      H                  0.193
    56      H                  0.206
    57      H                  0.145
    58      H                  0.170
    59      H                  0.305
    60      H                  0.176
    61      H                  0.173
    62      P                  1.885
    63      O                 -0.717
    64      O                 -0.478
    65      O                 -0.537
    66      C                 -0.276
    67      C                  0.033
    68      C                 -0.206
    69      C                  0.377
    70      H                  0.255
    71      H                  0.028
    72      H                 -0.176
    73      H                  0.356
    74      H                  0.065
    75      H                 -0.015
    76      H                  0.304
    77      H                 -0.375
    78      H                  0.276
    79      H                 -0.082
    80      C                  0.233
    81      H                  0.072
    82      H                  0.120
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.594   -2.487    8.081   12.788
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        0.0000    0.0000    0.0000
  QMMM:     3        3      C       -0.5110    1.2730    0.6780
  QMMM:     4        4      C       -2.0340    1.2040    0.8110
  QMMM:     5        5      C       -2.5440    2.4770    1.4890
  QMMM:     6        6      C       -2.1600    3.6940    0.6450
  QMMM:     7        7      C       -0.6380    3.7620    0.5120
  QMMM:     8        8      C       -0.1270    2.4890   -0.1660
  QMMM:     9        9      C        2.0330    0.0000    1.4200
  QMMM:    10       10      C        4.1270    1.4260    3.3550
  QMMM:    11       11      C        4.7780    0.2730    2.6380
  QMMM:    12       12      C        5.6850   -1.1340    1.1130
  QMMM:    13       13      C        5.2520   -1.0120    3.2390
  QMMM:    14       14      C        1.9790    2.2860    4.2990
  QMMM:    15       15      O        1.8750   -0.1970   -2.6700
  QMMM:    16       16      O        2.4510   -2.3400   -2.6780
  QMMM:    17       17      C        2.5250   -2.2800   -4.1260
  QMMM:    18       18      C        2.9210   -3.6320   -4.6650
  QMMM:    19       19      C        1.9480   -4.5600   -4.9850
  QMMM:    20       20      C        2.3100   -5.7990   -5.4790
  QMMM:    21       21      C        3.6460   -6.1100   -5.6550
  QMMM:    22       22      C        4.6190   -5.1800   -5.3350
  QMMM:    23       23      Cl       6.2970   -5.5700   -5.5550
  QMMM:    24       24      C        4.2560   -3.9390   -4.8450
  QMMM:    25       25      N        2.0180   -1.1960   -0.6920
  QMMM:    26       26      N        2.0250    1.1420    2.1380
  QMMM:    27       27      C        2.6230    1.1700    3.4750
  QMMM:    28       28      C        5.0480    0.1850    1.3270
  QMMM:    29       29      N        5.7680   -1.7630    2.2500
  QMMM:    30       30      O        5.1820   -1.3210    4.4050
  QMMM:    31       31      O        2.2160    3.5440    3.6640
