            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        7.3320    3.5370    0.2790
  QMMM:     2        2      C        6.9150    3.0720   -0.9690
  QMMM:     3        3      S        6.0990    4.2970   -1.7860
  QMMM:     4        4      C        6.3390    5.3620   -0.4820
  QMMM:     5        5      N        6.9990    4.8500    0.5570
  QMMM:     6        6      C        7.1740    1.7220   -1.5030
  QMMM:     7        7      O        6.6910    0.7030   -0.6170
  QMMM:     8        8      C        5.3850    0.2870   -0.8010
  QMMM:     9        9      O        4.7700    0.6550   -1.8160
  QMMM:    10       10      N        4.9170   -0.4800    0.2520
  QMMM:    11       11      C        3.7610   -1.3360    0.0430
  QMMM:    12       12      C        2.4860   -0.7830    0.7460
  QMMM:    13       13      C        2.0250    0.5320    0.1250
  QMMM:    14       14      C        0.5560    0.4740   -0.3320
  QMMM:    15       15      C        3.9890   -2.7720    0.5520
  QMMM:    16       16      C        5.2180   -3.3920   -0.0070
  QMMM:    17       17      C        6.3910   -3.4500    0.7550
  QMMM:    18       18      C        7.5400   -4.0430    0.2340
  QMMM:    19       19      C        7.5270   -4.5830   -1.0520
  QMMM:    20       20      C        6.3610   -4.5300   -1.8150
  QMMM:    21       21      C        5.2110   -3.9380   -1.2960
  QMMM:    22       22      O        2.6780   -0.6690    2.1440
  QMMM:    23       23      C        0.2520    1.7720   -1.1090
  QMMM:    24       24      C       -1.0960    1.7490   -1.7360
  QMMM:    25       25      C       -2.1350    2.5340   -1.2240
  QMMM:    26       26      C       -3.3990    2.4970   -1.8100
  QMMM:    27       27      C       -3.6360    1.6780   -2.9130
  QMMM:    28       28      C       -2.6020    0.9020   -3.4360
  QMMM:    29       29      C       -1.3370    0.9370   -2.8520
  QMMM:    30       30      N       -0.3710    0.2580    0.7540
  QMMM:    31       31      N       -3.2620   -1.5440    1.5370
  QMMM:    32       32      C       -2.0450   -1.0100    2.1040
  QMMM:    33       33      C       -0.9780   -0.9550    0.9800
  QMMM:    34       34      O       -0.6880   -1.9670    0.3080
  QMMM:    35       35      C       -1.4920   -1.7860    3.3210
  QMMM:    36       36      C       -1.2540   -3.2510    3.0320
  QMMM:    37       37      C       -0.2280   -1.1220    3.8220
  QMMM:    38       38      N       -5.6680   -1.9130    1.7250
  QMMM:    39       39      C       -6.9230   -1.3040    2.1020
  QMMM:    40       40      O       -4.5440   -0.3690    3.0500
  QMMM:    41       41      C       -7.4370   -0.1750    1.2550
  QMMM:    42       42      C       -8.3990    0.7220    1.7100
  QMMM:    43       43      S       -8.7520    1.8540    0.5380
  QMMM:    44       44      C       -7.6150    1.1290   -0.5440
  QMMM:    45       45      N       -6.9930    0.0600   -0.0430
  QMMM:    46       46      C       -7.3550    1.7100   -1.8940
  QMMM:    47       47      C       -7.3270    0.6410   -2.9690
  QMMM:    48       48      C       -8.3810    2.7740   -2.2320
  QMMM:    49       49      C       -5.6510   -2.6660    0.4970
  QMMM:    50       50      H        7.8800    2.9530    1.0270
  QMMM:    51       51      H        5.9850    6.3960   -0.4760
  QMMM:    52       52      H        6.7300    1.5910   -2.5270
  QMMM:    53       53      H        8.2820    1.5130   -1.5280
  QMMM:    54       54      H        5.6090   -0.8270    0.8820
  QMMM:    55       55      H        3.5330   -1.3780   -1.0650
  QMMM:    56       56      H        1.6830   -1.5760    0.6510
  QMMM:    57       57      H        2.1620    1.3660    0.8620
  QMMM:    58       58      H        2.6500    0.7740   -0.7760
  QMMM:    59       59      H        0.4480   -0.3960   -1.0500
  QMMM:    60       60      H        4.0280   -2.7570    1.6750
  QMMM:    61       61      H        3.0900   -3.3780    0.2570
  QMMM:    62       62      H        6.4030   -3.0350    1.7740
  QMMM:    63       63      H        8.4570   -4.0860    0.8400
  QMMM:    64       64      H        8.4330   -5.0510   -1.4620
  QMMM:    65       65      H        6.3470   -4.9570   -2.8290
  QMMM:    66       66      H        4.2910   -3.8990   -1.8990
  QMMM:    67       67      H        3.2940    0.0570    2.3020
  QMMM:    68       68      H        0.3510    2.6560   -0.4250
  QMMM:    69       69      H        1.0330    1.8790   -1.9100
  QMMM:    70       70      H       -1.9550    3.1790   -0.3510
  QMMM:    71       71      H       -4.2130    3.1090   -1.3930
  QMMM:    72       72      H       -4.6400    1.6340   -3.3620
  QMMM:    73       73      H       -2.7840    0.2560   -4.3080
  QMMM:    74       74      H       -0.5240    0.3190   -3.2620
  QMMM:    75       75      H       -0.6240    1.0440    1.3030
  QMMM:    76       76      H       -3.1600   -2.3960    1.0320
  QMMM:    77       77      H       -2.2840    0.0360    2.4720
  QMMM:    78       78      H       -2.2790   -1.7060    4.1280
  QMMM:    79       79      H       -0.6010   -3.3770    2.1340
  QMMM:    80       80      H       -0.7540   -3.7330    3.9070
  QMMM:    81       81      H       -2.2180   -3.7820    2.8470
  QMMM:    82       82      H        0.1030   -1.6070    4.7720
  QMMM:    83       83      H        0.5990   -1.2140    3.0740
  QMMM:    84       84      H       -0.4090   -0.0390    4.0240
  QMMM:    85       85      H       -7.7030   -2.1210    2.0940
  QMMM:    86       86      H       -6.8180   -0.9150    3.1590
  QMMM:    87       87      H       -8.8510    0.7030    2.6990
  QMMM:    88       88      H       -6.3320    2.1960   -1.8550
  QMMM:    89       89      H       -8.2960    0.0900   -3.0040
  QMMM:    90       90      H       -7.1490    1.1160   -3.9650
  QMMM:    91       91      H       -6.5070   -0.0910   -2.7720
  QMMM:    92       92      H       -8.4250    3.5520   -1.4290
  QMMM:    93       93      H       -8.1050    3.2730   -3.1920
  QMMM:    94       94      H       -9.3960    2.3230   -2.3490
  QMMM:    95       95      H       -5.0260   -3.5880    0.6460
  QMMM:    96       96      H       -6.6940   -2.9840    0.2360
  QMMM:    97       97      H       -5.2370   -2.0800   -0.3680
  QMMM:    98       98      C       -4.4900   -1.2300    2.1370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1920  -40.6926  -40.1715  -39.9164  -39.5558  -39.2789  -39.0454  -38.7307
 -37.3187  -37.0681  -36.4759  -36.0922  -35.9588  -35.5671  -33.8087  -33.5645
 -33.2044  -32.4321  -31.9572  -31.5820  -31.3645  -30.9992  -29.9613  -28.4558
 -28.1697  -28.0601  -27.6651  -27.3871  -27.3713  -26.2457  -25.7024  -25.2772
 -25.0502  -23.6830  -23.4552  -23.2425  -23.0024  -22.3197  -22.0275  -21.7529
 -21.5528  -21.2684  -21.1840  -20.9215  -20.3430  -20.0759  -19.4379  -19.2375
 -19.0969  -18.2666  -18.0722  -17.9124  -17.6479  -17.4410  -17.3535  -17.2816
 -17.0303  -16.7854  -16.7203  -16.6819  -16.3363  -16.2766  -16.0981  -15.9763
 -15.9054  -15.8496  -15.7262  -15.6033  -15.5919  -15.3715  -15.2967  -15.2170
 -15.0399  -14.8641  -14.7574  -14.6764  -14.5475  -14.4255  -14.4050  -14.3389
 -14.2954  -14.1724  -14.0535  -14.0065  -13.9433  -13.9196  -13.8253  -13.7977
 -13.6095  -13.3837  -13.3405  -13.2630  -13.2282  -13.1860  -13.0671  -13.0443
 -12.8856  -12.8436  -12.7644  -12.6444  -12.5066  -12.4597  -12.4510  -12.2625
 -12.2389  -12.1758  -12.0998  -12.0848  -12.0268  -11.9968  -11.9720  -11.8814
 -11.8383  -11.8034  -11.6843  -11.5810  -11.5388  -11.3642  -11.0954  -10.9570
 -10.8335  -10.5820  -10.4900  -10.3263  -10.3066   -9.9729   -9.8334   -9.7360
  -9.7223   -9.6011   -9.5916   -9.5868   -9.3264   -9.1898   -0.4487   -0.1335
   0.2580    0.3403    0.3897    0.4995    0.5431    0.6243    0.6934    0.9501
   1.1999    1.2842    1.3635    1.5403    1.5448    1.7811    1.8207    2.1960
   2.6770    2.8909    3.0335    3.1340    3.2134    3.2716    3.3679    3.4349
