            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        6.0950    3.5080    0.3840
  QMMM:     2        2      C        5.5550    3.1660   -0.8900
  QMMM:     3        3      C        5.8040    1.6930   -1.2340
  QMMM:     4        4      N        5.3890    0.7640   -0.1890
  QMMM:     5        5      C        5.8820    1.1820    1.1130
  QMMM:     6        6      C        5.6190    2.6640    1.4260
  QMMM:     7        7      C        4.0500    0.2800   -0.3050
  QMMM:     8        8      O        3.3560    0.5500   -1.3190
  QMMM:     9        9      N        3.5120   -0.5350    0.7040
  QMMM:    10       10      C        2.2660   -1.2270    0.4510
  QMMM:    11       11      C        1.0670   -0.3620    0.9250
  QMMM:    12       12      O        0.3370   -0.7290    1.8710
  QMMM:    13       13      C        2.1790   -2.5870    1.1650
  QMMM:    14       14      C        3.2570   -3.5110    0.7250
  QMMM:    15       15      C        4.4000   -3.6930    1.5120
  QMMM:    16       16      C        3.1290   -4.2190   -0.4760
  QMMM:    17       17      C        5.4040   -4.5680    1.1000
  QMMM:    18       18      C        4.1350   -5.0920   -0.8860
  QMMM:    19       19      C        5.2740   -5.2660   -0.1000
  QMMM:    20       20      N        0.8410    0.8050    0.2410
  QMMM:    21       21      C       -0.1270    1.7810    0.6690
  QMMM:    22       22      C       -1.5450    1.4670    0.1230
  QMMM:    23       23      O       -2.1210    2.2280   -0.6810
  QMMM:    24       24      C        0.2380    3.2120    0.2480
  QMMM:    25       25      C        1.5370    3.6720    0.8700
  QMMM:    26       26      C        1.7990    5.1330    0.5650
  QMMM:    27       27      C        3.1090    5.5890    1.1530
  QMMM:    28       28      N       -2.1380    0.3090    0.5720
  QMMM:    29       29      C       -3.4610   -0.0860    0.1590
  QMMM:    30       30      C       -3.6510   -1.6100    0.2170
  QMMM:    31       31      C       -2.7310   -2.3580   -0.7400
  QMMM:    32       32      C       -3.5350   -3.3240   -1.6030
  QMMM:    33       33      C       -1.6520   -3.1160    0.0230
  QMMM:    34       34      C       -2.6340   -4.0890   -2.5510
  QMMM:    35       35      C       -0.7510   -3.8890   -0.9190
  QMMM:    36       36      C       -1.5460   -4.8290   -1.8010
  QMMM:    37       37      C       -4.5730    0.6260    1.0060
  QMMM:    38       38      O       -4.5220    0.2950    2.3760
  QMMM:    39       39      O       -4.4100    2.0180    1.0830
  QMMM:    40       40      C       -6.0500    0.3340    0.4740
  QMMM:    41       41      F       -6.0880    0.0900   -0.8760
  QMMM:    42       42      F       -6.5290   -0.8440    1.0120
  QMMM:    43       43      C       -6.9920    1.5400    0.8430
  QMMM:    44       44      O       -7.6260    2.1100   -0.0570
  QMMM:    45       45      N       -7.0950    1.8240    2.1840
  QMMM:    46       46      C       -7.8140    2.9770    2.6380
  QMMM:    47       47      H        4.4560    3.3970   -0.9030
  QMMM:    48       48      H        6.0990    3.8330   -1.6090
  QMMM:    49       49      H        5.2770    1.4470   -2.1980
  QMMM:    50       50      H        6.9100    1.5280   -1.3720
  QMMM:    51       51      H        5.4570    0.5600    1.9440
  QMMM:    52       52      H        6.9980    1.0140    1.0920
  QMMM:    53       53      H        6.2040    2.9790    2.3290
  QMMM:    54       54      H        4.5240    2.8520    1.5900
  QMMM:    55       55      H        4.1380   -1.0050    1.3190
  QMMM:    56       56      H        2.1410   -1.4000   -0.6640
  QMMM:    57       57      H        2.2110   -2.4340    2.2770
  QMMM:    58       58      H        1.1700   -3.0220    0.9220
  QMMM:    59       59      H        4.5000   -3.1540    2.4660
  QMMM:    60       60      H        2.2260   -4.0860   -1.0930
  QMMM:    61       61      H        6.2990   -4.7080    1.7240
  QMMM:    62       62      H        4.0290   -5.6440   -1.8320
  QMMM:    63       63      H        6.0670   -5.9560   -0.4250
  QMMM:    64       64      H        1.4130    1.0380   -0.5440
  QMMM:    65       65      H       -0.1950    1.7440    1.8020
  QMMM:    66       66      H        0.2940    3.2780   -0.8700
  QMMM:    67       67      H       -0.6030    3.8810    0.5730
  QMMM:    68       68      H        1.5010    3.5220    1.9810
  QMMM:    69       69      H        2.3930    3.0590    0.4790
  QMMM:    70       70      H        1.8100    5.2850   -0.5470
  QMMM:    71       71      H        0.9610    5.7570    0.9750
  QMMM:    72       72      H        3.9590    4.9820    0.7520
  QMMM:    73       73      H        3.2930    6.6620    0.9030
  QMMM:    74       74      H        3.1000    5.4830    2.2650
  QMMM:    75       75      H       -1.7010   -0.2210    1.2950
  QMMM:    76       76      H       -3.6160    0.2630   -0.9090
  QMMM:    77       77      H       -3.4890   -1.9740    1.2660
  QMMM:    78       78      H       -4.7220   -1.8220   -0.0490
  QMMM:    79       79      H       -2.2250   -1.6240   -1.4290
  QMMM:    80       80      H       -4.0850   -4.0450   -0.9430
  QMMM:    81       81      H       -4.2980   -2.7530   -2.1920
  QMMM:    82       82      H       -1.0370   -2.3940    0.6250
  QMMM:    83       83      H       -2.1350   -3.8290    0.7420
  QMMM:    84       84      H       -3.2480   -4.8190   -3.1400
  QMMM:    85       85      H       -2.1670   -3.3760   -3.2800
  QMMM:    86       86      H       -0.1750   -3.1710   -1.5610
  QMMM:    87       87      H       -0.0060   -4.4780   -0.3230
  QMMM:    88       88      H       -2.0090   -5.6310   -1.1680
  QMMM:    89       89      H       -0.8600   -5.3310   -2.5310
  QMMM:    90       90      H       -4.6770   -0.6580    2.4390
  QMMM:    91       91      H       -4.0490    2.3250    0.2340
  QMMM:    92       92      H       -6.3580    1.4950    2.7730
  QMMM:    93       93      H       -7.1410    3.8730    2.7310
  QMMM:    94       94      H       -8.6400    3.2220    1.9170
  QMMM:    95       95      H       -8.2550    2.7480    3.6440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8044  -48.2136  -41.6291  -41.2987  -40.6797  -40.0334  -39.6366  -39.3682
 -39.1330  -38.7571  -37.3083  -36.6561  -36.5494  -36.0668  -35.9768  -35.5199
 -35.3565  -33.6124  -33.3659  -32.2432  -31.9231  -31.8281  -31.6738  -30.6110
 -30.0645  -29.4454  -28.3735  -27.8323  -26.8312  -25.7260  -25.3925  -25.2241
 -24.0077  -23.9259  -23.6541  -23.4912  -22.9424  -22.4907  -21.9884  -21.8000
 -21.6627  -21.5080  -21.2635  -21.0640  -20.4501  -19.8528  -19.3594  -19.2811
 -18.7666  -18.6316  -18.5118  -18.0724  -17.9999  -17.7148  -17.5202  -17.3940
 -17.2286  -17.1645  -17.0573  -16.6619  -16.5939  -16.5695  -16.4356  -16.3417
 -16.2062  -16.1868  -16.1029  -16.0507  -15.7782  -15.6434  -15.4731  -15.4246
 -15.3317  -15.1981  -15.1445  -15.0043  -14.9431  -14.8616  -14.7268  -14.6543
 -14.6413  -14.5872  -14.3556  -14.2821  -14.2289  -14.2150  -14.1606  -13.9847
 -13.9248  -13.8441  -13.6767  -13.5948  -13.5313  -13.4041  -13.1514  -13.1409
 -13.1297  -12.9692  -12.9044  -12.8620  -12.7710  -12.6889  -12.6727  -12.4491
 -12.4322  -12.3691  -12.2866  -12.1642  -12.1089  -11.9941  -11.9554  -11.8570
 -11.7886  -11.7428  -11.6940  -11.5464  -11.5326  -11.3534  -11.3354  -11.1368
 -11.0347  -10.8124  -10.5687  -10.1420  -10.0913  -10.0293  -10.0246   -9.8958
  -9.8721   -0.0194    0.1324    0.5842    0.7768    0.9071    1.1157    1.2581
   1.4267    1.7001    1.8750    2.0572    2.4359    2.5175    2.5768    2.6019
   2.7047    3.0038    3.0282    3.0670    3.1549    3.2259    3.2883    3.3134
   3.3194    3.3595    3.3793    3.4016    3.4102    3.4781    3.5345    3.5488
   3.5855    3.5943    3.6486    3.6533    3.6810    3.7422    3.7641    3.7674
   3.8041    3.8499    3.8649    3.9427    3.9757    3.9961    4.0320    4.0626
   4.0910    4.1009    4.1199    4.1372    4.1526    4.1569    4.1812    4.2084
   4.2413    4.3269    4.3387    4.3627    4.3673    4.4169    4.4192    4.4524
   4.4643    4.5420    4.5919    4.6467    4.6472    4.6569    4.6783    4.7132
   4.7359    4.7575    4.7858    4.8138    4.8720    4.8801    4.9310    4.9343
   4.9562    4.9772    5.0461    5.1075    5.1309    5.1442    5.1551    5.1677
   5.1948    5.2248    5.2449    5.2709    5.3042    5.3047    5.6875    5.7092
   5.8151    5.9926    6.1651    6.1770    6.2781    6.5229    6.6677    6.8777
   6.9368

 Heat of formation   =       -413.55831337 kcal/mol  (      -17.93323418 eV)

 Total SCF energy    =    -208098.65156734 kcal/mol  (    -9023.83468051 eV)
