            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068626 seconds
| QMMM:                 Dspev diag routine = 0.098785 seconds
| QMMM:                Dspevd diag routine = 0.060316 seconds
| QMMM:                Dspevx diag routine = 0.216065 seconds
| QMMM:                 Dsyev diag routine = 0.105890 seconds
| QMMM:                Dsyevd diag routine = 0.067608 seconds
| QMMM:                Dsyevr diag routine = 0.064232 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038323 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6940   -0.1540   -0.5730
  QMMM:     2        2      C        0.7940    0.0050   -0.3400
  QMMM:     3        3      C        1.1360   -0.2570    1.1150
  QMMM:     4        4      C        2.5900   -0.0640    1.3710
  QMMM:     5        5      C        3.1150    1.2270    1.5040
  QMMM:     6        6      C        3.4410   -1.1680    1.4950
  QMMM:     7        7      C        4.4720    1.4110    1.7580
  QMMM:     8        8      C        4.7990   -0.9810    1.7490
  QMMM:     9        9      C        5.3170    0.3070    1.8810
  QMMM:    10       10      C       -1.0400    0.0560   -2.0300
  QMMM:    11       11      O       -0.1900    0.2200   -2.9260
  QMMM:    12       12      N       -2.3840    0.0520   -2.3940
  QMMM:    13       13      C       -3.4750   -0.0170   -1.4520
  QMMM:    14       14      C       -2.8460    0.1590   -3.7660
  QMMM:    15       15      C       -2.1860    1.3300   -4.5240
  QMMM:    16       16      O       -2.4560    2.5130   -4.2220
  QMMM:    17       17      C       -4.3780    0.3680   -3.7140
  QMMM:    18       18      C       -4.7900   -0.0900   -2.2960
  QMMM:    19       19      N       -5.8910    0.6660   -1.7180
  QMMM:    20       20      N       -7.0860    0.1130   -1.3670
  QMMM:    21       21      N       -7.8490    1.0010   -0.8910
  QMMM:    22       22      C       -5.8970    2.0340   -1.4230
  QMMM:    23       23      C       -7.1800    2.2560   -0.8830
  QMMM:    24       24      C       -7.8080    3.5140   -0.4370
  QMMM:    25       25      N       -8.7850    3.2770    0.6760
  QMMM:    26       26      O       -8.4800    5.5080    1.4460
  QMMM:    27       27      C       -9.2530    4.5740    1.2880
  QMMM:    28       28      O      -10.5470    4.4790    1.5870
  QMMM:    29       29      C      -11.2380    5.6310    2.2630
  QMMM:    30       30      C      -11.1940    6.8320    1.3460
  QMMM:    31       31      C      -12.6430    5.0710    2.4120
  QMMM:    32       32      C      -10.5750    5.8820    3.5980
  QMMM:    33       33      N       -1.3620    1.0750   -5.6140
  QMMM:    34       34      C       -0.5030    2.1380   -6.1220
  QMMM:    35       35      C       -1.2300    2.9640   -7.2320
  QMMM:    36       36      N       -0.3540    4.1480   -7.6730
