            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.4240   -1.8760   -0.7820
  QMMM:     2        2      N       -2.1620   -2.6880    2.6570
  QMMM:     3        3      O        1.2820   -1.2660    0.4990
  QMMM:     4        4      O       -0.1030   -0.7630   -1.5870
  QMMM:     5        5      O       -0.8370   -2.4630    0.1040
  QMMM:     6        6      O        1.2130   -3.0380   -1.2420
  QMMM:     7        7      C       -0.5820   -3.5820    0.8970
  QMMM:     8        8      C       -0.8640   -3.2560    2.3760
  QMMM:     9        9      C        1.0570    0.0540    0.8610
  QMMM:    10       10      C        2.3650    0.8560    0.9730
  QMMM:    11       11      C        3.4290    0.2230    1.8690
  QMMM:    12       12      O        4.0000   -0.9210    1.2430
  QMMM:    13       13      O        3.2750   -2.2600    2.8830
  QMMM:    14       14      C        3.6220   -2.1640    1.7030
  QMMM:    15       15      C        3.7300   -3.2050    0.6430
  QMMM:    16       16      C        3.5760   -4.6090    1.1830
  QMMM:    17       17      C        3.1970   -5.5530    0.0610
  QMMM:    18       18      C        2.9170   -6.9450    0.5850
  QMMM:    19       19      C        2.5450   -7.8870   -0.5390
  QMMM:    20       20      C        2.2440   -9.2760   -0.0190
  QMMM:    21       21      C        1.8730  -10.2170   -1.1450
  QMMM:    22       22      C        1.5690  -11.6060   -0.6250
  QMMM:    23       23      C        1.1980  -12.5460   -1.7520
  QMMM:    24       24      C        0.8950  -13.9350   -1.2320
  QMMM:    25       25      C        0.5240  -14.8760   -2.3590
  QMMM:    26       26      C        0.2210  -16.2640   -1.8390
  QMMM:    27       27      C       -0.1500  -17.2050   -2.9660
  QMMM:    28       28      C       -0.4540  -18.5930   -2.4470
  QMMM:    29       29      C       -0.8240  -19.5330   -3.5740
  QMMM:    30       30      C       -1.1280  -20.9230   -3.0560
  QMMM:    31       31      C       -1.4970  -21.8630   -4.1740
  QMMM:    32       32      O        2.8560    1.0020   -0.3700
  QMMM:    33       33      O        3.9920    2.8360    0.2530
  QMMM:    34       34      C        3.6920    2.0380   -0.6430
  QMMM:    35       35      C        4.1380    2.0340   -2.0740
  QMMM:    36       36      C        4.4970    3.4270   -2.5420
  QMMM:    37       37      C        5.0580    3.3940   -3.9470
  QMMM:    38       38      C        5.4030    4.7870   -4.4300
  QMMM:    39       39      C        5.9680    4.7570   -5.8340
  QMMM:    40       40      C        6.3130    6.1490   -6.3170
  QMMM:    41       41      C        6.8780    6.1200   -7.7210
  QMMM:    42       42      C        7.2230    7.5120   -8.2050
  QMMM:    43       43      C        7.7890    7.4820   -9.6080
  QMMM:    44       44      C        8.1330    8.8740  -10.0930
  QMMM:    45       45      C        8.6990    8.8450  -11.4960
  QMMM:    46       46      C        9.0440   10.2360  -11.9820
  QMMM:    47       47      C        9.6080   10.2110  -13.3790
  QMMM:    48       48      H       -2.2310   -1.7940    2.2030
  QMMM:    49       49      H       -2.8760   -3.2730    2.2620
  QMMM:    50       50      H       -1.2670   -4.4140    0.5650
  QMMM:    51       51      H        0.4860   -3.9170    0.7770
  QMMM:    52       52      H       -0.0810   -2.5310    2.7370
  QMMM:    53       53      H       -0.7600   -4.2080    2.9670
  QMMM:    54       54      H        0.5900    0.0750    1.8890
  QMMM:    55       55      H        0.3810    0.5570    0.1120
  QMMM:    56       56      H        2.1260    1.8770    1.3890
  QMMM:    57       57      H        2.9790   -0.0310    2.8630
  QMMM:    58       58      H        4.2890    0.9370    1.9920
  QMMM:    59       59      H        4.6970   -3.0870    0.0920
  QMMM:    60       60      H        2.8850   -2.9810   -0.0930
  QMMM:    61       61      H        2.7760   -4.6180    1.9710
  QMMM:    62       62      H        4.5270   -4.9460    1.6710
  QMMM:    63       63      H        2.2910   -5.1450   -0.4710
  QMMM:    64       64      H        4.0280   -5.5940   -0.6910
  QMMM:    65       65      H        3.8200   -7.3380    1.1230
  QMMM:    66       66      H        2.0810   -6.9020    1.3320
  QMMM:    67       67      H        1.6490   -7.4830   -1.0820
  QMMM:    68       68      H        3.3850   -7.9370   -1.2810
  QMMM:    69       69      H        1.4020   -9.2250    0.7210
  QMMM:    70       70      H        3.1380   -9.6760    0.5270
  QMMM:    71       71      H        0.9780   -9.8150   -1.6900
  QMMM:    72       72      H        2.7140  -10.2680   -1.8850
  QMMM:    73       73      H        2.4630  -12.0070   -0.0790
  QMMM:    74       74      H        0.7270  -11.5540    0.1140
  QMMM:    75       75      H        2.0410  -12.5970   -2.4910
  QMMM:    76       76      H        0.3040  -12.1450   -2.2970
  QMMM:    77       77      H        0.0520  -13.8840   -0.4930
