            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.158887 seconds
| QMMM:                 Dspev diag routine = 0.179190 seconds
| QMMM:                Dspevd diag routine = 0.130036 seconds
| QMMM:                Dspevx diag routine = 0.470984 seconds
| QMMM:                 Dsyev diag routine = 0.197428 seconds
| QMMM:                Dsyevd diag routine = 0.147141 seconds
| QMMM:                Dsyevr diag routine = 0.144778 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087509 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.2650    0.5800    0.2490
  QMMM:     2        2      C        1.6640    0.3490    0.2180
  QMMM:     3        3      C        2.2660    0.2970    1.6320
  QMMM:     4        4      C        1.8820    1.5290    2.4370
  QMMM:     5        5      C        2.8320    2.6840    2.1200
  QMMM:     6        6      N        2.5780    3.8820    2.8960
  QMMM:     7        7      C        3.0480    4.1510    4.1960
  QMMM:     8        8      N        2.5180    5.3540    4.5410
  QMMM:     9        9      N        1.7760    5.7540    3.5040
  QMMM:    10       10      N        1.7840    4.9180    2.5360
  QMMM:    11       11      C        1.8090   -0.9770    2.3510
  QMMM:    12       12      O        2.4600   -0.9920    3.6170
  QMMM:    13       13      C        2.1860   -2.2270    1.5560
  QMMM:    14       14      C        1.9990   -0.9060   -0.5470
  QMMM:    15       15      C        2.5380   -0.8470   -1.7700
  QMMM:    16       16      C        1.7090   -2.1610    0.1450
  QMMM:    17       17      C        1.0840   -3.2160   -0.4170
  QMMM:    18       18      C        0.5680   -3.2460   -1.7660
  QMMM:    19       19      C        0.2580   -4.3520   -2.4650
  QMMM:    20       20      C        0.4810   -5.7540   -2.0000
  QMMM:    21       21      C       -0.6970   -6.6790   -2.2570
  QMMM:    22       22      C       -0.2730   -4.3120   -3.8530
  QMMM:    23       23      C       -0.5650   -2.9880   -4.5440
  QMMM:    24       24      C       -1.5480   -3.3480   -5.6590
  QMMM:    25       25      C       -2.0110   -4.8020   -5.4300
  QMMM:    26       26      C       -1.6120   -5.0950   -3.9650
  QMMM:    27       27      C       -2.6490   -4.5430   -3.0020
  QMMM:    28       28      C       -1.2990   -6.5490   -3.6460
  QMMM:    29       29      C       -3.4800   -4.9960   -5.7920
  QMMM:    30       30      C       -3.9390   -6.4200   -5.5360
  QMMM:    31       31      C       -3.7120   -4.6470   -7.2610
  QMMM:    32       32      C       -5.1580   -4.2900   -7.5370
  QMMM:    33       33      C       -5.3580   -3.9340   -8.9940
  QMMM:    34       34      C       -6.8310   -3.7370   -9.3640
  QMMM:    35       35      O       -7.4680   -4.9970   -9.1400
  QMMM:    36       36      C       -7.4900   -2.6620   -8.5080
  QMMM:    37       37      C       -6.9410   -3.3630  -10.8400
  QMMM:    38       38      H       -0.1590   -0.2320    0.5540
  QMMM:    39       39      H        2.0670    1.2590   -0.3160
  QMMM:    40       40      H        3.3860    0.2470    1.5290
  QMMM:    41       41      H        0.8250    1.8200    2.1940
  QMMM:    42       42      H        1.9310    1.2850    3.5310
  QMMM:    43       43      H        2.7550    2.9410    1.0250
  QMMM:    44       44      H        3.8930    2.3710    2.3420
  QMMM:    45       45      H        3.7110    3.5020    4.7730
  QMMM:    46       46      H        0.6940   -0.9410    2.5090
  QMMM:    47       47      H        2.1890   -1.8050    4.0590
  QMMM:    48       48      H        3.3060   -2.3290    1.5580
  QMMM:    49       49      H        1.7680   -3.1280    2.0770
  QMMM:    50       50      H        2.7970   -1.7500   -2.3380
  QMMM:    51       51      H        2.7510    0.1060   -2.2710
  QMMM:    52       52      H        0.9200   -4.1230    0.1930
  QMMM:    53       53      H        0.4220   -2.2530   -2.2330
  QMMM:    54       54      H        1.3830   -6.1500   -2.5440
  QMMM:    55       55      H        0.7210   -5.7830   -0.9050
  QMMM:    56       56      H       -0.3580   -7.7380   -2.1060
  QMMM:    57       57      H       -1.4950   -6.4750   -1.4940
  QMMM:    58       58      H        0.4880   -4.8550   -4.4940
  QMMM:    59       59      H        0.3660   -2.5260   -4.9500
  QMMM:    60       60      H       -1.0310   -2.2580   -3.8350
  QMMM:    61       61      H       -2.4210   -2.6500   -5.6420
  QMMM:    62       62      H       -1.0560   -3.2570   -6.6590
