            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.217368 seconds
| QMMM:                 Dspev diag routine = 0.268751 seconds
| QMMM:                Dspevd diag routine = 0.179743 seconds
| QMMM:                Dspevx diag routine = 0.618737 seconds
| QMMM:                 Dsyev diag routine = 0.292243 seconds
| QMMM:                Dsyevd diag routine = 0.202028 seconds
| QMMM:                Dsyevr diag routine = 0.191507 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117815 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4110    0.9520    2.7880
  QMMM:     2        2      C        3.3250    1.5330    3.6680
  QMMM:     3        3      C        2.8670    2.2440    4.7770
  QMMM:     4        4      C        1.4980    2.3700    5.0120
  QMMM:     5        5      C        0.5810    1.7880    4.1330
  QMMM:     6        6      C        1.0420    1.0810    3.0150
  QMMM:     7        7      C       -0.8890    1.8740    4.3750
  QMMM:     8        8      C       -2.4710    3.3620    5.3570
  QMMM:     9        9      C       -3.5370    2.5020    5.0710
  QMMM:    10       10      C       -4.8300    2.8800    5.4350
  QMMM:    11       11      C       -5.0670    4.0950    6.0700
  QMMM:    12       12      C       -3.9980    4.9560    6.3560
  QMMM:    13       13      C       -2.6960    4.5930    6.0050
  QMMM:    14       14      C       -4.2020    6.2550    7.0320
  QMMM:    15       15      C       -5.6210    6.7520    7.1050
  QMMM:    16       16      C       -5.7320    8.1490    7.6450
  QMMM:    17       17      C       -5.7750    8.2270    9.1670
  QMMM:    18       18      C       -3.6850    9.5650    9.1990
  QMMM:    19       19      C       -2.3560    9.0510    9.8070
  QMMM:    20       20      C       -3.5150    8.5180   11.8870
  QMMM:    21       21      C       -4.8410    9.0350   11.2820
  QMMM:    22       22      N       -4.8600    9.0100    9.8340
  QMMM:    23       23      N       -2.3380    9.0750   11.2520
  QMMM:    24       24      O       -1.1480    3.1110    5.0580
  QMMM:    25       25      O       -3.2600    6.9050    7.5030
  QMMM:    26       26      O       -5.8720    9.1400    6.9340
  QMMM:    27       27      O       -6.6830    7.6090    9.7630
  QMMM:    28       28      C       -1.4560    9.8410   11.9810
  QMMM:    29       29      C       -0.2640   10.4860   11.2820
  QMMM:    30       30      C       -0.1770   11.9740   11.4660
  QMMM:    31       31      C       -1.0020   12.7450   10.4710
  QMMM:    32       32      C       -1.3450   14.9440    9.4050
  QMMM:    33       33      C       -0.8380   14.2140   10.4820
  QMMM:    34       34      C       -0.1960   14.8780   11.5380
  QMMM:    35       35      C       -0.0640   16.2630   11.5110
  QMMM:    36       36      C       -0.5600   17.0080   10.4400
  QMMM:    37       37      C       -1.2000   16.3450    9.3880
  QMMM:    38       38      C       -1.5830   18.3840    8.2150
  QMMM:    39       39      C       -3.3060   18.1930    6.3860
  QMMM:    40       40      C       -2.2110   18.8570    6.9460
  QMMM:    41       41      C       -1.7050   20.0070    6.3290
  QMMM:    42       42      C       -2.2990   20.4910    5.1650
  QMMM:    43       43      C       -3.3930   19.8280    4.6080
  QMMM:    44       44      C       -3.8930   18.6780    5.2180
  QMMM:    45       45      O       -1.5660    9.9910   13.2160
  QMMM:    46       46      O        0.5930    9.8240   10.7020
  QMMM:    47       47      O       -1.7670   12.1770    9.6820
  QMMM:    48       48      O       -1.7380   16.9580    8.2750
  QMMM:    49       49      H        2.7700    0.3940    1.9110
  QMMM:    50       50      H        4.4040    1.4330    3.4850
  QMMM:    51       51      H        3.5860    2.7070    5.4700
  QMMM:    52       52      H        1.1330    2.9360    5.8830
  QMMM:    53       53      H        0.3240    0.6280    2.3160
  QMMM:    54       54      H       -1.4580    1.8610    3.4060
  QMMM:    55       55      H       -1.2240    1.0190    5.0230
  QMMM:    56       56      H       -3.3740    1.5390    4.5680
  QMMM:    57       57      H       -5.6720    2.2050    5.2150
  QMMM:    58       58      H       -6.0960    4.3670    6.3490
  QMMM:    59       59      H       -1.8470    5.2580    6.2310
  QMMM:    60       60      H       -6.0690    6.7190    6.0740
  QMMM:    61       61      H       -6.2150    6.0660    7.7730
  QMMM:    62       62      H       -3.7270   10.6880    9.3070
  QMMM:    63       63      H       -3.6670    9.3100    8.1020
  QMMM:    64       64      H       -2.1880    7.9860    9.4720
  QMMM:    65       65      H       -1.5310    9.6940    9.3870
  QMMM:    66       66      H       -3.4660    7.3980   11.7720
  QMMM:    67       67      H       -3.5130    8.7660   12.9860
  QMMM:    68       68      H       -5.6800    8.4030   11.6880
  QMMM:    69       69      H       -5.0060   10.1020   11.6060
  QMMM:    70       70      H        0.8960   12.2940   11.3700
  QMMM:    71       71      H       -0.5310   12.2240   12.5060
  QMMM:    72       72      H       -1.8570   14.4340    8.5740
  QMMM:    73       73      H        0.2010   14.3150   12.3950
  QMMM:    74       74      H        0.4370   16.7810   12.3430
  QMMM:    75       75      H       -0.4430   18.1010   10.4390
  QMMM:    76       76      H       -0.4890   18.6380    8.2410
  QMMM:    77       77      H       -2.1010   18.8480    9.0980
  QMMM:    78       78      H       -0.8390   20.5280    6.7610
  QMMM:    79       79      H       -1.9010   21.3970    4.6840
  QMMM:    80       80      H       -3.8580   20.2100    3.6870
  QMMM:    81       81      H       -4.7520   18.1500    4.7780
  QMMM:    82       82      H       -3.6940   17.2820    6.8680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -145.1065 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
