            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143381 seconds
| QMMM:                 Dspev diag routine = 0.214829 seconds
| QMMM:                Dspevd diag routine = 0.133583 seconds
| QMMM:                Dspevx diag routine = 0.420327 seconds
| QMMM:                 Dsyev diag routine = 0.225331 seconds
| QMMM:                Dsyevd diag routine = 0.145691 seconds
| QMMM:                Dsyevr diag routine = 0.129276 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083579 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.4670   -0.2930   -0.4880
  QMMM:     2        2      C        1.8580   -0.2060   -0.3750
  QMMM:     3        3      N        2.5670   -0.1220    0.7810
  QMMM:     4        4      C        1.8390   -0.1680    1.9510
  QMMM:     5        5      C        0.4170   -0.2620    1.9670
  QMMM:     6        6      C       -0.2480   -0.3090    0.6600
  QMMM:     7        7      C        1.8510   -0.1440    4.3850
  QMMM:     8        8      C        0.4150   -0.2320    4.3920
  QMMM:     9        9      C       -0.2750   -0.2890    3.2010
  QMMM:    10       10      C        2.5450   -0.1120    3.1980
  QMMM:    11       11      O        2.3990   -0.0940    5.6460
  QMMM:    12       12      O       -0.1460   -0.2560    5.6500
  QMMM:    13       13      C       -1.5690   -0.2790    5.7060
  QMMM:    14       14      N       -1.6320   -0.2980    0.6090
  QMMM:    15       15      C       -2.4120   -0.4650   -0.6030
  QMMM:    16       16      C       -3.7710    0.2440   -0.4610
  QMMM:    17       17      C       -4.5900    0.0820   -1.7380
  QMMM:    18       18      N       -4.7890   -1.3120   -2.1080
  QMMM:    19       19      C       -3.5350   -2.0430   -2.2170
  QMMM:    20       20      C       -2.6660   -1.9370   -0.9670
  QMMM:    21       21      N        2.5580   -0.2840   -1.6170
  QMMM:    22       22      C        3.8780    0.2970   -1.6790
  QMMM:    23       23      C        4.4710    0.1990   -3.0930
  QMMM:    24       24      C        5.8940    0.7390   -3.0510
  QMMM:    25       25      N        6.6120    0.6200   -4.3670
  QMMM:    26       26      C        6.1550    1.6530   -5.3330
  QMMM:    27       27      C        8.0840    0.7060   -4.1700
  QMMM:    28       28      C        3.8290   -0.0480    5.7360
  QMMM:    29       29      C        4.1010   -0.0380    7.2330
  QMMM:    30       30      C        5.5830    0.0290    7.5260
  QMMM:    31       31      C        5.8040    0.0390    9.0290
  QMMM:    32       32      C        7.2960    0.1080    9.3310
  QMMM:    33       33      N        7.5840    0.1220   10.7970
  QMMM:    34       34      C       -5.6540   -1.4800   -3.2640
  QMMM:    35       35      C       -6.5750   -2.6990   -3.1280
  QMMM:    36       36      C       -7.5680   -2.7220   -4.2720
  QMMM:    37       37      C       -8.5480   -3.8690   -4.1040
  QMMM:    38       38      C       -9.5620   -3.8340   -5.2400
  QMMM:    39       39      N      -10.5920   -4.9110   -5.1310
  QMMM:    40       40      H       -1.3720   -0.3470    3.2330
  QMMM:    41       41      H        3.6420   -0.0440    3.1830
  QMMM:    42       42      H       -1.9660   -1.2150    5.2420
  QMMM:    43       43      H       -1.7800   -0.2640    6.8060
  QMMM:    44       44      H       -2.0000    0.6240    5.2090
  QMMM:    45       45      H       -2.1020   -0.5670    1.4440
  QMMM:    46       46      H       -1.8570    0.0210   -1.4600
  QMMM:    47       47      H       -4.3390   -0.1770    0.4090
  QMMM:    48       48      H       -3.6190    1.3400   -0.2780
  QMMM:    49       49      H       -5.6040    0.5430   -1.5660
  QMMM:    50       50      H       -4.0850    0.6630   -2.5670
  QMMM:    51       51      H       -3.7890   -3.1280   -2.3870
  QMMM:    52       52      H       -2.9290   -1.6920   -3.1050
  QMMM:    53       53      H       -1.6930   -2.4550   -1.1710
  QMMM:    54       54      H       -3.1670   -2.4620   -0.1130
  QMMM:    55       55      H        1.9820   -0.0520   -2.4030
  QMMM:    56       56      H        3.8820    1.3820   -1.3640
  QMMM:    57       57      H        4.5420   -0.2690   -0.9640
  QMMM:    58       58      H        3.8450    0.7910   -3.8120
  QMMM:    59       59      H        4.4650   -0.8730   -3.4300
  QMMM:    60       60      H        6.4900    0.1620   -2.2840
  QMMM:    61       61      H        5.8920    1.8270   -2.7560
  QMMM:    62       62      H        6.4130    2.6740   -4.9440
  QMMM:    63       63      H        5.0430    1.5720   -5.4670
  QMMM:    64       64      H        6.6650    1.4900   -6.3210
  QMMM:    65       65      H        8.3400    1.6850   -3.6820
  QMMM:    66       66      H        8.4250   -0.1420   -3.5170
  QMMM:    67       67      H        8.5960    0.6400   -5.1680
  QMMM:    68       68      H        4.2720   -0.9500    5.2410
  QMMM:    69       69      H        4.2100    0.8830    5.2410
  QMMM:    70       70      H        3.5740    0.8410    7.6910
  QMMM:    71       71      H        3.6560   -0.9630    7.6880
  QMMM:    72       72      H        6.0220    0.9550    7.0700
  QMMM:    73       73      H        6.1040   -0.8540    7.0700
  QMMM:    74       74      H        5.2740    0.9230    9.4750
  QMMM:    75       75      H        5.3570   -0.8900    9.4750
  QMMM:    76       76      H        7.7390    1.0460    8.8860
  QMMM:    77       77      H        7.8230   -0.7870    8.8880
  QMMM:    78       78      H        7.2150   -0.7270   11.2380
  QMMM:    79       79      H        7.1390    0.9360   11.2360
  QMMM:    80       80      H       -5.0610   -1.5890   -4.2190
  QMMM:    81       81      H       -6.3040   -0.5650   -3.3790
  QMMM:    82       82      H       -5.9670   -3.6400   -3.1300
  QMMM:    83       83      H       -7.1230   -2.6540   -2.1500
  QMMM:    84       84      H       -7.0220   -2.8280   -5.2460
  QMMM:    85       85      H       -8.1290   -1.7500   -4.3040
  QMMM:    86       86      H       -7.9880   -4.8420   -4.1060
  QMMM:    87       87      H       -9.0660   -3.7720   -3.1120
  QMMM:    88       88      H      -10.1050   -2.8430   -5.2430
  QMMM:    89       89      H       -9.0380   -3.9620   -6.2310
  QMMM:    90       90      H      -10.1430   -5.8320   -5.1460
  QMMM:    91       91      H      -11.2510   -4.8480   -5.9140
  QMMM:    92       92      H        6.3930   -0.3060   -4.7620
  QMMM:    93       93      H        8.5960    0.1690   10.9560
  QMMM:    94       94      H      -11.1100   -4.8160   -4.2500

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      466.3222 kcal/mol        0.0027 kcal/(mol*A)
  ... geometry converged !
