            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066847 seconds
| QMMM:                 Dspev diag routine = 0.083253 seconds
| QMMM:                Dspevd diag routine = 0.058282 seconds
| QMMM:                Dspevx diag routine = 0.209978 seconds
| QMMM:                 Dsyev diag routine = 0.090320 seconds
| QMMM:                Dsyevd diag routine = 0.064697 seconds
| QMMM:                Dsyevr diag routine = 0.061401 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034100 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S        0.3500    0.0640   -0.6510
  QMMM:     2        2      O        0.3270   -0.7700    0.4780
  QMMM:     3        3      O       -0.8550    0.7150   -0.9810
  QMMM:     4        4      C        4.1230   -0.9090    4.1970
  QMMM:     5        5      C        4.5890   -1.1550    2.7740
  QMMM:     6        6      C        4.0760   -0.3610    1.8330
  QMMM:     7        7      C        3.6560    0.8860    1.8870
  QMMM:     8        8      C        3.7750    1.3530    3.3030
  QMMM:     9        9      C        3.8050    0.5470    4.4020
  QMMM:    10       10      C        3.2710    1.1800    5.6310
  QMMM:    11       11      C        2.5580    2.4710    5.4200
  QMMM:    12       12      C        2.3320    3.0800    4.2010
  QMMM:    13       13      C        2.9020    2.4610    3.0810
  QMMM:    14       14      C       -7.7750    8.1250   -2.2090
  QMMM:    15       15      N       -4.1160    6.8500   -1.2660
  QMMM:    16       16      C       -8.7050    9.2690   -2.4330
  QMMM:    17       17      C       -8.3480   10.4180   -3.0130
  QMMM:    18       18      C       -9.2910   11.5650   -3.2070
  QMMM:    19       19      C       -9.5330   11.8410   -4.6400
  QMMM:    20       20      C       -9.4770   13.1120   -5.1500
  QMMM:    21       21      C       -9.1300   14.2000   -4.3240
  QMMM:    22       22      C       -8.8330   14.0020   -2.9610
  QMMM:    23       23      C       -8.8770   12.7440   -2.4150
  QMMM:    24       24      N       -0.4680    3.4140    0.3370
  QMMM:    25       25      C       -3.8720    4.6990   -2.3950
  QMMM:    26       26      C       -3.4640    5.6420   -1.3290
  QMMM:    27       27      O       -2.5570    5.4020   -0.4960
  QMMM:    28       28      C       -3.9470    3.3650   -2.2580
  QMMM:    29       29      C       -4.3600    2.5110   -3.4020
  QMMM:    30       30      C       -3.6550    2.6220   -1.0110
  QMMM:    31       31      C        0.6740    3.2570    1.0460
  QMMM:    32       32      O        1.1110    4.1730    1.7860
  QMMM:    33       33      C        1.4310    1.9190    1.0050
  QMMM:    34       34      C        2.8250    2.1360    1.5640
  QMMM:    35       35      C        1.5260    1.3060   -0.3800
  QMMM:    36       36      C       -0.0760   -1.7710   -2.4450
  QMMM:    37       37      C        0.9910   -0.7620   -2.0300
  QMMM:    38       38      C        1.2440    0.1830   -3.1890
