            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.147306 seconds
| QMMM:                 Dspev diag routine = 0.165661 seconds
| QMMM:                Dspevd diag routine = 0.116799 seconds
| QMMM:                Dspevx diag routine = 0.421557 seconds
| QMMM:                 Dsyev diag routine = 0.180848 seconds
| QMMM:                Dsyevd diag routine = 0.131202 seconds
| QMMM:                Dsyevr diag routine = 0.131359 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080490 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3920   -1.3320    0.3730
  QMMM:     2        2      C        1.6960   -1.4020    0.9480
  QMMM:     3        3      C        2.1480   -0.3720    1.7790
  QMMM:     4        4      C        1.3500    0.7390    2.0880
  QMMM:     5        5      C        0.0510    0.8290    1.5340
  QMMM:     6        6      C       -0.4050   -0.2160    0.6760
  QMMM:     7        7      C        3.4950   -0.5350    2.2990
  QMMM:     8        8      N        4.1200    0.7120    2.9430
  QMMM:     9        9      O        4.2360   -1.5150    2.2960
  QMMM:    10       10      C        5.5860    0.6110    3.2290
  QMMM:    11       11      C        6.1890    2.0020    3.4990
  QMMM:    12       12      C        5.9040   -0.3700    4.3910
  QMMM:    13       13      O        5.8060    0.2390    5.6640
  QMMM:    14       14      C        5.7210    3.0330    2.5370
  QMMM:    15       15      C        7.3850   -0.8150    4.2630
  QMMM:    16       16      N        7.8170   -1.6350    5.4420
  QMMM:    17       17      C        9.3140   -1.8270    5.5010
  QMMM:    18       18      C        9.6460   -3.1630    6.1990
  QMMM:    19       19      N       11.0640   -3.4710    6.4890
  QMMM:    20       20      O        8.7920   -3.9850    6.5090
  QMMM:    21       21      C       11.5990   -4.6410    5.6420
  QMMM:    22       22      C       10.0030   -0.6630    6.2050
  QMMM:    23       23      C       12.8580   -5.2180    6.2990
  QMMM:    24       24      C       13.3260   -6.4130    5.4840
  QMMM:    25       25      C       13.5860   -6.0360    4.0430
  QMMM:    26       26      C       12.3680   -5.3970    3.4090
  QMMM:    27       27      C       11.8950   -4.1940    4.2130
  QMMM:    28       28      C        5.1890    4.2380    3.0130
  QMMM:    29       29      C        4.8170    5.2410    2.1170
  QMMM:    30       30      C        4.9720    5.0480    0.7440
  QMMM:    31       31      C        5.5030    3.8470    0.2650
  QMMM:    32       32      C        5.8790    2.8450    1.1560
  QMMM:    33       33      N       -0.7780    1.8910    1.7810
  QMMM:    34       34      C       -0.4480    2.9650    2.6800
  QMMM:    35       35      C       -1.5660    3.9850    2.8280
  QMMM:    36       36      N       -0.0540   -2.3510   -0.4580
  QMMM:    37       37      C        0.7790   -3.5050   -0.7750
