            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074702 seconds
| QMMM:                 Dspev diag routine = 0.107291 seconds
| QMMM:                Dspevd diag routine = 0.067169 seconds
| QMMM:                Dspevx diag routine = 0.242070 seconds
| QMMM:                 Dsyev diag routine = 0.115738 seconds
| QMMM:                Dsyevd diag routine = 0.075393 seconds
| QMMM:                Dsyevr diag routine = 0.070839 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041643 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6770    2.2880   -2.8110
  QMMM:     2        2      C       -0.2840    2.9300   -3.9820
  QMMM:     3        3      C       -0.0030    4.3030   -3.9780
  QMMM:     4        4      C       -0.1140    5.0300   -2.7770
  QMMM:     5        5      C       -0.5030    4.3780   -1.6030
  QMMM:     6        6      C       -0.7910    3.0100   -1.6190
  QMMM:     7        7      C       -1.1700    2.3220   -0.3540
  QMMM:     8        8      C       -2.6350    2.6540   -0.0570
  QMMM:     9        9      N       -3.0950    2.0550    1.2510
  QMMM:    10       10      C       -4.5080    2.4100    1.5420
  QMMM:    11       11      C       -5.0330    1.8470    2.8710
  QMMM:    12       12      C       -6.4630    2.2960    3.0540
  QMMM:    13       13      O       -7.1040    2.9700    2.2630
  QMMM:    14       14      N       -7.1710    1.8540    4.3270
  QMMM:    15       15      C       -8.6450    1.7650    4.0790
  QMMM:    16       16      C       -9.4040    0.9170    5.1250
  QMMM:    17       17      N      -10.8590    0.8690    4.8460
  QMMM:    18       18      C      -11.6230    0.0660    5.8670
  QMMM:    19       19      C      -13.1020   -0.0220    5.4910
  QMMM:    20       20      C      -13.7310    1.3110    5.3140
  QMMM:    21       21      C      -14.4890    1.8860    6.3370
  QMMM:    22       22      C      -15.1410    3.1020    6.1520
  QMMM:    23       23      C      -15.0500    3.7790    4.9310
  QMMM:    24       24      C      -14.2800    3.2330    3.8600
  QMMM:    25       25      C      -13.6450    1.9910    4.0850
  QMMM:    26       26      O      -12.8780    1.4160    3.0690
  QMMM:    27       27      C      -13.3830    1.6810    1.7520
  QMMM:    28       28      C      -13.6840    3.1580    1.5280
  QMMM:    29       29      O      -13.5290    3.6920    0.4240
  QMMM:    30       30      N      -14.1150    3.8880    2.6350
  QMMM:    31       31      O      -15.6530    4.9820    4.6930
  QMMM:    32       32      C       -6.8530    2.8070    5.4900
  QMMM:    33       33      C       -5.7070    2.2710    6.3550
  QMMM:    34       34      C       -5.5350    3.1820    7.5610
  QMMM:    35       35      C       -5.2860    4.6160    7.1470
  QMMM:    36       36      C       -6.3760    5.1290    6.2320
  QMMM:    37       37      C       -6.5540    4.2320    5.0180
  QMMM:    38       38      Cl       0.2220    6.6840   -2.7210
