            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.222078 seconds
| QMMM:                 Dspev diag routine = 0.262880 seconds
| QMMM:                Dspevd diag routine = 0.192716 seconds
| QMMM:                Dspevx diag routine = 0.652709 seconds
| QMMM:                 Dsyev diag routine = 0.283998 seconds
| QMMM:                Dsyevd diag routine = 0.201456 seconds
| QMMM:                Dsyevr diag routine = 0.195501 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115526 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5070    0.0000    0.0000
  QMMM:     3        3      C       -0.7320    0.3280   -1.2250
  QMMM:     4        4      O       -0.6070   -0.2720    1.0150
  QMMM:     5        5      N        1.9960    0.0000    1.3810
  QMMM:     6        6      C        2.0160   -1.2490   -0.7220
  QMMM:     7        7      C        3.5420   -1.1880   -0.8320
  QMMM:     8        8      C        4.0510   -2.4380   -1.5530
  QMMM:     9        9      N        5.5150   -2.3790   -1.6590
  QMMM:    10       10      C        5.9380   -3.6000   -2.3570
  QMMM:    11       11      N        5.6270   -3.4790   -3.7880
  QMMM:    12       12      N        7.3850   -3.7870   -2.1850
  QMMM:    13       13      N       -0.2630    0.6570   -2.4250
  QMMM:    14       14      C       -1.0900    0.9120   -3.4000
  QMMM:    15       15      C       -2.4370    0.8530   -3.1810
  QMMM:    16       16      S       -2.4950    0.4040   -1.5040
  QMMM:    17       17      N        3.0150    2.4810    3.8830
  QMMM:    18       18      C        2.5190    1.1550    3.5050
  QMMM:    19       19      C        2.1240    1.1620    2.0500
  QMMM:    20       20      O        1.9220    2.2150    1.4820
  QMMM:    21       21      C        1.3020    0.8020    4.3620
  QMMM:    22       22      C        1.7180    0.7310    5.8320
  QMMM:    23       23      C        0.2260    1.8760    4.1870
  QMMM:    24       24      N        5.2830    3.8490    6.4520
  QMMM:    25       25      C        4.3780    3.9740    5.3070
  QMMM:    26       26      O        4.2250    1.6310    5.5370
  QMMM:    27       27      C        5.1300    4.5930    4.1270
  QMMM:    28       28      C        5.5400    6.0250    4.4780
  QMMM:    29       29      C        6.2930    6.6440    3.2980
  QMMM:    30       30      N        6.6850    8.0140    3.6340
  QMMM:    31       31      C        7.3640    8.7600    2.7400
  QMMM:    32       32      N        7.7250   10.0210    3.0490
  QMMM:    33       33      O        7.6510    8.2940    1.6550
  QMMM:    34       34      O        4.8800    5.9400    7.0840
  QMMM:    35       35      N        6.2990    4.7780    8.3370
  QMMM:    36       36      C        6.4980    5.9130    9.2410
  QMMM:    37       37      C        6.9280    5.4090   10.5950
  QMMM:    38       38      C        7.8170    4.3540   10.6890
  QMMM:    39       39      C        8.2150    3.8940   11.9300
