            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080211 seconds
| QMMM:                 Dspev diag routine = 0.111942 seconds
| QMMM:                Dspevd diag routine = 0.068217 seconds
| QMMM:                Dspevx diag routine = 0.241389 seconds
| QMMM:                 Dsyev diag routine = 0.119173 seconds
| QMMM:                Dsyevd diag routine = 0.075674 seconds
| QMMM:                Dsyevr diag routine = 0.072732 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044472 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8310    0.8380   -0.8450
  QMMM:     2        2      N        1.8240   -0.3120   -0.6520
  QMMM:     3        3      C        2.4930   -0.3600    0.6890
  QMMM:     4        4      C        3.5940    0.7320    0.8010
  QMMM:     5        5      C        3.0300   -1.7780    0.9680
  QMMM:     6        6      C        4.4710    0.4800    2.0440
  QMMM:     7        7      O        1.0120    1.8000   -0.1020
  QMMM:     8        8      C       -0.1840    0.5970   -1.8360
  QMMM:     9        9      C       -0.0430   -0.3350   -2.8700
  QMMM:    10       10      C       -1.1120   -0.6500   -3.7090
  QMMM:    11       11      C       -2.4090   -0.0430   -3.5020
  QMMM:    12       12      C       -2.4600    1.0990   -2.5810
  QMMM:    13       13      C       -1.3790    1.3490   -1.7450
  QMMM:    14       14      C        1.9800   -2.8140    0.7710
  QMMM:    15       15      C        1.8150   -3.4280   -0.4800
  QMMM:    16       16      C        0.8110   -4.3750   -0.6710
  QMMM:    17       17      C       -0.0080   -4.7470    0.3980
  QMMM:    18       18      C        0.1730   -4.1640    1.6520
  QMMM:    19       19      C        1.1580   -3.1930    1.8380
  QMMM:    20       20      N        5.5080    1.5300    2.2230
  QMMM:    21       21      O        4.4530    0.6800   -0.3260
  QMMM:    22       22      C        6.4180    1.2350    3.3930
  QMMM:    23       23      C        7.3630    2.3650    3.6030
  QMMM:    24       24      C        6.8950    3.5380    4.2030
  QMMM:    25       25      C        7.7960    4.5920    4.4410
  QMMM:    26       26      C        9.1500    4.4620    4.0870
  QMMM:    27       27      C        9.5930    3.2840    3.4940
  QMMM:    28       28      C        8.7070    2.2350    3.2410
  QMMM:    29       29      O        7.2370    5.7060    5.0150
  QMMM:    30       30      C        8.1330    6.7590    5.3790
  QMMM:    31       31      N       -3.5580   -0.5160   -4.0670
  QMMM:    32       32      C       -4.8420    1.2580   -2.8300
  QMMM:    33       33      N       -3.5850    1.9480   -2.6270
  QMMM:    34       34      N       -0.8900   -1.5680   -4.7590
  QMMM:    35       35      S       -1.3230   -3.1310   -4.5490
  QMMM:    36       36      C       -3.0280   -2.9680   -4.3430
  QMMM:    37       37      C       -3.6610   -1.7020   -4.9010
  QMMM:    38       38      C       -3.6100    3.0760   -1.7090
  QMMM:    39       39      C       -4.7850    4.0220   -1.8870
  QMMM:    40       40      C       -0.3690   -1.0410   -5.9910
  QMMM:    41       41      O       -0.7830   -3.6190   -3.3400
  QMMM:    42       42      O       -1.0630   -3.8780   -5.7030
  QMMM:    43       43      C       -4.7740    0.2820   -4.0150
  QMMM:    44       44      H        2.5470   -0.2600   -1.3780
  QMMM:    45       45      H        1.6960   -0.1150    1.4570
  QMMM:    46       46      H        3.0820    1.7360    0.8830
  QMMM:    47       47      H        3.9160   -1.9800    0.3080
  QMMM:    48       48      H        3.3730   -1.8080    2.0370
  QMMM:    49       49      H        3.8210    0.4470    2.9630
  QMMM:    50       50      H        5.0150   -0.5040    1.9290
  QMMM:    51       51      H        4.2950    1.4670   -0.8670
  QMMM:    52       52      H        6.0740    1.5930    1.3650
  QMMM:    53       53      H        0.9260   -0.8260   -3.0650
  QMMM:    54       54      H       -1.4240    2.1400   -0.9750
  QMMM:    55       55      H        2.5020   -3.1930   -1.3080
  QMMM:    56       56      H        1.2940   -2.7390    2.8310
  QMMM:    57       57      H        0.6490   -4.8140   -1.6720
  QMMM:    58       58      H       -0.7910   -5.5080    0.2490
  QMMM:    59       59      H       -0.4590   -4.4710    2.5010
  QMMM:    60       60      H        6.9660    0.2760    3.1680
  QMMM:    61       61      H        5.7630    1.0850    4.3000
  QMMM:    62       62      H        5.8500    3.6480    4.5240
  QMMM:    63       63      H        9.0780    1.3060    2.7820
  QMMM:    64       64      H        9.8620    5.2800    4.2840
  QMMM:    65       65      H       10.6570    3.1760    3.2230
  QMMM:    66       66      H        8.6140    7.1910    4.4690
  QMMM:    67       67      H        8.9000    6.3890    6.1020
  QMMM:    68       68      H        7.4550    7.5070    5.8650
  QMMM:    69       69      H       -3.2330   -1.4760   -5.9240
  QMMM:    70       70      H       -4.7620   -1.9120   -5.0520
  QMMM:    71       71      H       -5.6630   -0.4080   -3.9330
  QMMM:    72       72      H       -4.8580    0.8580   -4.9820
  QMMM:    73       73      H       -5.6370    2.0200   -3.0720
  QMMM:    74       74      H       -5.1610    0.7010   -1.9020
  QMMM:    75       75      H       -2.6610    3.6610   -1.8920
  QMMM:    76       76      H       -3.6000    2.7160   -0.6370
  QMMM:    77       77      H       -0.2080   -1.8860   -6.7170
  QMMM:    78       78      H        0.6110   -0.5240   -5.8100
  QMMM:    79       79      H       -1.0830   -0.3010   -6.4430
  QMMM:    80       80      H       -3.5330   -3.8280   -4.8740
  QMMM:    81       81      H       -3.3120   -3.0940   -3.2630
  QMMM:    82       82      H       -5.7390    3.5590   -1.5370
  QMMM:    83       83      H       -4.9040    4.3360   -2.9520
  QMMM:    84       84      H       -4.5930    4.9340   -1.2700
  QMMM:    85       85      H        1.3010   -1.1990   -0.7830
  QMMM:    86       86      H        5.0690    2.4470    2.3770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      263.3314 kcal/mol        0.0010 kcal/(mol*A)
xmin    10      263.3314 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0558  -46.8720  -46.0484  -45.2391  -44.6414  -44.2218  -43.2577  -42.7870
 -42.6933  -42.4240  -42.1150  -41.3383  -40.8206  -39.5764  -38.1716  -37.8082
 -36.9684  -36.5928  -35.9833  -35.8523  -35.7533  -35.0733  -33.9298  -32.4732
 -32.3662  -31.7363  -31.5625  -31.3176  -31.2516  -29.0538  -28.7265  -28.4423
 -28.1798  -28.1178  -27.7523  -27.0554  -26.9877  -26.3233  -26.2621  -25.8288
 -25.5243  -25.2469  -24.5444  -24.4071  -24.0126  -23.7940  -23.2527  -22.8145
 -22.7098  -22.5747  -22.5292  -22.3270  -22.0750  -21.8075  -21.7311  -21.5859
 -21.5590  -21.3433  -21.2831  -21.1403  -20.9248  -20.8322  -20.7018  -20.5506
 -20.5363  -20.3085  -20.2553  -20.1130  -20.0511  -19.9125  -19.8108  -19.7333
 -19.5731  -19.2615  -19.1016  -19.0562  -18.8757  -18.8063  -18.7106  -18.5420
 -18.5073  -18.3526  -18.3406  -18.1362  -18.0571  -17.9500  -17.8980  -17.8171
 -17.7871  -17.6554  -17.4734  -17.4068  -17.3887  -17.0634  -17.0396  -17.0301
 -16.9395  -16.8164  -16.7111  -16.5478  -16.4227  -16.3124  -16.2979  -16.1288
 -16.0473  -15.8743  -15.8626  -15.2268  -14.8403  -14.6821  -14.2723  -14.1748
 -13.8018  -13.6096  -12.6724   -6.2002   -5.9805   -5.5601   -4.7926   -4.6208
  -4.5119   -4.4564   -4.4061   -4.1800   -4.1505   -3.9878   -3.7589   -3.6717
  -3.5217   -3.3939   -3.3492   -3.2129   -3.1065   -3.0681   -2.9207   -2.7689
  -2.7541   -2.6780   -2.5365   -2.4880   -2.3931   -2.2815   -2.2482   -2.2060
  -2.1436   -2.1033   -1.9955   -1.7611   -1.6871   -1.6336   -1.5671   -1.5448
  -1.4725   -1.4061   -1.2606   -1.2069   -1.0931   -1.0821   -0.9421   -0.9229
  -0.8773   -0.7389   -0.6979   -0.6801   -0.6784   -0.6700   -0.5255   -0.4923
  -0.4672   -0.4491   -0.3866   -0.3640   -0.3540   -0.1699   -0.1557   -0.1350
  -0.1124   -0.0749   -0.0585    0.0077    0.0530    0.0802    0.1473    0.1634
   0.1819    0.1937    0.1991    0.2620    0.2733    0.2823    0.2868    0.3949
   0.3996    0.4596    0.4650    0.4832    0.5944    0.6037    0.7079    0.7320
   0.8162    0.9208    0.9394    0.9545    0.9869    1.0452    1.0888    1.1207
   1.2967    1.3266    1.3831    1.6007    1.7010    1.8167    2.1434

 Heat of formation   =        263.33138855 kcal/mol  (       11.41890588 eV)

 Total SCF energy    =    -173039.96161934 kcal/mol  (    -7503.57580414 eV)
 Electronic energy   =   -1750535.57036270 kcal/mol  (   -75908.91853617 eV)
 Core-core repulsion =    1577495.60874336 kcal/mol  (    68405.34273203 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.337
     2      N                 -0.122
     3      C                 -0.074
     4      C                 -0.011
     5      C                 -0.136
     6      C                 -0.146
     7      O                 -0.269
     8      C                 -0.251
     9      C                 -0.033
    10      C                 -0.048
    11      C                  0.190
    12      C                  0.001
    13      C                 -0.077
    14      C                 -0.161
    15      C                 -0.164
    16      C                 -0.084
    17      C                 -0.094
    18      C                 -0.109
    19      C                 -0.118
    20      N                 -0.042
    21      O                 -0.334
    22      C                 -0.061
    23      C                 -0.160
    24      C                 -0.160
    25      C                  0.108
    26      C                 -0.150
    27      C                 -0.076
    28      C                 -0.130
    29      O                 -0.203
    30      C                 -0.084
    31      N                 -0.228
    32      C                 -0.068
    33      N                 -0.233
    34      N                 -0.790
    35      S                  2.808
    36      C                 -0.885
    37      C                  0.013
    38      C                 -0.046
    39      C                 -0.225
    40      C                 -0.074
    41      O                 -0.942
    42      O                 -0.896
    43      C                 -0.047
    44      H                  0.246
    45      H                  0.162
    46      H                  0.141
    47      H                  0.122
    48      H                  0.117
    49      H                  0.158
    50      H                  0.167
    51      H                  0.240
    52      H                  0.257
    53      H                  0.131
    54      H                  0.166
    55      H                  0.127
    56      H                  0.133
    57      H                  0.182
    58      H                  0.163
    59      H                  0.159
    60      H                  0.150
    61      H                  0.150
    62      H                  0.147
    63      H                  0.145
    64      H                  0.171
    65      H                  0.167
    66      H                  0.086
    67      H                  0.093
    68      H                  0.132
    69      H                  0.110
    70      H                  0.129
    71      H                  0.123
    72      H                  0.119
    73      H                  0.136
    74      H                  0.087
    75      H                  0.099
    76      H                  0.066
    77      H                  0.129
    78      H                  0.083
    79      H                  0.088
    80      H                  0.191
    81      H                  0.174
    82      H                  0.087
    83      H                  0.101
    84      H                  0.103
    85      H                  0.287
    86      H                  0.248
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    22.605    8.854    3.046   24.467
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8307    0.8383   -0.8449
  QMMM:     2        2      N        1.8241   -0.3126   -0.6519
  QMMM:     3        3      C        2.4930   -0.3598    0.6892
  QMMM:     4        4      C        3.5936    0.7319    0.8015
  QMMM:     5        5      C        3.0297   -1.7782    0.9675
  QMMM:     6        6      C        4.4714    0.4803    2.0439
  QMMM:     7        7      O        1.0124    1.8004   -0.1019
  QMMM:     8        8      C       -0.1843    0.5966   -1.8359
  QMMM:     9        9      C       -0.0434   -0.3353   -2.8703
  QMMM:    10       10      C       -1.1120   -0.6503   -3.7094
  QMMM:    11       11      C       -2.4088   -0.0428   -3.5020
  QMMM:    12       12      C       -2.4599    1.0994   -2.5808
  QMMM:    13       13      C       -1.3794    1.3490   -1.7447
  QMMM:    14       14      C        1.9796   -2.8138    0.7710
  QMMM:    15       15      C        1.8155   -3.4275   -0.4799
  QMMM:    16       16      C        0.8115   -4.3747   -0.6712
  QMMM:    17       17      C       -0.0075   -4.7470    0.3979
  QMMM:    18       18      C        0.1735   -4.1640    1.6519
  QMMM:    19       19      C        1.1582   -3.1933    1.8379
  QMMM:    20       20      N        5.5082    1.5303    2.2233
  QMMM:    21       21      O        4.4526    0.6798   -0.3260
  QMMM:    22       22      C        6.4174    1.2353    3.3929
  QMMM:    23       23      C        7.3625    2.3655    3.6032
  QMMM:    24       24      C        6.8951    3.5383    4.2031
  QMMM:    25       25      C        7.7961    4.5919    4.4409
  QMMM:    26       26      C        9.1504    4.4624    4.0875
  QMMM:    27       27      C        9.5928    3.2836    3.4939
  QMMM:    28       28      C        8.7065    2.2347    3.2414
  QMMM:    29       29      O        7.2372    5.7060    5.0148
  QMMM:    30       30      C        8.1334    6.7587    5.3792
  QMMM:    31       31      N       -3.5577   -0.5157   -4.0672
  QMMM:    32       32      C       -4.8417    1.2577   -2.8304
  QMMM:    33       33      N       -3.5848    1.9481   -2.6272
  QMMM:    34       34      N       -0.8899   -1.5681   -4.7595
  QMMM:    35       35      S       -1.3234   -3.1308   -4.5488
  QMMM:    36       36      C       -3.0280   -2.9682   -4.3426
  QMMM:    37       37      C       -3.6609   -1.7025   -4.9013
  QMMM:    38       38      C       -3.6096    3.0757   -1.7087
  QMMM:    39       39      C       -4.7853    4.0216   -1.8869
  QMMM:    40       40      C       -0.3689   -1.0408   -5.9912
  QMMM:    41       41      O       -0.7832   -3.6190   -3.3407
  QMMM:    42       42      O       -1.0633   -3.8781   -5.7035
  QMMM:    43       43      C       -4.7743    0.2821   -4.0148
  QMMM:    44       44      H        2.5467   -0.2603   -1.3781
  QMMM:    45       45      H        1.6962   -0.1147    1.4566
  QMMM:    46       46      H        3.0815    1.7362    0.8826
  QMMM:    47       47      H        3.9160   -1.9804    0.3081
  QMMM:    48       48      H        3.3731   -1.8076    2.0370
  QMMM:    49       49      H        3.8207    0.4474    2.9633
  QMMM:    50       50      H        5.0150   -0.5038    1.9291
  QMMM:    51       51      H        4.2952    1.4667   -0.8673
  QMMM:    52       52      H        6.0737    1.5926    1.3652
  QMMM:    53       53      H        0.9259   -0.8257   -3.0648
  QMMM:    54       54      H       -1.4244    2.1399   -0.9753
  QMMM:    55       55      H        2.5022   -3.1928   -1.3077
  QMMM:    56       56      H        1.2938   -2.7390    2.8309
  QMMM:    57       57      H        0.6487   -4.8135   -1.6723
  QMMM:    58       58      H       -0.7909   -5.5080    0.2491
  QMMM:    59       59      H       -0.4588   -4.4715    2.5005
  QMMM:    60       60      H        6.9657    0.2758    3.1682
  QMMM:    61       61      H        5.7630    1.0855    4.2999
  QMMM:    62       62      H        5.8494    3.6487    4.5241
  QMMM:    63       63      H        9.0775    1.3061    2.7819
  QMMM:    64       64      H        9.8624    5.2801    4.2836
  QMMM:    65       65      H       10.6568    3.1753    3.2234
  QMMM:    66       66      H        8.6149    7.1904    4.4689
  QMMM:    67       67      H        8.8999    6.3891    6.1021
  QMMM:    68       68      H        7.4557    7.5076    5.8649
  QMMM:    69       69      H       -3.2332   -1.4764   -5.9239
  QMMM:    70       70      H       -4.7625   -1.9123   -5.0520
  QMMM:    71       71      H       -5.6631   -0.4082   -3.9329
  QMMM:    72       72      H       -4.8576    0.8584   -4.9824
  QMMM:    73       73      H       -5.6368    2.0200   -3.0722
  QMMM:    74       74      H       -5.1607    0.7006   -1.9022
  QMMM:    75       75      H       -2.6609    3.6608   -1.8924
  QMMM:    76       76      H       -3.5993    2.7157   -0.6370
  QMMM:    77       77      H       -0.2085   -1.8861   -6.7169
  QMMM:    78       78      H        0.6112   -0.5240   -5.8097
  QMMM:    79       79      H       -1.0828   -0.3002   -6.4429
  QMMM:    80       80      H       -3.5332   -3.8276   -4.8735
  QMMM:    81       81      H       -3.3117   -3.0942   -3.2625
  QMMM:    82       82      H       -5.7391    3.5592   -1.5363
  QMMM:    83       83      H       -4.9042    4.3356   -2.9518
  QMMM:    84       84      H       -4.5929    4.9340   -1.2698
  QMMM:    85       85      H        1.3010   -1.1995   -0.7829
  QMMM:    86       86      H        5.0692    2.4470    2.3771

           --------- Calculation Completed ----------

