            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098313 seconds
| QMMM:                 Dspev diag routine = 0.118241 seconds
| QMMM:                Dspevd diag routine = 0.082151 seconds
| QMMM:                Dspevx diag routine = 0.287045 seconds
| QMMM:                 Dsyev diag routine = 0.127637 seconds
| QMMM:                Dsyevd diag routine = 0.090487 seconds
| QMMM:                Dsyevr diag routine = 0.085723 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047665 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4840    2.3070   -1.6820
  QMMM:     2        2      C       -1.0160    2.6710   -0.4010
  QMMM:     3        3      C       -1.2520    1.5630    0.6210
  QMMM:     4        4      O       -0.4220    0.4740    0.2230
  QMMM:     5        5      C       -0.5820   -0.6660    1.0660
  QMMM:     6        6      C        0.4900   -1.6680    0.6490
  QMMM:     7        7      O        1.4760   -1.6580    1.6790
  QMMM:     8        8      C        2.6180   -2.4430    1.3420
  QMMM:     9        9      C        3.4920   -2.4940    2.5910
  QMMM:    10       10      O        3.3530   -3.8070    3.1300
  QMMM:    11       11      C        4.0000   -3.9430    4.3930
  QMMM:    12       12      C        3.9300   -5.4220    4.7590
  QMMM:    13       13      O        5.2470   -5.9440    4.5910
  QMMM:    14       14      C        5.2900   -7.3600    4.7510
  QMMM:    15       15      C        6.7640   -7.7530    4.7270
  QMMM:    16       16      O        7.1160   -8.0880    6.0680
  QMMM:    17       17      C        8.5150   -8.3210    6.2160
  QMMM:    18       18      C        8.7200   -8.8350    7.6380
  QMMM:    19       19      O        9.0150  -10.2260    7.5270
  QMMM:    20       20      C        9.0740  -10.8670    8.7990
  QMMM:    21       21      C        9.5690  -12.2870    8.5460
  QMMM:    22       22      O       10.9150  -12.3370    9.0160
  QMMM:    23       23      C       11.5530  -13.5710    8.6960
  QMMM:    24       24      C       12.9050  -13.5550    9.4020
  QMMM:    25       25      O       12.8030  -14.4660   10.4940
  QMMM:    26       26      C       13.9510  -14.4260   11.3400
  QMMM:    27       27      C       13.7860  -15.5590   12.3480
  QMMM:    28       28      O       14.7210  -16.5700   11.9770
  QMMM:    29       29      C       14.5620  -17.7600   12.7470
  QMMM:    30       30      C       15.7250  -18.6740   12.3760
  QMMM:    31       31      O       16.6180  -18.6660   13.4880
  QMMM:    32       32      C       17.8340  -19.3560   13.2100
  QMMM:    33       33      C       18.6080  -19.4180   14.5220
  QMMM:    34       34      O       18.5310  -20.7680   14.9760
  QMMM:    35       35      C       19.0760  -20.9300   16.2830
  QMMM:    36       36      C       19.0860  -22.4290   16.5650
  QMMM:    37       37      O       20.4460  -22.8490   16.4740
  QMMM:    38       38      C       20.5790  -24.2660   16.5520
  QMMM:    39       39      C       22.0750  -24.5570   16.6120
  QMMM:    40       40      O       22.3600  -24.9510   17.9530
  QMMM:    41       41      C       23.7580  -25.0860   18.1950
  QMMM:    42       42      C       23.8950  -25.5640   19.6370
  QMMM:    43       43      O       23.3710  -26.8640   19.8070
  QMMM:    44       44      H       -1.0360    1.4860   -1.9220
  QMMM:    45       45      H        0.0770    2.9230   -0.4460
  QMMM:    46       46      H       -1.6090    3.5810   -0.1190
  QMMM:    47       47      H       -2.3270    1.2400    0.6160
  QMMM:    48       48      H       -0.9650    1.9060    1.6490
  QMMM:    49       49      H       -1.6050   -1.0980    0.9080
  QMMM:    50       50      H       -0.4560   -0.3730    2.1420
  QMMM:    51       51      H        0.0520   -2.6970    0.5670
  QMMM:    52       52      H        0.9510   -1.3740   -0.3320
  QMMM:    53       53      H        3.1680   -1.9490    0.4990
  QMMM:    54       54      H        2.3020   -3.4760    1.0350
  QMMM:    55       55      H        4.5670   -2.3180    2.3210
  QMMM:    56       56      H        3.1610   -1.7280    3.3410
  QMMM:    57       57      H        5.0670   -3.6000    4.3220
  QMMM:    58       58      H        3.4550   -3.3250    5.1540
  QMMM:    59       59      H        3.6190   -5.5450    5.8300
  QMMM:    60       60      H        3.2090   -5.9640    4.0920
  QMMM:    61       61      H        4.8150   -7.6560    5.7230
  QMMM:    62       62      H        4.7420   -7.8440    3.9000
  QMMM:    63       63      H        7.3970   -6.9030    4.3590
  QMMM:    64       64      H        6.9180   -8.6500    4.0710
  QMMM:    65       65      H        9.0670   -7.3560    6.0660
  QMMM:    66       66      H        8.8650   -9.0770    5.4650
  QMMM:    67       67      H        9.5870   -8.3120    8.1210
  QMMM:    68       68      H        7.7950   -8.6810    8.2540
  QMMM:    69       69      H        8.0470  -10.8860    9.2500
  QMMM:    70       70      H        9.7750  -10.3160    9.4800
  QMMM:    71       71      H        8.9510  -13.0260    9.1200
  QMMM:    72       72      H        9.5310  -12.5330    7.4510
  QMMM:    73       73      H       10.9300  -14.4340    9.0490
  QMMM:    74       74      H       11.6930  -13.6360    7.5850
  QMMM:    75       75      H       13.7140  -13.9040    8.7060
  QMMM:    76       76      H       13.1470  -12.5250    9.7760
  QMMM:    77       77      H       13.9860  -13.4360   11.8660
  QMMM:    78       78      H       14.8850  -14.5650   10.7330
  QMMM:    79       79      H       14.0240  -15.1990   13.3830
  QMMM:    80       80      H       12.7410  -15.9680   12.3200
  QMMM:    81       81      H       14.5780  -17.5190   13.8430
  QMMM:    82       82      H       13.5850  -18.2430   12.4800
  QMMM:    83       83      H       15.3610  -19.7210   12.2050
  QMMM:    84       84      H       16.2480  -18.3010   11.4560
  QMMM:    85       85      H       18.4150  -18.7820   12.4400
  QMMM:    86       86      H       17.6160  -20.3880   12.8260
  QMMM:    87       87      H       18.1580  -18.7260   15.2830
  QMMM:    88       88      H       19.6840  -19.1470   14.3550
  QMMM:    89       89      H       18.4220  -20.3980   17.0240
  QMMM:    90       90      H       20.1150  -20.5090   16.3260
  QMMM:    91       91      H       18.4580  -22.9790   15.8160
  QMMM:    92       92      H       18.7070  -22.6340   17.6010
  QMMM:    93       93      H       20.0600  -24.6550   17.4680
  QMMM:    94       94      H       20.1280  -24.7310   15.6360
  QMMM:    95       95      H       22.3390  -25.3990   15.9190
  QMMM:    96       96      H       22.6700  -23.6450   16.3410
  QMMM:    97       97      H       24.1930  -25.8370   17.4840
  QMMM:    98       98      H       24.2660  -24.0960   18.0570
  QMMM:    99       99      H       24.9810  -25.6480   19.9080
  QMMM:   100      100      H       23.3800  -24.8460   20.3290
  QMMM:   101      101      H       22.4500  -26.8360   19.5170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -714.4036 kcal/mol        0.0009 kcal/(mol*A)
xmin    20     -714.4037 kcal/mol        0.0026 kcal/(mol*A)
xmin    30     -714.4037 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9521  -39.9385  -39.8505  -39.7345  -39.5803  -39.3902  -39.1685  -38.9175
 -38.6428  -38.3540  -38.0627  -37.7894  -37.5643  -37.2658  -37.2619  -32.8347
 -32.6389  -32.3167  -31.9096  -31.4512  -30.9658  -30.4747  -29.9914  -29.5276
 -29.0949  -28.7002  -28.3546  -28.0706  -27.8674  -23.7140  -23.7043  -23.6535
 -23.5903  -23.5154  -23.4456  -23.3971  -23.3508  -23.2813  -23.2030  -23.1357
 -23.0883  -23.0576  -23.0504  -18.3028  -18.3001  -18.2779  -18.2675  -18.2111
 -18.1756  -18.1582  -18.0891  -18.0707  -17.9556  -17.9382  -17.8293  -17.7834
 -17.7131  -17.6853  -16.8845  -16.8794  -16.7368  -16.6007  -16.5855  -16.5018
 -16.3816  -16.3681  -16.2636  -16.0961  -16.0901  -15.9559  -15.7900  -15.7531
 -15.6921  -15.5143  -15.4465  -15.4193  -15.3094  -15.1108  -15.0342  -15.0238
 -14.7992  -14.4870  -14.1834  -13.9581  -13.8986  -13.7597  -13.6521  -13.5212
 -13.4749  -13.4110  -13.4093  -13.2531  -13.1198  -13.0757  -12.9581  -12.8314
 -12.8183  -12.7745  -12.7515  -12.6416  -12.6362  -12.3381  -12.3339  -12.2007
 -12.1691  -12.1323  -12.1277  -12.1019  -12.0792  -12.0734  -12.0603  -12.0282
 -12.0244  -12.0197  -11.9977  -10.9996  -10.9995  -10.7710  -10.7710  -10.6645
 -10.6618  -10.6354  -10.6247  -10.5990  -10.5846  -10.5537  -10.5445  -10.5096
 -10.4693  -10.4363    2.3269    2.3403    2.4027    2.4835    2.5831    2.6926
   2.8079    2.9179    3.0178    3.1086    3.1844    3.2476    3.2956    3.6396
   3.6397    3.8064    3.8064    3.8906    3.8906    3.9298    3.9304    3.9503
   3.9582    3.9611    3.9655    3.9790    3.9913    3.9985    4.0091    4.0245
   4.0289    4.0307    4.0407    4.0475    4.0534    4.0536    4.0568    4.0631
   4.0632    4.0704    4.0898    4.0922    4.1002    4.1006    4.1205    4.1252
   4.1301    4.1367    4.1407    4.1456    4.1535    4.1644    4.1650    4.1657
   4.1918    4.2092    4.2682    4.3045    4.3215    4.3640    4.3976    4.4078
   4.4219    4.4543    4.4908    4.5163    4.5387    4.5431    4.5736    4.5778
   4.5840    4.5847    4.6090    4.6102    4.6497    4.6505    4.6646    4.6696
   4.6774    4.6817    4.6880    4.6936    4.6938    4.7099    4.7100    5.9597
   5.9597    6.0935    6.0935    6.1372    6.1376    6.1495    6.1572    6.1676
   6.1789    6.1905    6.2020    6.2125    6.4123    6.4124

 Heat of formation   =       -714.40374409 kcal/mol  (      -30.97887100 eV)

 Total SCF energy    =    -212013.06909377 kcal/mol  (    -9193.57656189 eV)
 Electronic energy   =   -1590207.21239403 kcal/mol  (   -68956.55922961 eV)
 Core-core repulsion =    1378194.14330026 kcal/mol  (    59762.98266772 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.063
     4      O                 -0.295
     5      C                 -0.022
     6      C                 -0.023
     7      O                 -0.285
     8      C                 -0.023
     9      C                 -0.023
    10      O                 -0.286
    11      C                 -0.023
    12      C                 -0.023
    13      O                 -0.286
    14      C                 -0.023
    15      C                 -0.023
    16      O                 -0.286
    17      C                 -0.023
    18      C                 -0.023
    19      O                 -0.286
    20      C                 -0.023
    21      C                 -0.023
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.023
    25      O                 -0.286
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.286
    32      C                 -0.023
    33      C                 -0.023
    34      O                 -0.286
    35      C                 -0.023
    36      C                 -0.023
    37      O                 -0.285
    38      C                 -0.023
    39      C                 -0.022
    40      O                 -0.295
    41      C                 -0.063
    42      C                 -0.019
    43      O                 -0.327
    44      H                  0.211
    45      H                  0.078
