            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084227 seconds
| QMMM:                 Dspev diag routine = 0.101964 seconds
| QMMM:                Dspevd diag routine = 0.071565 seconds
| QMMM:                Dspevx diag routine = 0.256391 seconds
| QMMM:                 Dsyev diag routine = 0.110192 seconds
| QMMM:                Dsyevd diag routine = 0.078304 seconds
| QMMM:                Dsyevr diag routine = 0.075883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043067 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0510    1.5520    1.0050
  QMMM:     2        2      C        1.3670    0.8290    0.8650
  QMMM:     3        3      C        2.5610    1.6750    1.3520
  QMMM:     4        4      N        2.6420    2.9900    0.6250
  QMMM:     5        5      C        3.4610    4.0090    1.3290
  QMMM:     6        6      C        3.8590    0.8670    1.1770
  QMMM:     7        7      O        4.7520    1.1580    0.3930
  QMMM:     8        8      N        3.9930   -0.3540    2.0200
  QMMM:     9        9      C        5.3980   -0.9300    2.1190
  QMMM:    10       10      C        5.7710   -1.2180    3.5890
  QMMM:    11       11      C        5.9210    0.0690    4.3880
  QMMM:    12       12      C        6.4110   -0.2460    5.7910
  QMMM:    13       13      C        5.4970   -1.2290    6.4910
  QMMM:    14       14      C        5.3070   -2.4920    5.6770
  QMMM:    15       15      C        4.8110   -2.1790    4.2760
  QMMM:    16       16      C        5.4760   -2.2420    1.2930
  QMMM:    17       17      O        4.4000   -2.8040    0.9740
  QMMM:    18       18      N        6.7020   -2.7890    0.9820
  QMMM:    19       19      C        7.8820   -1.9400    0.9390
  QMMM:    20       20      C        9.2500   -2.6350    0.7220
  QMMM:    21       21      C       10.1970   -1.6360   -0.0210
  QMMM:    22       22      C       10.2900   -2.2160   -1.3950
  QMMM:    23       23      C       10.9130   -1.7220   -2.5250
  QMMM:    24       24      C       10.8980   -2.4950   -3.6960
  QMMM:    25       25      C       10.2790   -3.7420   -3.7180
  QMMM:    26       26      C        9.6480   -4.2630   -2.5800
  QMMM:    27       27      C        9.6550   -3.4950   -1.4190
  QMMM:    28       28      N        9.1980   -3.8410   -0.1110
  QMMM:    29       29      C        8.1130   -4.7230    0.1120
  QMMM:    30       30      C        6.6930   -4.0770    0.3020
  QMMM:    31       31      C        5.8670   -5.1200    1.0830
  QMMM:    32       32      O        5.4880   -5.0290    2.2420
  QMMM:    33       33      N        5.5100   -6.3610    0.3310
  QMMM:    34       34      C        5.7370   -7.6580    1.1300
  QMMM:    35       35      C        7.2380   -7.9310    1.2830
  QMMM:    36       36      C        7.5170   -9.4240    1.3290
  QMMM:    37       37      O        7.0260  -10.0660    0.1480
  QMMM:    38       38      C        5.6690   -9.8960   -0.0300
  QMMM:    39       39      C        4.9820  -10.9160   -0.7140
  QMMM:    40       40      C        3.6120  -10.7990   -0.8940
  QMMM:    41       41      C        2.9180   -9.6910   -0.3800
  QMMM:    42       42      C        3.6010   -8.6850    0.2850
  QMMM:    43       43      C        4.9990   -8.7540    0.4390
  QMMM:    44       44      H       -0.0430    2.0550    1.9980
  QMMM:    45       45      H       -0.7860    0.8070    0.9240
  QMMM:    46       46      H       -0.1090    2.3000    0.1900
  QMMM:    47       47      H        1.5220    0.5160   -0.2030
  QMMM:    48       48      H        1.3300   -0.1010    1.4960
  QMMM:    49       49      H        2.4170    1.9200    2.4530
  QMMM:    50       50      H        3.0260    2.8370   -0.3210
  QMMM:    51       51      H        3.4440    4.9630    0.7240
  QMMM:    52       52      H        4.5210    3.6480    1.4160
  QMMM:    53       53      H        3.0330    4.2150    2.3480
  QMMM:    54       54      H        3.6690   -0.1470    2.9800
  QMMM:    55       55      H        6.1120   -0.1630    1.6910
  QMMM:    56       56      H        6.7850   -1.7190    3.5580
  QMMM:    57       57      H        6.6520    0.7520    3.8820
  QMMM:    58       58      H        4.9390    0.6060    4.4630
  QMMM:    59       59      H        7.4510   -0.6650    5.7380
  QMMM:    60       60      H        6.4650    0.7070    6.3830
  QMMM:    61       61      H        4.5020   -0.7500    6.6860
  QMMM:    62       62      H        5.9370   -1.4950    7.4900
  QMMM:    63       63      H        4.5640   -3.1620    6.1870
  QMMM:    64       64      H        6.2760   -3.0530    5.6150
  QMMM:    65       65      H        3.7840   -1.7350    4.3550
  QMMM:    66       66      H        4.7320   -3.1280    3.6800
  QMMM:    67       67      H        7.7250   -1.1890    0.1070
  QMMM:    68       68      H        7.9600   -1.3850    1.9170
  QMMM:    69       69      H        9.6750   -2.9300    1.7210
  QMMM:    70       70      H        9.7990   -0.5940   -0.0190
  QMMM:    71       71      H       11.2010   -1.6330    0.4780
  QMMM:    72       72      H       11.4240   -0.7470   -2.5100
  QMMM:    73       73      H       11.3980   -2.1140   -4.6010
  QMMM:    74       74      H       10.2940   -4.3430   -4.6430
  QMMM:    75       75      H        9.1970   -5.2640   -2.6160
  QMMM:    76       76      H        8.0350   -5.4460   -0.7490
  QMMM:    77       77      H        8.3460   -5.2950    1.0600
  QMMM:    78       78      H        6.2040   -3.9360   -0.7120
  QMMM:    79       79      H        4.5070   -6.3250    0.0900
  QMMM:    80       80      H        5.2740   -7.4610    2.1470
  QMMM:    81       81      H        7.8230   -7.5000    0.4250
  QMMM:    82       82      H        7.6110   -7.4600    2.2290
  QMMM:    83       83      H        7.0550   -9.8970    2.2350
  QMMM:    84       84      H        8.6220   -9.6300    1.3030
  QMMM:    85       85      H        5.5430  -11.7930   -1.0810
  QMMM:    86       86      H        3.0570  -11.5930   -1.4240
  QMMM:    87       87      H        1.8230   -9.6350   -0.4960
  QMMM:    88       88      H        3.0380   -7.8460    0.7210
  QMMM:    89       89      H        1.6730    3.3460    0.5240
  QMMM:    90       90      H        3.3760   -1.1000    1.6240
  QMMM:    91       91      H        6.0450   -6.4190   -0.5420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      535.0570 kcal/mol        0.0024 kcal/(mol*A)
xmin    20      535.0569 kcal/mol        0.0010 kcal/(mol*A)
xmin    20      535.0569 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0931  -50.2342  -49.5271  -48.7928  -48.0297  -47.4225  -46.8929  -45.9293
 -45.1194  -44.9330  -44.0280  -43.6896  -43.0032  -41.7738  -40.6032  -40.3371
 -38.9750  -38.5973  -38.3632  -37.5911  -37.2660  -36.9445  -36.6425  -36.2268
 -35.4820  -33.7337  -33.0785  -33.0329  -32.3144  -32.0009  -31.4968  -30.9672
 -30.6923  -30.4040  -30.0433  -29.6244  -29.4488  -29.2539  -28.9715  -28.2025
 -28.1260  -27.8556  -27.5921  -27.3961  -27.2851  -27.1638  -26.9458  -26.7880
 -26.3849  -26.1541  -25.8767  -25.4067  -25.2590  -24.9228  -24.7071  -24.2428
 -24.0966  -24.0837  -23.8111  -23.5591  -23.5144  -23.4664  -23.4064  -23.1562
 -23.0114  -22.9216  -22.8949  -22.8594  -22.7281  -22.7091  -22.4620  -22.3386
