            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074261 seconds
| QMMM:                 Dspev diag routine = 0.107373 seconds
| QMMM:                Dspevd diag routine = 0.066626 seconds
| QMMM:                Dspevx diag routine = 0.235257 seconds
| QMMM:                 Dsyev diag routine = 0.115534 seconds
| QMMM:                Dsyevd diag routine = 0.075629 seconds
| QMMM:                Dsyevr diag routine = 0.070875 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041565 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3230    0.0000    0.0000
  QMMM:     3        3      N        2.0370    0.0000    1.1000
  QMMM:     4        4      C        1.4370   -0.0010    2.3010
  QMMM:     5        5      C        0.0210   -0.0010    2.3530
  QMMM:     6        6      C       -0.6930   -0.0010    1.1310
  QMMM:     7        7      C       -1.9610   -0.0050    5.9260
  QMMM:     8        8      C       -6.0150   -2.4160   -3.3440
  QMMM:     9        9      C       -7.3170   -0.4190   -2.5960
  QMMM:    10       10      C        2.1700   -0.0020    3.4940
  QMMM:    11       11      C       -0.6320   -0.0030    3.5930
  QMMM:    12       12      C        4.5260    0.0020   -2.8770
  QMMM:    13       13      C        3.6500   -1.2470   -2.7740
  QMMM:    14       14      C        3.6490    1.2510   -2.7740
  QMMM:    15       15      C        8.3560   -0.3080    9.6590
  QMMM:    16       16      C        7.4700   -1.5550    9.8860
  QMMM:    17       17      C        4.2580   -0.0040    7.1460
  QMMM:    18       18      C        3.6380   -0.0020    5.7470
  QMMM:    19       19      C        2.9200   -1.2480   -1.4290
  QMMM:    20       20      C        2.9190    1.2510   -1.4280
  QMMM:    21       21      C       -4.1830    0.6100    0.0380
  QMMM:    22       22      C       -2.9410   -1.4380   -0.6640
  QMMM:    23       23      C        7.8440    0.2390    8.3020
  QMMM:    24       24      C        6.2180   -1.3220    9.0200
  QMMM:    25       25      C        5.7840   -0.0020    7.0270
  QMMM:    26       26      C       -4.9520    0.5530   -1.2840
  QMMM:    27       27      C       -3.7450   -1.4360   -1.9650
  QMMM:    28       28      N       -2.0720   -0.0010    1.1170
  QMMM:    29       29      C        0.1020   -0.0040    4.7430
  QMMM:    30       30      C        1.5040   -0.0030    4.6990
  QMMM:    31       31      C       -5.9180   -0.9500   -2.9170
  QMMM:    32       32      C       -2.7920    0.0000   -0.1590
  QMMM:    33       33      C        2.0420    0.0010   -1.3250
  QMMM:    34       34      N        6.3800   -0.0030    8.3690
  QMMM:    35       35      N       -5.0670   -0.8430   -1.7240
  QMMM:    36       36      H       -1.2760   -0.5580    5.2940
  QMMM:    37       37      H       -0.8840   -0.1250    5.8950
  QMMM:    38       38      H       -2.9800   -0.2320    5.6390
  QMMM:    39       39      H       -5.6130   -2.2130   -2.3590
  QMMM:    40       40      H       -5.5850   -2.0630   -2.4150
  QMMM:    41       41      H       -6.8980   -2.5560   -3.9560
  QMMM:    42       42      H       -6.6230   -1.1380   -3.0150
  QMMM:    43       43      H       -6.8570   -1.3990   -2.5450
  QMMM:    44       44      H       -7.6060   -0.7420   -1.6030
  QMMM:    45       45      H        1.2710   -0.0730    2.8930
  QMMM:    46       46      H       -1.4220    0.0770    2.8560
  QMMM:    47       47      H        4.3130   -0.0200   -1.8150
  QMMM:    48       48      H        3.7770    0.0150   -2.0940
  QMMM:    49       49      H        4.3520   -0.6190   -3.3080
  QMMM:    50       50      H        4.4560   -0.6190   -2.4170
  QMMM:    51       51      H        3.8460    0.1860   -2.7960
  QMMM:    52       52      H        3.3590    0.2580   -3.0950
  QMMM:    53       53      H        8.0250   -0.1100    8.6470
  QMMM:    54       54      H        7.1300   -1.3450    8.8790
  QMMM:    55       55      H        7.8320   -0.5730   10.1670
  QMMM:    56       56      H        4.7220   -0.4250    8.0290
  QMMM:    57       57      H        4.7950   -0.7030    7.7760
  QMMM:    58       58      H        3.7870    0.4440    6.7230
  QMMM:    59       59      H        3.7880   -0.4510    6.7220
  QMMM:    60       60      H        3.0240   -0.9070   -0.4060
  QMMM:    61       61      H        3.1340   -1.1470   -0.3720
  QMMM:    62       62      H        2.7230    0.1860   -1.4060
  QMMM:    63       63      H        3.2100    0.2580   -1.1070
  QMMM:    64       64      H       -3.1070    0.6980   -0.0520
  QMMM:    65       65      H       -3.1510    0.8540   -0.1840
  QMMM:    66       66      H       -3.6450   -0.8520   -0.0860
  QMMM:    67       67      H       -3.3000   -0.4670   -0.3440
  QMMM:    68       68      H        6.9790    0.0650    7.6740
  QMMM:    69       69      H        7.0620    0.0710    7.5720
  QMMM:    70       70      H        7.0270   -0.9280    8.4160
  QMMM:    71       71      H        6.8200   -0.4600    8.7560
  QMMM:    72       72      H        5.6180   -0.4820    7.9840
  QMMM:    73       73      H        5.9410   -0.9260    7.5710
  QMMM:    74       74      H       -4.0660    0.5800   -0.6610
  QMMM:    75       75      H       -4.0700    0.4380   -0.6650
  QMMM:    76       76      H       -4.4540   -0.6610   -1.7000
  QMMM:    77       77      H       -4.0190   -0.3880   -1.9950
  QMMM:    78       78      H       -2.4640   -0.5370    0.3680
  QMMM:    79       79      H       -4.8380   -0.9090   -2.8370
  QMMM:    80       80      H       -2.6870    0.0100    0.9190
  QMMM:    81       81      H        1.0110   -0.0490   -1.6540
  QMMM:    82       82      O       -0.5320   -0.0050    5.9460
  QMMM:    83       83      O        2.2130   -0.0040    5.8590
  QMMM:    84       84      H        9.3990   -0.5900    9.5880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -66.3185  -65.4432  -63.0399  -53.7068  -52.9155  -47.8055  -47.0890  -43.0222
 -42.4636  -40.5092  -37.4375  -36.4749  -35.2906  -34.2382  -33.0986  -31.3082
 -30.7351  -30.5753  -29.2388  -29.0459  -28.5075  -27.3399  -26.1966  -25.6559
 -24.7623  -24.6298  -24.2401  -23.8789  -23.2375  -22.9977  -22.3275  -22.0249
 -21.3186  -21.2781  -20.9203  -20.5455  -20.3645  -20.1013  -19.8368  -19.7442
 -19.3385  -19.1233  -18.8396  -18.7993  -18.5008  -18.2060  -18.0819  -17.6265
 -17.4386  -17.1387  -17.1103  -16.8794  -16.6367  -16.3638  -16.2701  -16.1511
 -15.6541  -15.3926  -15.2570  -15.1424  -14.9766  -14.9278  -14.1939  -14.1575
 -13.9487  -13.8669  -13.6946  -13.4923  -13.3846  -13.2831  -13.2478  -13.0040
 -12.9640  -12.8262  -12.5266  -12.3795  -12.3377  -12.3111  -12.0366  -11.8586
 -11.7778  -11.7270  -11.6571  -11.5148  -11.2943  -11.2739  -11.0609  -11.0336
 -10.9286  -10.8663  -10.8130  -10.2917  -10.2577  -10.2367  -10.0400  -10.0018
  -9.9066   -9.8188   -9.6513   -9.1396   -8.7734   -8.3037   -3.3936   -2.9099
  -2.8203   -2.4395   -2.3952   -2.3392   -2.2553   -2.0877   -2.0440   -1.9674
  -1.8682   -1.6907   -1.6020   -1.4293   -1.3336   -1.3193   -1.1567   -0.9440
  -0.9006   -0.8229   -0.7433   -0.6111   -0.5803   -0.5400   -0.4783   -0.3665
  -0.3422   -0.2557   -0.1696   -0.1010    0.0124    0.0760    0.1194    0.1351
   0.2012    0.3887    0.4809    0.5151    0.5437    0.7147    0.7710    0.7941
   0.8275    0.8688    0.8957    0.9822    0.9957    1.1291    1.1895    1.3414
   1.4098    1.4403    1.4730    1.5133    1.5264    1.6526    1.7204    1.7564
   1.7595    1.7975    1.8639    1.9469    1.9659    1.9964    2.0845    2.1037
   2.1790    2.1933    2.2621    2.2808    2.4635    2.5822    2.7142    2.7404
   2.8108    2.8726    2.9855    3.0633    3.0958    3.1507    3.1924    3.3337
   3.3613    3.3890    3.3958    3.4929    3.6615    3.7629    3.9394    4.0426
   4.1844    4.9325    6.0092

 Heat of formation   =      12215.85326498 kcal/mol  (      529.71914769 eV)

 Total SCF energy    =    -118684.39105765 kcal/mol  (    -5146.54139273 eV)
 Electronic energy   =   -1420971.94011364 kcal/mol  (   -61617.96713558 eV)
 Core-core repulsion =    1302287.54905598 kcal/mol  (    56471.42574286 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.014
     2      C                 -0.029
     3      N                 -0.041
     4      C                  0.215
     5      C                 -0.302
     6      C                 -0.022
     7      C                 -0.195
     8      C                 -0.403
     9      C                 -0.074
    10      C                 -0.133
    11      C                 -0.199
    12      C                  0.321
    13      C                  0.306
    14      C                  0.024
    15      C                 -0.224
    16      C                 -0.091
    17      C                 -0.080
    18      C                  0.198
    19      C                 -0.591
    20      C                 -0.177
    21      C                  0.100
    22      C                 -0.182
    23      C                 -0.244
    24      C                 -0.334
    25      C                 -0.475
    26      C                  0.383
    27      C                 -0.105
    28      N                  0.282
    29      C                 -0.079
    30      C                  0.089
    31      C                 -0.608
    32      C                 -0.576
    33      C                 -0.047
    34      N                  0.239
    35      N                  0.095
    36      H                 -0.065
    37      H                  0.063
    38      H                  0.088
    39      H                  0.165
    40      H                  0.336
