            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075447 seconds
| QMMM:                 Dspev diag routine = 0.106899 seconds
| QMMM:                Dspevd diag routine = 0.066871 seconds
| QMMM:                Dspevx diag routine = 0.238971 seconds
| QMMM:                 Dsyev diag routine = 0.114892 seconds
| QMMM:                Dsyevd diag routine = 0.075104 seconds
| QMMM:                Dsyevr diag routine = 0.070707 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2160    0.0000    0.0000
  QMMM:     3        3      N       -0.6740    0.0000    1.1670
  QMMM:     4        4      C        0.0580   -0.0070    2.4360
  QMMM:     5        5      C        0.9340   -1.2590    2.5140
  QMMM:     6        6      C        0.9430    1.2390    2.5210
  QMMM:     7        7      C       -0.9360   -0.0060    3.5990
  QMMM:     8        8      N       -0.6740    0.0050   -1.1670
  QMMM:     9        9      C        0.0590    0.0060   -2.4360
  QMMM:    10       10      C        0.4170   -1.4310   -2.8190
  QMMM:    11       11      C        1.2370   -2.0680   -1.6950
  QMMM:    12       12      C       -0.8660   -2.2370   -3.0340
  QMMM:    13       13      C        1.2380   -1.4260   -4.1090
  QMMM:    14       14      C       -0.8020    0.6130   -3.5130
  QMMM:    15       15      O       -2.0110    0.5450   -3.4330
  QMMM:    16       16      N       -0.2310    1.2300   -4.5660
  QMMM:    17       17      C        1.2100    1.4860   -4.7970
  QMMM:    18       18      C       -0.8990    1.8030   -5.7580
  QMMM:    19       19      C       -0.1330    3.1130   -6.0430
  QMMM:    20       20      C        1.2620    2.9030   -5.4070
  QMMM:    21       21      C        0.3040    3.9670   -4.8510
  QMMM:    22       22      C        0.6450    5.4330   -5.1210
  QMMM:    23       23      C       -0.3550    3.6830   -3.5000
  QMMM:    24       24      C       -0.7850    0.8610   -6.9280
  QMMM:    25       25      O        0.0560   -0.0130   -6.9220
  QMMM:    26       26      N       -1.6160    0.9900   -7.9810
  QMMM:    27       27      C       -1.5030    0.0750   -9.1190
  QMMM:    28       28      C       -2.8500   -0.0080   -9.8420
  QMMM:    29       29      C       -3.8890   -0.6400   -8.9150
  QMMM:    30       30      C       -4.6050    0.3760   -8.0090
  QMMM:    31       31      C       -5.2510   -0.8800   -9.5880
  QMMM:    32       32      C       -5.8960   -0.4180   -8.2710
  QMMM:    33       33      C       -0.4520    0.5820  -10.0710
  QMMM:    34       34      O       -0.3080   -1.4580  -11.2200
  QMMM:    35       35      N        1.0360    0.1370  -11.9780
  QMMM:    36       36      C        0.0950   -0.3170  -11.1280
