            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077947 seconds
| QMMM:                 Dspev diag routine = 0.111490 seconds
| QMMM:                Dspevd diag routine = 0.067928 seconds
| QMMM:                Dspevx diag routine = 0.241770 seconds
| QMMM:                 Dsyev diag routine = 0.119253 seconds
| QMMM:                Dsyevd diag routine = 0.076052 seconds
| QMMM:                Dsyevr diag routine = 0.072900 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043316 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3920    0.0000    0.0000
  QMMM:     3        3      C        2.0810    0.0000    1.2030
  QMMM:     4        4      C        1.3860    0.0010    2.3980
  QMMM:     5        5      C        0.0040    0.0010    2.3970
  QMMM:     6        6      C       -0.6900    0.0010    1.2020
  QMMM:     7        7      S        2.2650    0.0030    3.9250
  QMMM:     8        8      O        1.3820   -0.5410    4.8960
  QMMM:     9        9      O        3.5480   -0.5420    3.6500
  QMMM:    10       10      N        2.5090    1.5840    4.3490
  QMMM:    11       11      C        1.5170    2.2840    5.1690
  QMMM:    12       12      C        1.9260    2.2080    6.6420
  QMMM:    13       13      C        0.9600    3.0430    7.4830
  QMMM:    14       14      C        1.8820    0.7500    7.1080
  QMMM:    15       15      C        3.7170    2.2840    3.9040
  QMMM:    16       16      C        3.4140    3.0560    2.6190
  QMMM:    17       17      C        0.6980    0.4180   -2.0800
  QMMM:    18       18      O        2.4610    4.0850    2.8940
  QMMM:    19       19      C        4.7040    3.6850    2.0870
  QMMM:    20       20      O       -0.4360    0.0040   -1.2940
  QMMM:    21       21      N        4.4390    4.3220    0.7950
  QMMM:    22       22      C        5.4410    4.4920   -0.0910
  QMMM:    23       23      O        6.5610    4.1160    0.1810
  QMMM:    24       24      N        5.0140    3.9500   -3.4600
  QMMM:    25       25      C        4.2190    4.2790   -2.2680
  QMMM:    26       26      C        6.2220    4.5200   -3.3460
  QMMM:    27       27      O        7.0880    4.4140   -4.1910
  QMMM:    28       28      O        6.3870    5.2170   -2.2160
  QMMM:    29       29      C        5.1670    5.1480   -1.4200
  QMMM:    30       30      O        1.8290   -0.0010   -1.2930
  QMMM:    31       31      C        5.2080    4.7340    3.0790
  QMMM:    32       32      C        6.5930    6.3650    1.7810
  QMMM:    33       33      C        7.8150    6.8520    1.3560
  QMMM:    34       34      C        8.9840    6.2380    1.7660
  QMMM:    35       35      C        8.9310    5.1380    2.6010
  QMMM:    36       36      C        7.7090    4.6500    3.0260
  QMMM:    37       37      C        6.5400    5.2640    2.6160
  QMMM:    38       38      C        3.7290    1.6110   -6.6660
