            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      229
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.228352 seconds
| QMMM:                 Dspev diag routine = 0.326933 seconds
| QMMM:                Dspevd diag routine = 0.188462 seconds
| QMMM:                Dspevx diag routine = 0.642877 seconds
| QMMM:                 Dsyev diag routine = 0.350991 seconds
| QMMM:                Dsyevd diag routine = 0.209596 seconds
| QMMM:                Dsyevr diag routine = 0.201694 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134732 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.1310    0.2700   -0.3380
  QMMM:     2        2      C        1.3080    0.0930   -0.3610
  QMMM:     3        3      C        1.8860   -0.0370    1.0870
  QMMM:     4        4      C        3.4160   -0.0950    0.9400
  QMMM:     5        5      O        4.2520    0.7150    1.3090
  QMMM:     6        6      N        3.9580   -1.3050    0.2140
  QMMM:     7        7      C        4.5410   -2.3900    1.1310
  QMMM:     8        8      C        4.8530   -3.6220    0.2740
  QMMM:     9        9      C        3.5300   -2.7700    2.2100
  QMMM:    10       10      C        5.8330   -1.8860    1.7760
  QMMM:    11       11      N        1.4880    1.0770    1.9390
  QMMM:    12       12      C        0.0490    1.3330    1.8870
  QMMM:    13       13      C       -0.5120    1.4250    0.4590
  QMMM:    14       14      C        1.9770    1.0070    3.3120
  QMMM:    15       15      C        2.5990    2.3460    3.7820
  QMMM:    16       16      O        1.6830    3.4200    3.6630
  QMMM:    17       17      C        2.9660    2.2190    5.2630
  QMMM:    18       18      C        3.3010    3.5740    5.8890
  QMMM:    19       19      C        2.0590    4.1760    6.5390
  QMMM:    20       20      C        2.1870    5.6170    6.8900
  QMMM:    21       21      C        2.4890    6.5670    5.9060
  QMMM:    22       22      C        2.5310    7.9230    6.2280
  QMMM:    23       23      C        2.2650    8.3420    7.5320
  QMMM:    24       24      C        1.9540    7.4010    8.5150
  QMMM:    25       25      C        1.9160    6.0440    8.1970
  QMMM:    26       26      C        4.4680    3.4190    6.8460
  QMMM:    27       27      O        5.2950    2.5170    6.8410
  QMMM:    28       28      N        4.6350    4.5150    7.8620
  QMMM:    29       29      C        5.8860    4.4410    8.6940
  QMMM:    30       30      C        5.6850    3.7970   10.1180
  QMMM:    31       31      O        4.3630    3.3010   10.2280
  QMMM:    32       32      C        5.9850    4.9000   11.1530
  QMMM:    33       33      C        6.4810    6.0610   10.3660
  QMMM:    34       34      C        6.9820    7.2650   10.8410
  QMMM:    35       35      C        7.4230    8.2210    9.9180
  QMMM:    36       36      C        7.3690    7.9710    8.5460
  QMMM:    37       37      C        6.8670    6.7580    8.0630
  QMMM:    38       38      C        6.4220    5.8140    8.9780
