            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      296
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.298910 seconds
| QMMM:                 Dspev diag routine = 0.301075 seconds
| QMMM:                Dspevd diag routine = 0.216971 seconds
| QMMM:                Dspevx diag routine = 0.747628 seconds
| QMMM:                 Dsyev diag routine = 0.325978 seconds
| QMMM:                Dsyevd diag routine = 0.237445 seconds
| QMMM:                Dsyevr diag routine = 0.230535 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.162324 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4460   -4.5500    5.7860
  QMMM:     2        2      C        1.8660   -4.1640    5.4600
  QMMM:     3        3      C        2.5450   -3.4980    6.6380
  QMMM:     4        4      C        3.9700   -3.1120    6.3060
  QMMM:     5        5      C        4.6480   -2.4470    7.4840
  QMMM:     6        6      C        6.0740   -2.0590    7.1520
  QMMM:     7        7      C        6.7510   -1.3950    8.3310
  QMMM:     8        8      C        8.1760   -1.0060    7.9990
  QMMM:     9        9      C        8.8540   -0.3420    9.1780
  QMMM:    10       10      C       10.2780    0.0470    8.8460
  QMMM:    11       11      C       10.9560    0.7120   10.0250
  QMMM:    12       12      C       12.3790    1.1030    9.6930
  QMMM:    13       13      C       13.0570    1.7680   10.8710
  QMMM:    14       14      C       14.4800    2.1610   10.5370
  QMMM:    15       15      C       15.1560    2.8280   11.7160
  QMMM:    16       16      C       16.5770    3.2250   11.3780
  QMMM:    17       17      C       17.2550    3.8820   12.5590
  QMMM:    18       18      C       18.6530    4.3630   12.1710
  QMMM:    19       19      O       18.6490    5.4300   11.2550
  QMMM:    20       20      O       19.2450    4.8780   13.3540
  QMMM:    21       21      C       20.6450    5.1470   13.2470
  QMMM:    22       22      C       20.9730    5.9750   14.4980
  QMMM:    23       23      O       22.3630    6.0320   14.6650
  QMMM:    24       24      P       22.8140    6.6370   16.1200
  QMMM:    25       25      O       22.4080    5.2150   16.9140
  QMMM:    26       26      C       23.2610    4.7700   17.9020
  QMMM:    27       27      C       23.8310    3.3820   17.5520
  QMMM:    28       28      N       25.0310    3.3280   16.6420
  QMMM:    29       29      C       26.1070    4.2470   17.1100
  QMMM:    30       30      C       25.5410    1.9240   16.6590
  QMMM:    31       31      C       24.6600    3.6700   15.2370
  QMMM:    32       32      O       21.9160    7.7090   16.5450
  QMMM:    33       33      C       21.4680    3.8620   13.1240
  QMMM:    34       34      O       20.8360    2.7260   13.7040
  QMMM:    35       35      C       21.0060    2.5830   15.1040
  QMMM:    36       36      O       22.1160    1.7110   15.2200
  QMMM:    37       37      C       19.7190    1.9820   15.6670
  QMMM:    38       38      C       19.7760    1.9320   17.1770
  QMMM:    39       39      C       18.5460    1.2620   17.7490
