            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153114 seconds
| QMMM:                 Dspev diag routine = 0.173371 seconds
| QMMM:                Dspevd diag routine = 0.123533 seconds
| QMMM:                Dspevx diag routine = 0.441000 seconds
| QMMM:                 Dsyev diag routine = 0.189599 seconds
| QMMM:                Dsyevd diag routine = 0.138716 seconds
| QMMM:                Dsyevr diag routine = 0.138054 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083754 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1540    0.5850    0.4270
  QMMM:     2        2      C        0.9980    1.0740   -0.2270
  QMMM:     3        3      C       -0.0720    0.2750    1.8010
  QMMM:     4        4      O       -1.3760    0.5100   -0.2140
  QMMM:     5        5      C        2.1860    1.2800    0.4800
  QMMM:     6        6      O        0.8540    1.3010   -1.5820
  QMMM:     7        7      C        1.1190    0.4810    2.5080
  QMMM:     8        8      O       -1.2220   -0.2460    2.3580
  QMMM:     9        9      C       -1.4720   -0.5700   -1.1440
  QMMM:    10       10      C        2.2460    0.9820    1.8490
  QMMM:    11       11      C        1.9420    1.9550   -2.2270
  QMMM:    12       12      C       -1.2490   -0.3210    3.7790
  QMMM:    13       13      C        3.4920    1.2310    2.5620
  QMMM:    14       14      C        4.0760    0.4320    3.4630
  QMMM:    15       15      C        3.5700   -0.8820    3.9220
  QMMM:    16       16      C        4.6850   -1.8620    4.2270
  QMMM:    17       17      C        5.3210   -1.5820    5.5900
  QMMM:    18       18      N        6.4040   -2.4530    6.0120
  QMMM:    19       19      C        7.6250   -2.2460    5.2570
  QMMM:    20       20      C        6.0010   -3.8440    6.1490
  QMMM:    21       21      C        8.8460   -3.0330    5.7770
  QMMM:    22       22      C        6.8930   -4.6480    7.0910
  QMMM:    23       23      N        8.8930   -4.4530    5.5180
  QMMM:    24       24      C        8.0980   -5.2810    6.4040
  QMMM:    25       25      C        8.7960   -4.8030    4.1090
  QMMM:    26       26      C        9.5310   -6.0990    3.7610
  QMMM:    27       27      C        9.4320   -6.3590    2.2700
  QMMM:    28       28      C       10.1410   -7.6040    1.8910
  QMMM:    29       29      C        9.6420   -8.5000    1.0290
  QMMM:    30       30      C       10.3200   -9.7190    0.6140
  QMMM:    31       31      C        9.9790  -10.2910   -0.6200
  QMMM:    32       32      C       11.2830  -10.3300    1.4260
  QMMM:    33       33      C       10.6110  -11.4630   -1.0480
  QMMM:    34       34      C       11.9190  -11.5000    0.9980
  QMMM:    35       35      C       11.6070  -12.0730   -0.2530
  QMMM:    36       36      O       10.3240  -12.1120   -2.2310
