            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069734 seconds
| QMMM:                 Dspev diag routine = 0.098671 seconds
| QMMM:                Dspevd diag routine = 0.060215 seconds
| QMMM:                Dspevx diag routine = 0.217417 seconds
| QMMM:                 Dsyev diag routine = 0.105636 seconds
| QMMM:                Dsyevd diag routine = 0.067410 seconds
| QMMM:                Dsyevr diag routine = 0.063908 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038915 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.7320    2.2020    1.7590
  QMMM:     2        2      C        3.8690    0.2470    2.4690
  QMMM:     3        3      C        3.0790    0.2410    3.6790
  QMMM:     4        4      C        2.0930    1.2920    3.8480
  QMMM:     5        5      C        4.4000   -1.4930    3.8280
  QMMM:     6        6      N       13.1770   -3.9900    6.9040
  QMMM:     7        7      C       12.5390   -5.2340    6.9480
  QMMM:     8        8      C       12.8980   -6.4660    7.5110
  QMMM:     9        9      C       12.0060   -7.5150    7.3650
  QMMM:    10       10      C       10.7760   -7.3700    6.6830
  QMMM:    11       11      C        9.8740   -8.5510    6.5690
  QMMM:    12       12      C       16.1130   -6.4240    9.2030
  QMMM:    13       13      C       16.8300   -5.3090    9.2460
  QMMM:    14       14      C        9.2430   -8.9130    7.8930
  QMMM:    15       15      C       10.4090   -6.1530    6.1200
  QMMM:    16       16      C       11.2860   -5.0640    6.2390
  QMMM:    17       17      N       11.1900   -3.7370    5.7800
  QMMM:    18       18      C       12.3250   -3.1230    6.1930
  QMMM:    19       19      C       11.5830   -0.9430    5.3250
  QMMM:    20       20      C       11.6140   -0.4630    4.0790
  QMMM:    21       21      C       10.4660    0.2450    3.4570
  QMMM:    22       22      C       10.5990    0.2670    0.9930
  QMMM:    23       23      C       10.1280   -0.3310    2.1020
  QMMM:    24       24      N        9.2390   -1.4550    2.0950
  QMMM:    25       25      C        9.7740   -2.6570    2.6970
  QMMM:    26       26      C        8.3000   -2.1210    5.7650
  QMMM:    27       27      C        8.8520   -3.3080    3.6630
  QMMM:    28       28      C        7.3490   -2.6210    0.8900
  QMMM:    29       29      O        6.4050   -2.2770    1.9230
  QMMM:    30       30      C        6.2520    0.2100   -2.3780
  QMMM:    31       31      O        6.6040   -0.5050   -1.2600
  QMMM:    32       32      C        5.1320    0.9470   -2.5060
  QMMM:    33       33      O        4.2470    0.9910   -1.4440
  QMMM:    34       34      C        5.6470   -1.1950    1.6030
  QMMM:    35       35      N        4.7420   -0.8810    2.5620
  QMMM:    36       36      N        3.4410   -0.8570    4.4880
  QMMM:    37       37      N        3.7030    1.2150    1.5250
