            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077238 seconds
| QMMM:                 Dspev diag routine = 0.111163 seconds
| QMMM:                Dspevd diag routine = 0.067497 seconds
| QMMM:                Dspevx diag routine = 0.240602 seconds
| QMMM:                 Dsyev diag routine = 0.118802 seconds
| QMMM:                Dsyevd diag routine = 0.075548 seconds
| QMMM:                Dsyevr diag routine = 0.072307 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042525 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1250    0.7250    1.1410
  QMMM:     2        2      C        2.4030    0.1600    1.1860
  QMMM:     3        3      C        2.9650   -0.2470    2.4160
  QMMM:     4        4      C        2.2130   -0.0960    3.5830
  QMMM:     5        5      C        0.9210    0.4480    3.5450
  QMMM:     6        6      C        0.3910    0.8650    2.3170
  QMMM:     7        7      C        0.1950    0.6060    4.7970
  QMMM:     8        8      C       -1.0760    0.2920    5.0720
  QMMM:     9        9      C       -2.0580   -0.2990    4.1550
  QMMM:    10       10      O       -2.9720   -1.0760    4.8130
  QMMM:    11       11      O       -2.1820   -0.1740    2.9330
  QMMM:    12       12      C       -4.0020   -1.6700    4.0180
  QMMM:    13       13      O        3.1850   -0.0710    0.0660
  QMMM:    14       14      C        2.7430    0.5670   -1.1480
  QMMM:    15       15      C        3.7690    0.2190   -2.2000
  QMMM:    16       16      C        4.3510   -0.7740    2.4880
  QMMM:    17       17      C        4.4300   -2.1490    1.8740
  QMMM:    18       18      N        5.0800   -2.1950    0.4990
  QMMM:    19       19      O        4.0310   -3.2050    2.3340
  QMMM:    20       20      C        5.6490   -3.5280    0.1260
  QMMM:    21       21      C        7.1130   -3.5800    0.6360
  QMMM:    22       22      C        5.6140   -3.8050   -1.3890
  QMMM:    23       23      C        4.1950   -4.0620   -1.8510
  QMMM:    24       24      C        6.2610   -2.7140   -2.2110
  QMMM:    25       25      O        7.8730   -2.6230    0.3920
  QMMM:    26       26      N        7.5060   -4.6960    1.3330
  QMMM:    27       27      C        8.6840   -4.6470    2.1710
  QMMM:    28       28      C        9.3320   -6.0390    2.2890
  QMMM:    29       29      C        8.4100   -4.1730    3.6130
  QMMM:    30       30      C        7.6990   -2.8600    3.6970
  QMMM:    31       31      O        6.7570   -2.4640    2.9950
  QMMM:    32       32      O        8.0460   -1.9620    4.6570
  QMMM:    33       33      C       10.8170   -6.0930    2.1500
  QMMM:    34       34      O        8.6380   -7.0370    2.4870
  QMMM:    35       35      S       11.6340   -5.0380    3.3040
  QMMM:    36       36      C       12.5290   -3.8840    2.2930
  QMMM:    37       37      C       13.7090   -4.4520    1.6090
  QMMM:    38       38      C       13.6380   -4.7960    0.2380
  QMMM:    39       39      C       14.7530   -5.3190   -0.4400
  QMMM:    40       40      C       15.9480   -5.5020    0.2490
  QMMM:    41       41      C       16.0430   -5.1690    1.5980
  QMMM:    42       42      C       14.9330   -4.6460    2.2700
  QMMM:    43       43      F       12.4770   -4.6190   -0.4420
  QMMM:    44       44      Cl      15.1030   -4.2450    3.9120
  QMMM:    45       45      H        0.6820    1.0600    0.1920
  QMMM:    46       46      H        2.6420   -0.4110    4.5480
  QMMM:    47       47      H       -0.6280    1.2920    2.2750
  QMMM:    48       48      H        0.8130    1.0260    5.6170
  QMMM:    49       49      H       -1.4750    0.4530    6.0920
  QMMM:    50       50      H       -4.5960   -0.8740    3.5090
  QMMM:    51       51      H       -4.6170   -2.2290    4.7660
  QMMM:    52       52      H       -3.5500   -2.3550    3.2620
  QMMM:    53       53      H        1.7320    0.1670   -1.4250
  QMMM:    54       54      H        2.6840    1.6730   -0.9770
  QMMM:    55       55      H        3.5410    0.7940   -3.1310
  QMMM:    56       56      H        4.7980    0.4830   -1.8580
  QMMM:    57       57      H        3.7330   -0.8720   -2.4370
  QMMM:    58       58      H        4.6970   -0.8950    3.5560
  QMMM:    59       59      H        5.0570   -0.0540    1.9890
  QMMM:    60       60      H        5.8430   -1.4990    0.4800
  QMMM:    61       61      H        5.0130   -4.3160    0.6380
  QMMM:    62       62      H        6.2110   -4.7550   -1.5270
  QMMM:    63       63      H        3.7020   -4.8430   -1.2230
  QMMM:    64       64      H        3.5780   -3.1310   -1.8180
  QMMM:    65       65      H        4.2100   -4.4230   -2.9100
  QMMM:    66       66      H        7.2810   -2.4700   -1.8220
  QMMM:    67       67      H        5.6450   -1.7810   -2.2130
  QMMM:    68       68      H        6.3620   -3.0590   -3.2700
  QMMM:    69       69      H        6.8440   -5.4100    1.5440
  QMMM:    70       70      H        9.4220   -3.9340    1.6920
  QMMM:    71       71      H        7.7800   -4.9340    4.1530
  QMMM:    72       72      H        9.4130   -4.1200    4.1300
  QMMM:    73       73      H       11.0960   -5.8330    1.0950
  QMMM:    74       74      H       11.1640   -7.1440    2.3440
  QMMM:    75       75      H       11.8390   -3.4160    1.5460
  QMMM:    76       76      H       12.8410   -3.0890    3.0230
  QMMM:    77       77      H       14.6690   -5.5740   -1.5070
  QMMM:    78       78      H       16.8240   -5.9130   -0.2770
  QMMM:    79       79      H       16.9940   -5.3160    2.1360
  QMMM:    80       80      H        4.3710   -1.9110   -0.1960
  QMMM:    81       81      H        8.7830   -2.2960    5.1910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.8229  -45.4375  -44.0653  -43.4957  -43.0772  -42.5236  -42.5160  -41.6916
 -41.3008  -41.0105  -39.7926  -39.3817  -39.0180  -38.8069  -38.5499  -37.6371
 -36.2242  -36.1812  -35.7184  -35.2140  -33.8699  -33.2640  -33.0428  -32.1999
 -31.1684  -31.1452  -30.2964  -30.0029  -29.0850  -27.5669  -27.2059  -26.2690
 -25.8125  -25.7201  -25.2008  -25.0898  -24.9250  -24.7272  -24.5081  -24.0108
 -23.1621  -22.3553  -22.1253  -22.0635  -21.6892  -21.3754  -20.8096  -20.7421
 -20.5164  -20.4144  -20.2237  -19.9629  -19.8635  -19.8196  -19.7422  -19.5681
 -19.5244  -19.2577  -19.1760  -19.0974  -18.9399  -18.8303  -18.7428  -18.6771
 -18.5204  -18.3967  -18.1012  -18.0447  -17.7502  -17.6626  -17.6219  -17.5799
 -17.4451  -17.4111  -17.1358  -17.0696  -16.9907  -16.9724  -16.8030  -16.7814
 -16.7442  -16.4397  -16.4121  -16.3070  -16.2773  -16.1610  -16.0160  -15.9044
 -15.7926  -15.7212  -15.7197  -15.5782  -15.5282  -15.4079  -15.3562  -15.2935
 -15.2007  -15.1075  -14.9074  -14.7934  -14.5819  -14.5225  -14.4942  -14.4641
 -14.4361  -14.3435  -14.1933  -13.9817  -13.7815  -13.6355  -13.1804  -13.1429
 -13.1089  -13.0668  -12.4512  -11.6927  -11.5689  -11.4941  -11.1795   -3.3293
  -3.2799   -2.6795   -2.5833   -2.4016   -2.2091   -2.1837   -2.0158   -1.9565
  -1.7250   -1.6430   -1.3870   -1.0789   -0.9533   -0.8123   -0.6659   -0.6465
  -0.5622   -0.4523   -0.2890   -0.1565   -0.1217    0.0058    0.0247    0.1620
   0.1771    0.2430    0.3661    0.4455    0.5201    0.5588    0.6115    0.6628
   0.7366    0.8359    0.8823    0.9546    0.9657    0.9865    0.9930    1.0269
   1.0781    1.1912    1.1963    1.2439    1.2522    1.2760    1.2971    1.3506
   1.3558    1.4066    1.5158    1.5925    1.6765    1.6816    1.7174    1.7885
   1.7965    1.8179    1.8244    1.8955    1.9313    1.9731    1.9816    2.0115
   2.0220    2.0890    2.1046    2.1493    2.1658    2.2749    2.4307    2.4562
   2.5763    2.6990    2.7232    2.7334    2.7789    2.7898    2.8162    2.8984
   2.9553    2.9932    3.0349    3.0846    3.1711    3.2917    3.4265    3.4333
   3.4816    3.6270    3.6776    3.8237    5.0403

 Heat of formation   =       -178.63925813 kcal/mol  (       -7.74637952 eV)

 Total SCF energy    =    -196093.88558235 kcal/mol  (    -8503.26896415 eV)
 Electronic energy   =   -1842039.36933806 kcal/mol  (   -79876.82101115 eV)
 Core-core repulsion =    1645945.48375570 kcal/mol  (    71373.55204699 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.188
     2      C                  0.093
     3      C                 -0.157
     4      C                 -0.054
     5      C                 -0.086
     6      C                 -0.028
     7      C                 -0.059
     8      C                 -0.162
     9      C                  0.334
    10      O                 -0.266
    11      O                 -0.363
    12      C                 -0.064
    13      O                 -0.290
    14      C                 -0.022
    15      C                 -0.231
    16      C                 -0.104
    17      C                  0.308
    18      N                 -0.101
    19      O                 -0.196
    20      C                 -0.098
    21      C                  0.309
    22      C                 -0.119
    23      C                 -0.231
    24      C                 -0.242
    25      O                 -0.351
    26      N                 -0.335
    27      C                 -0.012
    28      C                  0.234
    29      C                 -0.247
    30      C                  0.348
    31      O                 -0.406
    32      O                 -0.270
    33      C                 -0.351
    34      O                 -0.255
    35      S                  0.098
    36      C                 -0.233
    37      C                 -0.120
    38      C                  0.091
    39      C                 -0.155
    40      C                 -0.083
    41      C                 -0.129
    42      C                 -0.022
