            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.131670 seconds
| QMMM:                 Dspev diag routine = 0.148599 seconds
| QMMM:                Dspevd diag routine = 0.103984 seconds
| QMMM:                Dspevx diag routine = 0.354880 seconds
| QMMM:                 Dsyev diag routine = 0.158665 seconds
| QMMM:                Dsyevd diag routine = 0.111699 seconds
| QMMM:                Dsyevr diag routine = 0.106082 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066767 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.3670    0.1930    1.3770
  QMMM:     2        2      P        3.2570    1.8120    2.0360
  QMMM:     3        3      O        3.4620    0.9430    3.4190
  QMMM:     4        4      O        4.5110    2.3980    1.5670
  QMMM:     5        5      O        2.7860    0.5260    1.0810
  QMMM:     6        6      O        1.9530    2.4930    2.2390
  QMMM:     7        7      C        1.8310    0.7940    0.1180
  QMMM:     8        8      C        0.6100   -0.1330    0.2790
  QMMM:     9        9      C        0.2420   -0.0560    2.7170
  QMMM:    10       10      C       -0.8290    1.6090    1.2910
  QMMM:    11       11      C       -1.5490   -0.7070    1.2200
  QMMM:    12       12      C        3.9730    1.6520    4.5080
  QMMM:    13       13      C        3.1110    1.4530    5.7660
  QMMM:    14       14      C        1.6250    1.3950    5.4310
  QMMM:    15       15      O        0.9090    1.6330    6.6570
  QMMM:    16       16      O       -0.9290    0.8580    5.6440
  QMMM:    17       17      C       -0.4150    1.3200    6.6700
  QMMM:    18       18      C       -1.0600    1.5830    7.9960
  QMMM:    19       19      C       -2.4590    2.1350    7.8230
  QMMM:    20       20      C       -3.1500    2.2730    9.1630
  QMMM:    21       21      C       -4.5440    2.8410    9.0010
  QMMM:    22       22      C       -5.2390    2.9750   10.3390
  QMMM:    23       23      C       -6.6330    3.5440   10.1790
  QMMM:    24       24      C       -7.3280    3.6770   11.5170
  QMMM:    25       25      C       -8.7220    4.2450   11.3580
  QMMM:    26       26      C       -9.4180    4.3770   12.6960
  QMMM:    27       27      C      -10.8120    4.9440   12.5370
  QMMM:    28       28      C      -11.5070    5.0760   13.8750
  QMMM:    29       29      C      -12.9010    5.6430   13.7170
  QMMM:    30       30      O        3.4170    0.1780    6.3660
  QMMM:    31       31      O        5.0900    1.1470    7.5000
  QMMM:    32       32      C        4.4670    0.1170    7.2380
  QMMM:    33       33      C        4.6770   -1.2660    7.7760
  QMMM:    34       34      C        6.1530   -1.5690    7.9290
  QMMM:    35       35      C        6.3590   -2.9070    8.6050
  QMMM:    36       36      C        7.8330   -3.2230    8.7460
  QMMM:    37       37      C        8.0450   -4.5570    9.4290
  QMMM:    38       38      C        9.5180   -4.8720    9.5720
  QMMM:    39       39      C        9.7310   -6.2050   10.2560
  QMMM:    40       40      C       11.2040   -6.5200   10.4010
  QMMM:    41       41      C       11.4170   -7.8520   11.0870
  QMMM:    42       42      C       12.8900   -8.1660   11.2330
  QMMM:    43       43      C       13.1030   -9.4980   11.9210
  QMMM:    44       44      C       14.5770   -9.8110   12.0680
  QMMM:    45       45      C       14.7900  -11.1430   12.7550
  QMMM:    46       46      C       16.2630  -11.4570   12.9030
  QMMM:    47       47      C       16.4800  -12.7830   13.5870
  QMMM:    48       48      C      -13.5970    5.7740   15.0550
  QMMM:    49       49      C      -14.9910    6.3420   14.8980
  QMMM:    50       50      C      -15.6880    6.4740   16.2280
  QMMM:    51       51      H        2.2570    0.5300   -0.8960
  QMMM:    52       52      H        1.5200    1.8760    0.1290
  QMMM:    53       53      H        0.9920   -1.1740    0.4780
  QMMM:    54       54      H        0.0330   -0.1160   -0.6870
