            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8670    0.2700   -1.2140
  QMMM:     2        2      C        2.1740   -0.3660   -0.8170
  QMMM:     3        3      C        2.7630    0.2950    0.4120
  QMMM:     4        4      C        4.0760   -0.3470    0.8070
  QMMM:     5        5      C        4.6630    0.3140    2.0350
  QMMM:     6        6      C        5.9760   -0.3280    2.4300
  QMMM:     7        7      C        6.5640    0.3330    3.6590
  QMMM:     8        8      C        7.8770   -0.3090    4.0530
  QMMM:     9        9      C        8.4650    0.3520    5.2820
  QMMM:    10       10      C        9.7780   -0.2890    5.6760
  QMMM:    11       11      C       10.3660    0.3710    6.9050
  QMMM:    12       12      C       11.6790   -0.2700    7.2990
  QMMM:    13       13      C       12.2670    0.3900    8.5280
  QMMM:    14       14      C       13.5830   -0.2490    8.9180
  QMMM:    15       15      C       14.1580    0.3990   10.1580
  QMMM:    16       16      C       15.5180   -0.1950   10.5120
  QMMM:    17       17      O       16.4670    0.4180    9.6480
  QMMM:    18       18      C       15.8630    0.1010   12.0020
  QMMM:    19       19      C       17.3920    0.1520   12.2070
  QMMM:    20       20      O       18.0520   -0.9710   11.6360
  QMMM:    21       21      C       18.5870   -1.9070   12.5640
  QMMM:    22       22      O       17.5350   -2.7520   12.9480
  QMMM:    23       23      C       17.0400   -3.6060   11.9130
  QMMM:    24       24      C       15.8720   -4.4150   12.5520
  QMMM:    25       25      O       14.8050   -3.7780   12.7640
  QMMM:    26       26      O       16.0540   -5.6390   12.7870
  QMMM:    27       27      C       18.1500   -4.4780   11.3280
  QMMM:    28       28      O       18.7740   -5.3270   12.2750
  QMMM:    29       29      C       19.2580   -3.5700   10.7620
  QMMM:    30       30      O       20.3220   -4.3270   10.2210
  QMMM:    31       31      C       19.7600   -2.6300   11.8690
  QMMM:    32       32      O       20.6920   -1.6830   11.3890
