            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192085 seconds
| QMMM:                 Dspev diag routine = 0.254327 seconds
| QMMM:                Dspevd diag routine = 0.176519 seconds
| QMMM:                Dspevx diag routine = 0.602941 seconds
| QMMM:                 Dsyev diag routine = 0.273700 seconds
| QMMM:                Dsyevd diag routine = 0.175794 seconds
| QMMM:                Dsyevr diag routine = 0.170109 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111698 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.2360    0.0000    1.1380
  QMMM:     3        3      C        2.2070   -0.0070   -1.0960
  QMMM:     4        4      N        3.5070   -0.0050   -0.6970
  QMMM:     5        5      C        1.4080    0.0000    0.0000
  QMMM:     6        6      C        4.6720   -0.0110   -1.5830
  QMMM:     7        7      C        3.5460    0.0040    0.6860
  QMMM:     8        8      C        4.7110    0.0080    1.4920
  QMMM:     9        9      O        5.1590   -1.0400    1.9200
  QMMM:    10       10      N        5.3230    1.1720    1.7850
  QMMM:    11       11      C        6.5410    1.1690    2.4890
  QMMM:    12       12      C        7.2290    0.0360    2.9460
  QMMM:    13       13      C        7.2620    2.2640    2.8490
  QMMM:    14       14      N        8.3710    1.8560    3.5180
  QMMM:    15       15      C        9.4050    2.7350    4.0720
  QMMM:    16       16      C        8.3680    0.4820    3.5810
  QMMM:    17       17      C        9.3890   -0.3580    4.2170
  QMMM:    18       18      O       10.3070    0.1580    4.8290
  QMMM:    19       19      N       12.6390  -10.8070    5.5250
  QMMM:    20       20      C       13.7520  -11.5850    6.0850
  QMMM:    21       21      C       11.4580  -11.1110    6.3440
  QMMM:    22       22      C       11.8330   -8.5200    5.1880
  QMMM:    23       23      N       11.0890   -6.2100    4.8860
  QMMM:    24       24      N       -2.9540    0.0280   -2.2740
  QMMM:    25       25      C       -4.2430    0.1860   -1.8730
  QMMM:    26       26      C       -4.2610    0.3810   -0.5280
  QMMM:    27       27      C       -2.9350    0.3390   -0.0710
  QMMM:    28       28      C       -2.1350    0.1130   -1.1710
  QMMM:    29       29      C       -0.6730   -0.0070   -1.1670
  QMMM:    30       30      O       -0.0690   -0.1130   -2.2190
  QMMM:    31       31      N       -6.4900    1.1850    3.7750
  QMMM:    32       32      C       -7.7880    1.3500    4.1420
  QMMM:    33       33      C       -8.5360    1.2490    3.0160
  QMMM:    34       34      N       -7.7190    1.0330    1.9870
  QMMM:    35       35      C       -6.4770    0.9930    2.4220
  QMMM:    36       36      C       -5.2780    0.7740    1.5920
