            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      270
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.117975 seconds
| QMMM:                 Dspev diag routine = 0.134702 seconds
| QMMM:                Dspevd diag routine = 0.094030 seconds
| QMMM:                Dspevx diag routine = 0.322797 seconds
| QMMM:                 Dsyev diag routine = 0.143991 seconds
| QMMM:                Dsyevd diag routine = 0.101039 seconds
| QMMM:                Dsyevr diag routine = 0.096415 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054106 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.2370    1.6480   -0.9690
  QMMM:     2        2      C        4.3360    2.7910   -0.1460
  QMMM:     3        3      C        5.6720    2.8230    0.6030
  QMMM:     4        4      O        6.7440    2.9090   -0.3290
  QMMM:     5        5      C        5.9010    1.6040    1.5110
  QMMM:     6        6      O        5.1160    1.6740    2.6610
  QMMM:     7        7      P        4.0170    0.4630    2.8570
  QMMM:     8        8      O        3.2740    0.6800    4.1130
  QMMM:     9        9      O        3.4310    0.2580    1.5160
  QMMM:    10       10      O        5.1060   -0.7590    3.1000
  QMMM:    11       11      C        4.9450   -1.5650    4.2210
  QMMM:    12       12      C        6.2580   -1.5770    5.0300
  QMMM:    13       13      C        6.3460   -0.4880    6.0980
  QMMM:    14       14      O        6.2870   -2.8800    5.6530
  QMMM:    15       15      C        7.4900   -3.3810    6.0420
  QMMM:    16       16      O        8.5210   -2.7280    5.8530
  QMMM:    17       17      C        7.3600   -4.7260    6.6930
  QMMM:    18       18      C        8.5300   -5.6180    6.3370
  QMMM:    19       19      C        8.4700   -6.9190    7.1080
  QMMM:    20       20      O        5.0900   -0.4210    6.7800
  QMMM:    21       21      C        4.6420    0.8280    7.1390
  QMMM:    22       22      O        5.4840    1.7120    7.3160
  QMMM:    23       23      C        3.1560    0.8830    7.2520
  QMMM:    24       24      C        9.6280   -7.8230    6.7420
  QMMM:    25       25      C        9.5750   -9.1230    7.5160
  QMMM:    26       26      C       10.7320  -10.0270    7.1490
  QMMM:    27       27      C       10.6810  -11.3270    7.9230
  QMMM:    28       28      C       11.8380  -12.2320    7.5570
  QMMM:    29       29      C       11.7870  -13.5310    8.3310
  QMMM:    30       30      C       12.9440  -14.4350    7.9650
  QMMM:    31       31      C       12.8930  -15.7350    8.7390
  QMMM:    32       32      C       14.0500  -16.6390    8.3730
  QMMM:    33       33      C       13.9990  -17.9390    9.1470
  QMMM:    34       34      C       15.1560  -18.8440    8.7820
  QMMM:    35       35      C       15.1100  -20.1390    9.5500
  QMMM:    36       36      C        2.7000    2.0360    8.1170
  QMMM:    37       37      C        1.1940    2.1800    8.0640
  QMMM:    38       38      C        0.7240    3.3310    8.9280
  QMMM:    39       39      C       -0.7810    3.4780    8.8750
  QMMM:    40       40      C       -1.2530    4.6290    9.7380
  QMMM:    41       41      C       -2.7580    4.7750    9.6860
  QMMM:    42       42      C       -3.2300    5.9250   10.5500
  QMMM:    43       43      C       -4.7360    6.0700   10.4980
  QMMM:    44       44      C       -5.2080    7.2210   11.3620
  QMMM:    45       45      C       -6.7130    7.3650   11.3110
  QMMM:    46       46      C       -7.1850    8.5150   12.1750
  QMMM:    47       47      C       -8.6910    8.6590   12.1250
  QMMM:    48       48      C       -9.1640    9.8090   12.9880
  QMMM:    49       49      C      -10.6630    9.9550   12.9420
  QMMM:    50       50      H        3.9020    0.9200   -0.4180
  QMMM:    51       51      H        3.4840    2.8490    0.5770
  QMMM:    52       52      H        4.2930    3.6630   -0.8540
  QMMM:    53       53      H        5.7420    3.7650    1.2120
  QMMM:    54       54      H        6.6120    2.1850   -0.9560
  QMMM:    55       55      H        5.6860    0.6590    0.9380
  QMMM:    56       56      H        6.9850    1.6110    1.8230
  QMMM:    57       57      H        4.0970   -1.2020    4.8650
  QMMM:    58       58      H        4.7420   -2.6210    3.8800
  QMMM:    59       59      H        7.1420   -1.4710    4.3420
  QMMM:    60       60      H        7.1310   -0.7440    6.8560
  QMMM:    61       61      H        6.5860    0.4950    5.6130
  QMMM:    62       62      H        6.3920   -5.2020    6.3830
  QMMM:    63       63      H        7.3190   -4.5570    7.8030
  QMMM:    64       64      H        8.5190   -5.8290    5.2360
  QMMM:    65       65      H        9.4890   -5.0800    6.5610
  QMMM:    66       66      H        8.4930   -6.7060    8.2100
  QMMM:    67       67      H        7.5010   -7.4420    6.8920
  QMMM:    68       68      H        2.7760    0.9940    6.1870
  QMMM:    69       69      H        2.7710   -0.0920    7.6470
  QMMM:    70       70      H        9.6030   -8.0390    5.6410
  QMMM:    71       71      H       10.5960   -7.2970    6.9540
  QMMM:    72       72      H        9.6010   -8.9070    8.6160
  QMMM:    73       73      H        8.6060   -9.6480    7.3040
  QMMM:    74       74      H       10.7070  -10.2440    6.0490
  QMMM:    75       75      H       11.7010   -9.5020    7.3600
  QMMM:    76       76      H       10.7060  -11.1110    9.0240
  QMMM:    77       77      H        9.7120  -11.8520    7.7120
  QMMM:    78       78      H       12.8070  -11.7060    7.7680
  QMMM:    79       79      H       11.8120  -12.4480    6.4560
  QMMM:    80       80      H       11.8120  -13.3150    9.4310
  QMMM:    81       81      H       10.8180  -14.0560    8.1200
  QMMM:    82       82      H       13.9130  -13.9100    8.1750
  QMMM:    83       83      H       12.9180  -14.6520    6.8640
  QMMM:    84       84      H       11.9240  -16.2600    8.5280
  QMMM:    85       85      H       12.9190  -15.5180    9.8400
  QMMM:    86       86      H       15.0190  -16.1140    8.5830
  QMMM:    87       87      H       14.0240  -16.8560    7.2720
  QMMM:    88       88      H       14.0250  -17.7220   10.2480
  QMMM:    89       89      H       13.0310  -18.4640    8.9370
  QMMM:    90       90      H       15.1300  -19.0580    7.6800
