            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179526 seconds
| QMMM:                 Dspev diag routine = 0.216514 seconds
| QMMM:                Dspevd diag routine = 0.146861 seconds
| QMMM:                Dspevx diag routine = 0.567541 seconds
| QMMM:                 Dsyev diag routine = 0.234960 seconds
| QMMM:                Dsyevd diag routine = 0.165799 seconds
| QMMM:                Dsyevr diag routine = 0.160046 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097620 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0780    0.7190   -1.4280
  QMMM:     2        2      C        1.3930    0.6640   -1.5910
  QMMM:     3        3      O        2.2190    1.5650   -1.6260
  QMMM:     4        4      N        2.0090   -0.7360   -1.7340
  QMMM:     5        5      C        3.4920   -0.7490   -1.5190
  QMMM:     6        6      C        4.0720   -2.2010   -1.4470
  QMMM:     7        7      C        3.5700   -2.8570   -0.1690
  QMMM:     8        8      C        3.6560   -3.0230   -2.6540
  QMMM:     9        9      C        5.5880   -2.0800   -1.3870
  QMMM:    10       10      C        4.1860    0.0410   -2.6420
  QMMM:    11       11      O        3.9510   -0.1030   -3.8330
  QMMM:    12       12      N        5.1820    1.0600   -2.2030
  QMMM:    13       13      C        5.8710    1.8340   -3.3120
  QMMM:    14       14      C        6.0500    3.3280   -2.8880
  QMMM:    15       15      C        4.6830    4.0000   -2.8730
  QMMM:    16       16      C        6.7060    3.4380   -1.5200
  QMMM:    17       17      C        6.9190    4.0300   -3.9230
  QMMM:    18       18      C        7.2360    1.1590   -3.6030
  QMMM:    19       19      O        7.8510    0.6350   -2.6470
  QMMM:    20       20      N        7.7620    1.1730   -4.8710
  QMMM:    21       21      C        6.9990    1.3300   -6.1020
  QMMM:    22       22      C        7.6940    0.4570   -7.1800
  QMMM:    23       23      O        6.9520   -0.7400   -7.2630
  QMMM:    24       24      C        9.1050    0.1770   -6.6270
  QMMM:    25       25      C        9.0710    0.5780   -5.1350
  QMMM:    26       26      C       10.2190    1.5480   -4.8090
  QMMM:    27       27      O       10.1160    2.6890   -4.3850
  QMMM:    28       28      N       11.6020    1.0140   -5.0150
  QMMM:    29       29      C       12.4330    1.8920   -5.9430
  QMMM:    30       30      C       13.8270    1.4020   -5.9890
  QMMM:    31       31      C       14.2280    0.4960   -6.9830
  QMMM:    32       32      C       15.5500    0.0840   -7.0590
  QMMM:    33       33      C       14.7750    1.8920   -5.0780
  QMMM:    34       34      C       16.0980    1.4780   -5.1540
  QMMM:    35       35      C       16.5100    0.5620   -6.1410
  QMMM:    36       36      C       17.8750    0.1340   -6.2400
  QMMM:    37       37      S       18.6350   -0.1550   -7.7270
  QMMM:    38       38      C       20.0800   -0.5580   -6.9380
