            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068323 seconds
| QMMM:                 Dspev diag routine = 0.087855 seconds
| QMMM:                Dspevd diag routine = 0.062195 seconds
| QMMM:                Dspevx diag routine = 0.221171 seconds
| QMMM:                 Dsyev diag routine = 0.094963 seconds
| QMMM:                Dsyevd diag routine = 0.069827 seconds
| QMMM:                Dsyevr diag routine = 0.065544 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035305 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1790    0.1150   -0.9790
  QMMM:     2        2      C        1.4940   -0.1050   -0.4620
  QMMM:     3        3      C        1.4160   -0.4950    1.0080
  QMMM:     4        4      C        2.1780   -1.2130   -1.2570
  QMMM:     5        5      C        2.2520    1.2110   -0.6610
  QMMM:     6        6      C        1.6490    2.3620    0.1140
  QMMM:     7        7      C        2.3080    3.6730   -0.2650
  QMMM:     8        8      C        1.7590    4.8430    0.5500
  QMMM:     9        9      C        2.4350    4.8700    1.9080
  QMMM:    10       10      C        1.9560    6.1520   -0.2060
  QMMM:    11       11      C        1.2460    6.1410   -1.5750
  QMMM:    12       12      C        0.6850    7.5420   -1.8240
  QMMM:    13       13      C        1.3110    8.4000   -0.7340
  QMMM:    14       14      C        1.4290    7.4360    0.4780
  QMMM:    15       15      C        0.0730    7.1900    1.1160
  QMMM:    16       16      C        2.3800    8.0950    1.4640
  QMMM:    17       17      C        1.8550    9.4510    1.8970
  QMMM:    18       18      C        1.4540   10.3920    0.7620
  QMMM:    19       19      C        2.6740   11.1070    0.1810
  QMMM:    20       20      C        3.2650   12.0730    1.1400
  QMMM:    21       21      C        4.5750   12.2510    1.3000
  QMMM:    22       22      C        0.7050    9.6970   -0.3420
  QMMM:    23       23      C       -0.3770   10.2170   -0.9480
  QMMM:    24       24      C       -0.9530   11.5110   -0.6540
  QMMM:    25       25      C       -2.2550   11.8300   -0.7570
  QMMM:    26       26      C       -2.7360   13.2040   -0.4350
  QMMM:    27       27      C       -3.6420   13.7830   -1.5250
  QMMM:    28       28      O       -2.8810   14.2150   -2.6430
  QMMM:    29       29      C       -3.3290   10.8750   -1.1310
  QMMM:    30       30      C       -4.2050   11.4360   -2.2560
  QMMM:    31       31      O       -5.3140   10.5740   -2.4890
  QMMM:    32       32      C       -4.7150   12.8080   -1.9210
  QMMM:    33       33      C       -6.0130   13.1240   -1.9960
  QMMM:    34       34      C       -6.5620   14.4780   -1.7140
  QMMM:    35       35      O       -7.9690   14.4180   -1.9120
  QMMM:    36       36      H       -0.3060   -0.7100   -0.8600
  QMMM:    37       37      H        0.7520    0.2150    1.5580
  QMMM:    38       38      H        2.4330   -0.4720    1.4650
  QMMM:    39       39      H        0.9970   -1.5250    1.1140
  QMMM:    40       40      H        1.6160   -2.1710   -1.1480
  QMMM:    41       41      H        2.2110   -0.9420   -2.3390
  QMMM:    42       42      H        3.2190   -1.3620   -0.8860
  QMMM:    43       43      H        3.3170    1.0520   -0.3480
  QMMM:    44       44      H        2.2460    1.4560   -1.7560
  QMMM:    45       45      H        0.5490    2.4130   -0.1010
  QMMM:    46       46      H        1.7670    2.1790    1.2140
  QMMM:    47       47      H        3.4170    3.6000   -0.1070
  QMMM:    48       48      H        2.1450    3.8520   -1.3600
  QMMM:    49       49      H        0.6540    4.6810    0.7030
  QMMM:    50       50      H        3.4670    5.2890    1.8250
  QMMM:    51       51      H        2.5070    3.8380    2.3290
  QMMM:    52       52      H        1.8540    5.4950    2.6280
  QMMM:    53       53      H        3.0610    6.2850   -0.3740
  QMMM:    54       54      H        1.9700    5.8610   -2.3800
  QMMM:    55       55      H        0.4180    5.3880   -1.5820
  QMMM:    56       56      H       -0.4310    7.5350   -1.7400
  QMMM:    57       57      H        0.9500    7.9170   -2.8410
  QMMM:    58       58      H        2.3650    8.6430   -1.0750
  QMMM:    59       59      H       -0.4430    8.1590    1.3260
  QMMM:    60       60      H       -0.5760    6.5910    0.4310
  QMMM:    61       61      H        0.1870    6.6350    2.0780
  QMMM:    62       62      H        2.5110    7.4500    2.3720
  QMMM:    63       63      H        3.3900    8.2100    0.9890
  QMMM:    64       64      H        2.6400    9.9630    2.5150
  QMMM:    65       65      H        0.9610    9.2950    2.5580
  QMMM:    66       66      H        0.7800   11.1750    1.2170
  QMMM:    67       67      H        2.3580   11.6700   -0.7400
  QMMM:    68       68      H        3.4370   10.3470   -0.1340
  QMMM:    69       69      H        2.5370   12.6680    1.7170
  QMMM:    70       70      H        5.3260   11.6740    0.7450
  QMMM:    71       71      H        4.9840   12.9910    2.0000
  QMMM:    72       72      H       -0.8720    9.6430   -1.7530
  QMMM:    73       73      H       -0.2320   12.2890   -0.3360
  QMMM:    74       74      H       -3.3180   13.1640    0.5250
  QMMM:    75       75      H       -1.8720   13.9050   -0.2870
  QMMM:    76       76      H       -4.1010   14.7420   -1.1430
  QMMM:    77       77      H       -2.4320   13.4400   -3.0040
  QMMM:    78       78      H       -3.9760   10.6790   -0.2330
