            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.137207 seconds
| QMMM:                 Dspev diag routine = 0.152017 seconds
| QMMM:                Dspevd diag routine = 0.108894 seconds
| QMMM:                Dspevx diag routine = 0.394125 seconds
| QMMM:                 Dsyev diag routine = 0.167071 seconds
| QMMM:                Dsyevd diag routine = 0.129488 seconds
| QMMM:                Dsyevr diag routine = 0.120436 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069563 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2130   -2.1960   -2.1720
  QMMM:     2        2      O        0.1580   -1.0990   -1.2780
  QMMM:     3        3      C        1.1940   -0.1470   -1.5160
  QMMM:     4        4      C        1.1190    0.8700   -0.3810
  QMMM:     5        5      O        2.3080    0.7040    0.3880
  QMMM:     6        6      C        2.3160    1.5220    1.5560
  QMMM:     7        7      C        3.7220    1.4310    2.1390
  QMMM:     8        8      O        4.3130    2.7160    1.9630
  QMMM:     9        9      C        5.6840    2.7320    2.3570
  QMMM:    10       10      C        6.1650    4.1640    2.1400
  QMMM:    11       11      O        7.4950    4.2050    2.6480
  QMMM:    12       12      C        8.0770    5.5010    2.5000
  QMMM:    13       13      C        9.4850    5.3950    3.0790
  QMMM:    14       14      O       10.0270    6.7090    3.0070
  QMMM:    15       15      C       11.3690    6.7550    3.5110
  QMMM:    16       16      C       11.8430    8.1480    3.4170
  QMMM:    17       17      C       12.7650    8.6950    2.5000
  QMMM:    18       18      N       11.4360    9.2040    4.2690
  QMMM:    19       19      N       12.0330   10.2740    3.9380
  QMMM:    20       20      N       12.8390   10.0420    2.8690
  QMMM:    21       21      C       13.7340   11.0020    2.2530
  QMMM:    22       22      C       15.0730   11.1540    2.9760
  QMMM:    23       23      C       16.0080   12.0000    2.1370
  QMMM:    24       24      C       17.3420   12.1950    2.8270
  QMMM:    25       25      C       18.4580   12.5450    1.8590
  QMMM:    26       26      C       19.6300   13.3420    2.6050
  QMMM:    27       27      O       19.2620   14.2730    3.3450
  QMMM:    28       28      O       20.8000   12.9540    2.3400
  QMMM:    29       29      N       19.0670   11.3440    1.1890
  QMMM:    30       30      C       18.3050   10.8770   -0.0280
  QMMM:    31       31      O       18.2700   11.6770   -0.9770
  QMMM:    32       32      N       17.8330    9.5760   -0.0540
  QMMM:    33       33      C       16.5990    9.3180   -0.8060
  QMMM:    34       34      C       15.4640    8.8010    0.1550
  QMMM:    35       35      O       14.2930    8.8100   -0.2990
  QMMM:    36       36      O       15.7900    8.4460    1.3230
  QMMM:    37       37      C       16.7970    8.2870   -1.9150
